policy_name,date,trade_count,gross_pnl,net_pnl,no_cost_net_pnl,fee_total,slippage_total,cumulative_net_pnl,equity
tf_1h_donchian_20_10_atr3,2026-01-01,1,-0.054530000000000294,-0.06333693500000029,-0.054530000000000294,0.008766935,4e-05,-0.06333693500000029,4999.936663065
tf_1h_donchian_20_10_atr3,2026-01-03,1,-0.1898699999999997,-0.1990425449999997,-0.1898699999999997,0.009132545,4e-05,-0.26237948,4999.73762052
tf_1h_donchian_20_10_atr3,2026-01-05,1,0.04781999999999971,0.03852278999999971,0.04781999999999971,0.00925721,4e-05,-0.2238566900000003,4999.77614331
tf_1h_donchian_20_10_atr3,2026-01-06,1,-0.10111999999999971,-0.1105753599999997,-0.10111999999999971,0.00941536,4e-05,-0.33443205,4999.66556795
tf_1h_donchian_20_10_atr3,2026-01-07,1,-0.13658000000000028,-0.1459647100000003,-0.13658000000000028,0.009344709999999999,4e-05,-0.4803967600000003,4999.51960324
tf_1h_donchian_20_10_atr3,2026-01-09,1,0.09649000000000088,0.08715543500000088,0.09649000000000088,0.009294565000000003,4e-05,-0.3932413249999994,4999.606758675
tf_1h_donchian_20_10_atr3,2026-01-13,1,-0.07419000000000088,-0.08342498500000088,-0.07419000000000088,0.009194985000000001,4e-05,-0.4766663100000003,4999.52333369
tf_1h_donchian_20_10_atr3,2026-01-15,1,0.3407700000000012,0.3312851750000012,0.3407700000000012,0.009444825000000002,4e-05,-0.1453811349999991,4999.854618865
tf_1h_donchian_20_10_atr3,2026-01-17,1,-0.041860000000000584,-0.051357050000000584,-0.041860000000000584,0.009457050000000002,4e-05,-0.19673818499999968,4999.803261815
tf_1h_donchian_20_10_atr3,2026-01-21,1,-0.008150000000000001,-0.017290945,-0.008150000000000001,0.009100945,4e-05,-0.21402912999999968,4999.78597087
tf_1h_donchian_20_10_atr3,2026-01-22,1,-0.09517999999999883,-0.10429559999999884,-0.09517999999999883,0.009075600000000001,4e-05,-0.3183247299999985,4999.68167527
tf_1h_donchian_20_10_atr3,2026-01-23,1,-0.36970000000000003,-0.37872991,-0.36970000000000003,0.008989910000000002,4e-05,-0.6970546399999985,4999.30294536
tf_1h_donchian_20_10_atr3,2026-01-26,1,-0.08198999999999942,-0.09088999499999942,-0.08198999999999942,0.008859995,4e-05,-0.7879446349999979,4999.212055365
tf_1h_donchian_20_10_atr3,2026-01-28,2,-0.3034700000000012,-0.32119065500000116,-0.3034700000000012,0.017640655000000005,8e-05,-1.109135289999999,4998.89086471
tf_1h_donchian_20_10_atr3,2026-02-04,1,0.8705300000000004,0.8623146050000003,0.8705300000000004,0.008175395000000002,4e-05,-0.24682068499999876,4999.753179315
tf_1h_donchian_20_10_atr3,2026-02-06,1,0.6120199999999998,0.6048301399999998,0.6120199999999998,0.00714986,4e-05,0.35800945500000103,5000.358009455
tf_1h_donchian_20_10_atr3,2026-02-07,1,-0.1715,-0.17851575000000003,-0.1715,0.006975750000000001,4e-05,0.179493705000001,5000.179493705
tf_1h_donchian_20_10_atr3,2026-02-08,1,-0.0996300000000003,-0.1066776350000003,-0.0996300000000003,0.007007635000000001,4e-05,0.0728160700000007,5000.07281607
tf_1h_donchian_20_10_atr3,2026-02-10,1,-0.10403999999999942,-0.11113522999999942,-0.10403999999999942,0.007055230000000001,4e-05,-0.038319159999998714,4999.96168084
tf_1h_donchian_20_10_atr3,2026-02-12,1,-0.1981800000000003,-0.2048852700000003,-0.1981800000000003,0.006665270000000002,4e-05,-0.24320442999999903,4999.75679557
tf_1h_donchian_20_10_atr3,2026-02-13,1,-0.18375,-0.19046473500000002,-0.18375,0.006674735000000001,4e-05,-0.4336691649999991,4999.566330835
tf_1h_donchian_20_10_atr3,2026-02-14,1,-0.0871800000000003,-0.09410359000000029,-0.0871800000000003,0.006883590000000001,4e-05,-0.5277727549999993,4999.472227245
tf_1h_donchian_20_10_atr3,2026-02-18,1,0.01626999999999971,0.009416654999999708,0.01626999999999971,0.006813345,4e-05,-0.5183560999999997,4999.4816439
tf_1h_donchian_20_10_atr3,2026-02-20,1,0.010909999999999127,0.004171514999999127,0.010909999999999127,0.006698485,4e-05,-0.5141845850000005,4999.485815415
tf_1h_donchian_20_10_atr3,2026-02-21,1,-0.00913000000000029,-0.015943255000000288,-0.00913000000000029,0.006773255,4e-05,-0.5301278400000008,4999.46987216
tf_1h_donchian_20_10_atr3,2026-02-22,1,-0.08948999999999942,-0.09629627499999942,-0.08948999999999942,0.006766275,4e-05,-0.6264241150000002,4999.373575885
tf_1h_donchian_20_10_atr3,2026-02-23,1,-0.13353999999999944,-0.14021241999999945,-0.13353999999999944,0.00663242,4e-05,-0.7666365349999997,4999.233363465
tf_1h_donchian_20_10_atr3,2026-02-25,1,-0.031780000000000294,-0.03832079000000029,-0.031780000000000294,0.00650079,4e-05,-0.804957325,4999.195042675
tf_1h_donchian_20_10_atr3,2026-02-26,1,0.14413999999999944,0.13732782999999943,0.14413999999999944,0.00677217,4e-05,-0.6676294950000006,4999.332370505
tf_1h_donchian_20_10_atr3,2026-02-27,1,-0.046640000000000875,-0.053493840000000875,-0.046640000000000875,0.006813840000000001,4e-05,-0.7211233350000015,4999.278876665
tf_1h_donchian_20_10_atr3,2026-03-01,2,-0.005759999999999127,-0.019203409999999116,-0.005759999999999127,0.01336341,8e-05,-0.7403267450000005,4999.259673255
tf_1h_donchian_20_10_atr3,2026-03-03,2,-0.4978099999999992,-0.5114031649999992,-0.4978099999999992,0.013513165,8e-05,-1.2517299099999997,4998.74827009
tf_1h_donchian_20_10_atr3,2026-03-05,1,-0.02435,-0.031599915,-0.02435,0.007209915,4e-05,-1.2833298249999996,4998.716670175
tf_1h_donchian_20_10_atr3,2026-03-09,1,0.08173999999999942,0.07483599999999943,0.08173999999999942,0.006864000000000001,4e-05,-1.2084938250000001,4998.791506175
tf_1h_donchian_20_10_atr3,2026-03-10,1,-0.20423999999999942,-0.21112736999999943,-0.20423999999999942,0.00684737,4e-05,-1.4196211949999997,4998.580378805
tf_1h_donchian_20_10_atr3,2026-03-11,1,-0.10947999999999884,-0.11642239999999884,-0.10947999999999884,0.0069024,4e-05,-1.5360435949999984,4998.463956405
tf_1h_donchian_20_10_atr3,2026-03-14,1,-0.1456800000000003,-0.15286487000000032,-0.1456800000000003,0.007144870000000001,4e-05,-1.6889084649999988,4998.311091535
tf_1h_donchian_20_10_atr3,2026-03-18,1,-0.10151999999999971,-0.1088661699999997,-0.10151999999999971,0.007306170000000002,4e-05,-1.7977746349999986,4998.202225365
tf_1h_donchian_20_10_atr3,2026-03-20,1,0.1414699999999997,0.1342788549999997,0.1414699999999997,0.007151145,4e-05,-1.6634957799999988,4998.33650422
tf_1h_donchian_20_10_atr3,2026-03-23,1,0.00795,0.0010485350000000015,0.00795,0.006861464999999999,4e-05,-1.6624472449999987,4998.337552755
tf_1h_donchian_20_10_atr3,2026-03-24,1,-0.006500000000000001,-0.013535590000000002,-0.006500000000000001,0.00699559,4e-05,-1.6759828349999988,4998.324017165
tf_1h_donchian_20_10_atr3,2026-03-25,1,-0.20737999999999884,-0.21444479999999885,-0.20737999999999884,0.0070248,4e-05,-1.8904276349999978,4998.109572365
tf_1h_donchian_20_10_atr3,2026-03-26,1,-0.16742999999999886,-0.17455777499999886,-0.16742999999999886,0.007087775000000001,4e-05,-2.0649854099999967,4997.93501459
tf_1h_donchian_20_10_atr3,2026-03-27,2,-0.2500600000000006,-0.2640599700000006,-0.2500600000000006,0.01391997,8e-05,-2.329045379999997,4997.67095462
tf_1h_donchian_20_10_atr3,2026-03-28,1,0.014210000000000583,0.007517105000000583,0.014210000000000583,0.006652895,4e-05,-2.3215282749999964,4997.678471725
tf_1h_donchian_20_10_atr3,2026-03-30,1,-0.069,-0.07568044,-0.069,0.00664044,4e-05,-2.3972087149999965,4997.602791285
tf_1h_donchian_20_10_atr3,2026-03-31,2,-0.09348999999999942,-0.10689076499999942,-0.09348999999999942,0.013320765000000002,8e-05,-2.504099479999996,4997.49590052
tf_1h_donchian_20_10_atr4,2026-01-01,1,-0.054530000000000294,-0.06333693500000029,-0.054530000000000294,0.008766935,4e-05,-0.06333693500000029,4999.936663065
tf_1h_donchian_20_10_atr4,2026-01-03,1,-0.1898699999999997,-0.1990425449999997,-0.1898699999999997,0.009132545,4e-05,-0.26237948,4999.73762052
tf_1h_donchian_20_10_atr4,2026-01-05,1,0.04781999999999971,0.03852278999999971,0.04781999999999971,0.00925721,4e-05,-0.2238566900000003,4999.77614331
tf_1h_donchian_20_10_atr4,2026-01-07,1,-0.1895,-0.19891117000000003,-0.1895,0.00937117,4e-05,-0.42276786000000033,4999.57723214
tf_1h_donchian_20_10_atr4,2026-01-09,1,0.00921999999999971,-7.093000000029162e-05,0.00921999999999971,0.009250930000000001,4e-05,-0.42283879000000063,4999.57716121
tf_1h_donchian_20_10_atr4,2026-01-13,1,-0.07419000000000088,-0.08342498500000088,-0.07419000000000088,0.009194985000000001,4e-05,-0.5062637750000015,4999.493736225
tf_1h_donchian_20_10_atr4,2026-01-16,1,0.19517000000000118,0.18575797500000116,0.19517000000000118,0.009372025,4e-05,-0.32050580000000034,4999.6794942
tf_1h_donchian_20_10_atr4,2026-01-17,1,-0.041860000000000584,-0.051357050000000584,-0.041860000000000584,0.009457050000000002,4e-05,-0.3718628500000009,4999.62813715
tf_1h_donchian_20_10_atr4,2026-01-21,1,-0.008150000000000001,-0.017290945,-0.008150000000000001,0.009100945,4e-05,-0.3891537950000009,4999.610846205
tf_1h_donchian_20_10_atr4,2026-01-23,2,-0.5709699999999998,-0.5890624649999997,-0.5709699999999998,0.018012465000000005,8e-05,-0.9782162600000006,4999.02178374
tf_1h_donchian_20_10_atr4,2026-01-26,1,-0.08198999999999942,-0.09088999499999942,-0.08198999999999942,0.008859995,4e-05,-1.0691062550000001,4998.930893745
tf_1h_donchian_20_10_atr4,2026-01-28,1,-0.4996600000000006,-0.5085680500000006,-0.4996600000000006,0.00886805,4e-05,-1.5776743050000006,4998.422325695
tf_1h_donchian_20_10_atr4,2026-02-04,1,0.8705300000000004,0.8623146050000003,0.8705300000000004,0.008175395000000002,4e-05,-0.7153597000000003,4999.2846403
tf_1h_donchian_20_10_atr4,2026-02-06,1,0.6120199999999998,0.6048301399999998,0.6120199999999998,0.00714986,4e-05,-0.11052956000000047,4999.88947044
tf_1h_donchian_20_10_atr4,2026-02-07,1,-0.1715,-0.17851575000000003,-0.1715,0.006975750000000001,4e-05,-0.2890453100000005,4999.71095469
tf_1h_donchian_20_10_atr4,2026-02-08,1,-0.0996300000000003,-0.1066776350000003,-0.0996300000000003,0.007007635000000001,4e-05,-0.3957229450000008,4999.604277055
tf_1h_donchian_20_10_atr4,2026-02-10,1,-0.10403999999999942,-0.11113522999999942,-0.10403999999999942,0.007055230000000001,4e-05,-0.5068581750000002,4999.493141825
tf_1h_donchian_20_10_atr4,2026-02-12,1,-0.1981800000000003,-0.2048852700000003,-0.1981800000000003,0.006665270000000002,4e-05,-0.7117434450000005,4999.288256555
tf_1h_donchian_20_10_atr4,2026-02-13,1,-0.18375,-0.19046473500000002,-0.18375,0.006674735000000001,4e-05,-0.9022081800000006,4999.09779182
tf_1h_donchian_20_10_atr4,2026-02-14,1,-0.0871800000000003,-0.09410359000000029,-0.0871800000000003,0.006883590000000001,4e-05,-0.9963117700000008,4999.00368823
tf_1h_donchian_20_10_atr4,2026-02-18,1,0.01626999999999971,0.009416654999999708,0.01626999999999971,0.006813345,4e-05,-0.9868951150000012,4999.013104885
tf_1h_donchian_20_10_atr4,2026-02-20,1,0.008589999999999418,0.0018503549999994168,0.008589999999999418,0.006699645000000001,4e-05,-0.9850447600000017,4999.01495524
tf_1h_donchian_20_10_atr4,2026-02-21,1,0.002010000000000582,-0.004808824999999418,0.002010000000000582,0.0067788250000000005,4e-05,-0.9898535850000011,4999.010146415
tf_1h_donchian_20_10_atr4,2026-02-22,1,-0.08133000000000029,-0.08813219500000029,-0.08133000000000029,0.006762195,4e-05,-1.0779857800000014,4998.92201422
tf_1h_donchian_20_10_atr4,2026-02-23,1,-0.16471999999999973,-0.17140800999999975,-0.16471999999999973,0.00664801,4e-05,-1.2493937900000012,4998.75060621
tf_1h_donchian_20_10_atr4,2026-02-25,1,-0.031780000000000294,-0.03832079000000029,-0.031780000000000294,0.00650079,4e-05,-1.2877145800000014,4998.71228542
tf_1h_donchian_20_10_atr4,2026-02-26,1,0.1469800000000003,0.1401664100000003,0.1469800000000003,0.00677359,4e-05,-1.1475481700000012,4998.85245183
tf_1h_donchian_20_10_atr4,2026-02-27,1,-0.046640000000000875,-0.053493840000000875,-0.046640000000000875,0.006813840000000001,4e-05,-1.201042010000002,4998.79895799
tf_1h_donchian_20_10_atr4,2026-03-01,1,0.1111,0.10435805000000001,0.1111,0.00670195,4e-05,-1.096683960000002,4998.90331604
tf_1h_donchian_20_10_atr4,2026-03-02,1,-0.11280999999999913,-0.11951348499999913,-0.11280999999999913,0.006663484999999999,4e-05,-1.2161974450000013,4998.783802555
tf_1h_donchian_20_10_atr4,2026-03-03,2,-0.4978099999999992,-0.5114031649999992,-0.4978099999999992,0.013513165,8e-05,-1.7276006100000003,4998.27239939
tf_1h_donchian_20_10_atr4,2026-03-05,1,-0.02435,-0.031599915,-0.02435,0.007209915,4e-05,-1.7592005250000002,4998.240799475
tf_1h_donchian_20_10_atr4,2026-03-09,1,0.08173999999999942,0.07483599999999943,0.08173999999999942,0.006864000000000001,4e-05,-1.6843645250000008,4998.315635475
tf_1h_donchian_20_10_atr4,2026-03-10,1,-0.20423999999999942,-0.21112736999999943,-0.20423999999999942,0.00684737,4e-05,-1.8954918950000004,4998.104508105
tf_1h_donchian_20_10_atr4,2026-03-11,1,-0.10947999999999884,-0.11642239999999884,-0.10947999999999884,0.0069024,4e-05,-2.011914294999999,4997.988085705
tf_1h_donchian_20_10_atr4,2026-03-18,1,0.037700000000000004,0.030423440000000003,0.037700000000000004,0.007236560000000001,4e-05,-1.9814908549999992,4998.018509145
tf_1h_donchian_20_10_atr4,2026-03-20,1,0.1414699999999997,0.1342788549999997,0.1414699999999997,0.007151145,4e-05,-1.8472119999999994,4998.152788
tf_1h_donchian_20_10_atr4,2026-03-23,1,0.00795,0.0010485350000000015,0.00795,0.006861464999999999,4e-05,-1.8461634649999994,4998.153836535
tf_1h_donchian_20_10_atr4,2026-03-24,1,-0.006500000000000001,-0.013535590000000002,-0.006500000000000001,0.00699559,4e-05,-1.8596990549999994,4998.140300945
tf_1h_donchian_20_10_atr4,2026-03-25,1,-0.2503799999999988,-0.2574662999999988,-0.2503799999999988,0.007046300000000001,4e-05,-2.1171653549999983,4997.882834645
tf_1h_donchian_20_10_atr4,2026-03-27,2,-0.38093999999999945,-0.3948745299999994,-0.38093999999999945,0.01385453,8e-05,-2.512039884999998,4997.487960115
tf_1h_donchian_20_10_atr4,2026-03-28,1,-0.01656999999999971,-0.02324750499999971,-0.01656999999999971,0.006637505,4e-05,-2.5352873899999975,4997.46471261
tf_1h_donchian_20_10_atr4,2026-03-30,1,-0.069,-0.07568044,-0.069,0.00664044,4e-05,-2.610967829999997,4997.38903217
tf_1h_donchian_20_10_atr4,2026-03-31,2,-0.09348999999999942,-0.10689076499999942,-0.09348999999999942,0.013320765000000002,8e-05,-2.717858594999997,4997.282141405
tf_1h_donchian_20_10_atr5,2026-01-01,1,-0.054530000000000294,-0.06333693500000029,-0.054530000000000294,0.008766935,4e-05,-0.06333693500000029,4999.936663065
tf_1h_donchian_20_10_atr5,2026-01-03,1,-0.1898699999999997,-0.1990425449999997,-0.1898699999999997,0.009132545,4e-05,-0.26237948,4999.73762052
tf_1h_donchian_20_10_atr5,2026-01-05,1,0.04781999999999971,0.03852278999999971,0.04781999999999971,0.00925721,4e-05,-0.2238566900000003,4999.77614331
tf_1h_donchian_20_10_atr5,2026-01-07,1,-0.1895,-0.19891117000000003,-0.1895,0.00937117,4e-05,-0.42276786000000033,4999.57723214
tf_1h_donchian_20_10_atr5,2026-01-09,1,0.00921999999999971,-7.093000000029162e-05,0.00921999999999971,0.009250930000000001,4e-05,-0.42283879000000063,4999.57716121
tf_1h_donchian_20_10_atr5,2026-01-13,1,-0.07419000000000088,-0.08342498500000088,-0.07419000000000088,0.009194985000000001,4e-05,-0.5062637750000015,4999.493736225
tf_1h_donchian_20_10_atr5,2026-01-16,1,0.19517000000000118,0.18575797500000116,0.19517000000000118,0.009372025,4e-05,-0.32050580000000034,4999.6794942
tf_1h_donchian_20_10_atr5,2026-01-17,1,-0.041860000000000584,-0.051357050000000584,-0.041860000000000584,0.009457050000000002,4e-05,-0.3718628500000009,4999.62813715
tf_1h_donchian_20_10_atr5,2026-01-21,1,-0.008150000000000001,-0.017290945,-0.008150000000000001,0.009100945,4e-05,-0.3891537950000009,4999.610846205
tf_1h_donchian_20_10_atr5,2026-01-23,1,-0.31812999999999886,-0.32713412499999883,-0.31812999999999886,0.008964125,4e-05,-0.7162879199999997,4999.28371208
tf_1h_donchian_20_10_atr5,2026-01-24,1,-0.2974100000000006,-0.3064760550000006,-0.2974100000000006,0.009026055,4e-05,-1.0227639750000004,4998.977236025
tf_1h_donchian_20_10_atr5,2026-01-26,1,-0.08198999999999942,-0.09088999499999942,-0.08198999999999942,0.008859995,4e-05,-1.1136539699999997,4998.88634603
tf_1h_donchian_20_10_atr5,2026-01-28,1,-0.4996600000000006,-0.5085680500000006,-0.4996600000000006,0.00886805,4e-05,-1.6222220200000004,4998.37777798
tf_1h_donchian_20_10_atr5,2026-02-04,1,0.8705300000000004,0.8623146050000003,0.8705300000000004,0.008175395000000002,4e-05,-0.759907415,4999.240092585
tf_1h_donchian_20_10_atr5,2026-02-06,1,0.6120199999999998,0.6048301399999998,0.6120199999999998,0.00714986,4e-05,-0.15507727500000024,4999.844922725
tf_1h_donchian_20_10_atr5,2026-02-07,1,-0.1715,-0.17851575000000003,-0.1715,0.006975750000000001,4e-05,-0.33359302500000027,4999.666406975
tf_1h_donchian_20_10_atr5,2026-02-08,1,-0.0996300000000003,-0.1066776350000003,-0.0996300000000003,0.007007635000000001,4e-05,-0.4402706600000006,4999.55972934
tf_1h_donchian_20_10_atr5,2026-02-10,1,-0.10403999999999942,-0.11113522999999942,-0.10403999999999942,0.007055230000000001,4e-05,-0.55140589,4999.44859411
tf_1h_donchian_20_10_atr5,2026-02-12,1,-0.1981800000000003,-0.2048852700000003,-0.1981800000000003,0.006665270000000002,4e-05,-0.7562911600000003,4999.24370884
tf_1h_donchian_20_10_atr5,2026-02-13,1,-0.18375,-0.19046473500000002,-0.18375,0.006674735000000001,4e-05,-0.9467558950000003,4999.053244105
tf_1h_donchian_20_10_atr5,2026-02-14,1,-0.0871800000000003,-0.09410359000000029,-0.0871800000000003,0.006883590000000001,4e-05,-1.0408594850000006,4998.959140515
tf_1h_donchian_20_10_atr5,2026-02-18,1,0.01626999999999971,0.009416654999999708,0.01626999999999971,0.006813345,4e-05,-1.031442830000001,4998.96855717
tf_1h_donchian_20_10_atr5,2026-02-20,1,0.008589999999999418,0.0018503549999994168,0.008589999999999418,0.006699645000000001,4e-05,-1.0295924750000014,4998.970407525
tf_1h_donchian_20_10_atr5,2026-02-21,1,0.0149,0.00807473,0.0149,0.00678527,4e-05,-1.0215177450000015,4998.978482255
tf_1h_donchian_20_10_atr5,2026-02-23,1,-0.11168999999999943,-0.11850737499999943,-0.11168999999999943,0.006777375,4e-05,-1.140025120000001,4998.85997488
tf_1h_donchian_20_10_atr5,2026-02-25,1,0.04896999999999971,0.04238883499999971,0.04896999999999971,0.0065411650000000016,4e-05,-1.0976362850000012,4998.902363715
tf_1h_donchian_20_10_atr5,2026-02-27,2,0.060459999999999126,0.04681250999999913,0.060459999999999126,0.013567490000000001,8e-05,-1.050823775000002,4998.949176225
tf_1h_donchian_20_10_atr5,2026-03-01,1,0.1111,0.10435805000000001,0.1111,0.00670195,4e-05,-0.946465725000002,4999.053534275
tf_1h_donchian_20_10_atr5,2026-03-02,1,-0.11868999999999942,-0.12539054499999944,-0.11868999999999942,0.006660545,4e-05,-1.0718562700000014,4998.92814373
tf_1h_donchian_20_10_atr5,2026-03-03,2,-0.4978099999999992,-0.5114031649999992,-0.4978099999999992,0.013513165,8e-05,-1.5832594350000007,4998.416740565
tf_1h_donchian_20_10_atr5,2026-03-05,1,-0.02435,-0.031599915,-0.02435,0.007209915,4e-05,-1.6148593500000006,4998.38514065
tf_1h_donchian_20_10_atr5,2026-03-09,1,0.08173999999999942,0.07483599999999943,0.08173999999999942,0.006864000000000001,4e-05,-1.5400233500000011,4998.45997665
tf_1h_donchian_20_10_atr5,2026-03-10,1,-0.20423999999999942,-0.21112736999999943,-0.20423999999999942,0.00684737,4e-05,-1.7511507200000007,4998.24884928
tf_1h_donchian_20_10_atr5,2026-03-11,1,-0.10947999999999884,-0.11642239999999884,-0.10947999999999884,0.0069024,4e-05,-1.8675731199999994,4998.13242688
tf_1h_donchian_20_10_atr5,2026-03-18,1,0.037700000000000004,0.030423440000000003,0.037700000000000004,0.007236560000000001,4e-05,-1.8371496799999996,4998.16285032
tf_1h_donchian_20_10_atr5,2026-03-20,1,0.1414699999999997,0.1342788549999997,0.1414699999999997,0.007151145,4e-05,-1.7028708249999998,4998.297129175
tf_1h_donchian_20_10_atr5,2026-03-23,1,0.00795,0.0010485350000000015,0.00795,0.006861464999999999,4e-05,-1.7018222899999997,4998.29817771
tf_1h_donchian_20_10_atr5,2026-03-24,1,-0.006500000000000001,-0.013535590000000002,-0.006500000000000001,0.00699559,4e-05,-1.7153578799999998,4998.28464212
tf_1h_donchian_20_10_atr5,2026-03-25,1,-0.2503799999999988,-0.2574662999999988,-0.2503799999999988,0.007046300000000001,4e-05,-1.9728241799999986,4998.02717582
tf_1h_donchian_20_10_atr5,2026-03-27,2,-0.38093999999999945,-0.3948745299999994,-0.38093999999999945,0.01385453,8e-05,-2.367698709999998,4997.63230129
tf_1h_donchian_20_10_atr5,2026-03-28,1,-0.01656999999999971,-0.02324750499999971,-0.01656999999999971,0.006637505,4e-05,-2.390946214999998,4997.609053785
tf_1h_donchian_20_10_atr5,2026-03-30,1,-0.069,-0.07568044,-0.069,0.00664044,4e-05,-2.4666266549999976,4997.533373345
tf_1h_donchian_20_10_atr5,2026-03-31,2,-0.09348999999999942,-0.10689076499999942,-0.09348999999999942,0.013320765000000002,8e-05,-2.5735174199999973,4997.42648258
tf_1h_donchian_55_20_atr3,2026-01-03,1,-0.1898699999999997,-0.1990425449999997,-0.1898699999999997,0.009132545,4e-05,-0.1990425449999997,4999.800957455
tf_1h_donchian_55_20_atr3,2026-01-06,1,0.05725,0.047873825,0.05725,0.009336175,4e-05,-0.1511687199999997,4999.84883128
tf_1h_donchian_55_20_atr3,2026-01-09,1,0.09649000000000088,0.08715543500000088,0.09649000000000088,0.009294565000000003,4e-05,-0.06401328499999884,4999.935986715
tf_1h_donchian_55_20_atr3,2026-01-15,1,-0.06713999999999942,-0.07682877999999942,-0.06713999999999942,0.009648780000000003,4e-05,-0.14084206499999824,4999.859157935
tf_1h_donchian_55_20_atr3,2026-01-22,1,-0.02631999999999971,-0.03547002999999971,-0.02631999999999971,0.00911003,4e-05,-0.17631209499999795,4999.823687905
tf_1h_donchian_55_20_atr3,2026-01-23,1,-0.36970000000000003,-0.37872991,-0.36970000000000003,0.008989910000000002,4e-05,-0.555042004999998,4999.444957995
tf_1h_donchian_55_20_atr3,2026-01-26,1,-0.08198999999999942,-0.09088999499999942,-0.08198999999999942,0.008859995,4e-05,-0.6459319999999974,4999.354068
tf_1h_donchian_55_20_atr3,2026-01-28,1,-0.24718000000000032,-0.2562142900000003,-0.24718000000000032,0.008994290000000002,4e-05,-0.9021462899999977,4999.09785371
tf_1h_donchian_55_20_atr3,2026-02-04,1,0.7837699999999997,0.7755979849999997,0.7837699999999997,0.008132015000000001,4e-05,-0.12654830499999803,4999.873451695
tf_1h_donchian_55_20_atr3,2026-02-06,1,0.2840399999999994,0.2770141299999994,0.2840399999999994,0.006985870000000001,4e-05,0.15046582500000139,5000.150465825
tf_1h_donchian_55_20_atr3,2026-02-12,1,-0.2004300000000003,-0.2071363950000003,-0.2004300000000003,0.006666395000000001,4e-05,-0.05667056999999892,4999.94332943
tf_1h_donchian_55_20_atr3,2026-02-15,1,-0.08273000000000029,-0.08971993500000029,-0.08273000000000029,0.006949935,4e-05,-0.14639050499999923,4999.8536094950005
tf_1h_donchian_55_20_atr3,2026-02-20,1,0.010909999999999127,0.004171514999999127,0.010909999999999127,0.006698485,4e-05,-0.14221899000000007,4999.85778101
tf_1h_donchian_55_20_atr3,2026-02-21,1,-0.08036000000000058,-0.08720887000000058,-0.08036000000000058,0.00680887,4e-05,-0.22942786000000065,4999.77057214
tf_1h_donchian_55_20_atr3,2026-02-23,1,-0.13353999999999944,-0.14021241999999945,-0.13353999999999944,0.00663242,4e-05,-0.3696402800000001,4999.63035972
tf_1h_donchian_55_20_atr3,2026-02-25,1,-0.028050000000000002,-0.034588925,-0.028050000000000002,0.006498925,4e-05,-0.4042292050000001,4999.595770795
tf_1h_donchian_55_20_atr3,2026-02-26,1,0.06090999999999913,0.05405621499999913,0.06090999999999913,0.006813785,4e-05,-0.35017299000000096,4999.64982701
tf_1h_donchian_55_20_atr3,2026-03-01,1,-0.22409000000000087,-0.23068011500000088,-0.22409000000000087,0.0065501150000000005,4e-05,-0.5808531050000019,4999.419146895
tf_1h_donchian_55_20_atr3,2026-03-06,1,-0.10966999999999971,-0.11684616499999971,-0.10966999999999971,0.007136165,4e-05,-0.6976992700000015,4999.30230073
