policy_name,direction,trade_count,long_count,short_count,gross_pnl,net_pnl,no_cost_net_pnl,fee_total,slippage_total,win_rate,profit_factor,avg_win,avg_loss,avg_trade_net_pnl,median_trade_net_pnl,max_drawdown,max_ddpercent,return_drawdown_ratio,sharpe_like,avg_holding_minutes,median_holding_minutes,top_5pct_trade_pnl_contribution,best_trade,worst_trade,cost_drag
tf_1h_donchian_20_10_atr3,long,55,55,0,-0.25914999999999166,-0.8293943249999917,-0.25914999999999166,0.568044325,0.0022000000000000006,0.34545454545454546,0.8296086874278501,0.21253639078947373,-0.13521071527777756,-0.015079896818181667,-0.05977436499999913,1.7249308199998268,0.034492438552491476,-0.480827587624688,-0.48577578791280157,1897.909090909091,1260.0,-2.306973591843686,0.678663775,-0.4268505850000003,0.570244325
tf_1h_donchian_20_10_atr3,short,61,0,61,-1.6608099999999972,-2.2793838749999984,-1.6608099999999972,0.6161338749999999,0.0024400000000000008,0.3114754098360656,0.6445336356730738,0.21752588526315803,-0.1526756117857143,-0.03736694877049178,-0.07460400499999971,2.9221561700005623,0.058437139627126315,-0.7800349270858989,-1.3067100816103934,1512.7868852459017,1200.0,-0.9228637058775372,0.8837540099999996,-0.6093421600000004,0.6185738750000012
tf_1h_donchian_20_10_atr4,long,55,55,0,-0.7771799999999904,-1.347263009999991,-0.7771799999999904,0.56788301,0.0022000000000000006,0.34545454545454546,0.7473099149501229,0.209706227631579,-0.14810225930555532,-0.024495691090908926,-0.0749936850000003,1.8083604649991685,0.03616387428590414,-0.7450190579125553,-0.7669264618126943,2014.6363636363637,1380.0,-1.4097454178601794,0.678663775,-0.5109007349999992,0.5700830100000005
tf_1h_donchian_20_10_atr4,short,56,0,56,-1.5987799999999972,-2.1674211699999977,-1.5987799999999972,0.56640117,0.0022400000000000002,0.32142857142857145,0.6404039290568846,0.21444200333333338,-0.15861519026315787,-0.038703949464285674,-0.0553526,2.7625806249998277,0.05524564345307015,-0.7845639509616603,-1.2390660164525464,1738.9285714285713,1230.0,-0.8391174960240892,0.8837540099999996,-0.6093421600000004,0.5686411700000005
tf_1h_donchian_20_10_atr5,long,53,53,0,-0.9968799999999932,-1.5448752399999934,-0.9968799999999932,0.5458752400000001,0.0021200000000000004,0.33962264150943394,0.720579491393729,0.2213321619444445,-0.15796726157142837,-0.02914858943396214,-0.08876630999999971,2.1281283250000342,0.04255760212945424,-0.7259314308501432,-0.8657840920118148,2060.0943396226417,1320.0,-1.2294182765205095,0.678663775,-0.4784969449999994,0.5479952400000002
tf_1h_donchian_20_10_atr5,short,57,0,57,-1.524749999999998,-2.104882524999999,-1.524749999999998,0.5778525250000001,0.0022800000000000003,0.3157894736842105,0.6510682863772874,0.2181933225000001,-0.1546759571794872,-0.03692776359649121,-0.06236170999999971,2.792738305000057,0.055847696628649975,-0.7536984475886851,-1.2100807095937982,1782.1052631578948,1260.0,-0.8640487074213326,0.8837540099999996,-0.6093421600000004,0.5801325250000009
tf_1h_donchian_55_20_atr3,long,28,28,0,-1.9695299999999991,-2.2633215249999985,-1.9695299999999991,0.29267152500000004,0.0011200000000000006,0.21428571428571427,0.44895702370926255,0.3073366141666668,-0.1866973277272727,-0.0808329116071428,-0.13700871750000032,2.416222650000236,0.04832445300000472,-0.9367189422712254,-1.751165868125979,2191.6071428571427,1440.0,-0.48045462961785806,0.5837665,-0.43732619500000003,0.2937915249999994
tf_1h_donchian_55_20_atr3,short,25,0,25,-2.1566099999999992,-2.4110854749999993,-2.1566099999999992,0.25347547500000006,0.0010000000000000002,0.2,0.3078007027276241,0.21442778299999982,-0.1741612194999999,-0.09644341899999997,-0.09138236000000087,2.411085474999709,0.04822170949999418,-1.0000000000001203,-1.9767619760781443,1888.8,1740.0,-0.3762585563251344,0.6748794200000002,-0.7380177899999998,0.254475475
tf_1h_donchian_55_20_atr4,long,27,27,0,-2.522949999999998,-2.8051193149999984,-2.522949999999998,0.281089315,0.0010800000000000004,0.2222222222222222,0.4142931488520004,0.33069492916666693,-0.2280613757142857,-0.10389330796296291,-0.1630777900000003,2.99293415000011,0.05985868300000221,-0.9372472545043783,-1.9443921935689406,2819.4444444444443,1860.0,-0.42523345392885764,0.6231570250000006,-0.5747123299999995,0.2821693150000004
tf_1h_donchian_55_20_atr4,short,24,0,24,-2.3951000000000007,-2.63897722,-2.3951000000000007,0.24291722000000004,0.0009600000000000001,0.25,0.28381616350446043,0.17429984499999981,-0.20470979388888882,-0.10995738416666667,-0.14057014499999987,2.6389772200000152,0.05277954440000031,-0.9999999999999942,-2.3389225592474485,2400.0,2040.0,-0.3302467726492917,0.6392015899999997,-0.5408361449999995,0.24387721999999945
tf_1h_donchian_55_20_atr5,long,27,27,0,-2.80542,-3.08756555,-2.80542,0.28106555000000005,0.0010800000000000004,0.18518518518518517,0.3783617639375042,0.3758509950000003,-0.2257645693181819,-0.11435427962962963,-0.16121235500000058,3.2753803850000622,0.06550760770000125,-0.9426586188705961,-2.142352547883171,2946.1111111111113,1860.0,-0.3774864763599919,0.5958406900000003,-0.5747123299999995,0.2821455500000001
tf_1h_donchian_55_20_atr5,short,23,0,23,-2.176599999999999,-2.411225549999999,-2.176599999999999,0.23370555000000004,0.00092,0.21739130434782608,0.34983520929359924,0.2594823979999996,-0.20603541888888877,-0.10483589347826082,-0.13075514499999943,2.6635641800003214,0.053268595255136685,-0.9052627934047783,-1.7604014597755506,2916.521739130435,2340.0,-0.48376218475289473,1.012496775,-0.5408361449999995,0.23462554999999963
tf_1h_donchian_55_with_risk_filters_atr3,long,1,1,0,-0.03731999999999971,-0.04803133999999971,-0.03731999999999971,0.010671340000000001,4e-05,0.0,0.0,,-0.04803133999999971,-0.04803133999999971,-0.04803133999999971,0.048031340000306955,0.000960626800006139,-0.9999999999936032,,3120.0,3120.0,1.0,-0.04803133999999971,-0.04803133999999971,0.01071134
tf_1h_donchian_55_with_risk_filters_atr3,short,1,0,1,-0.2972,-0.30768121,-0.2972,0.010441210000000001,4e-05,0.0,0.0,,-0.30768121,-0.30768121,-0.30768121,0.30768120999982784,0.006153624199996557,-1.0000000000005596,,1380.0,1380.0,1.0,-0.30768121,-0.30768121,0.010481209999999963
tf_1h_donchian_55_with_risk_filters_atr4,long,1,1,0,-0.0125,-0.02322375,-0.0125,0.01068375,4e-05,0.0,0.0,,-0.02322375,-0.02322375,-0.02322375,0.02322375000039756,0.00046447500000795116,-0.9999999999828815,,7440.0,7440.0,1.0,-0.02322375,-0.02322375,0.01072375
tf_1h_donchian_55_with_risk_filters_atr4,short,1,0,1,-0.2824199999999997,-0.2928938199999997,-0.2824199999999997,0.010433820000000002,4e-05,0.0,0.0,,-0.2928938199999997,-0.2928938199999997,-0.2928938199999997,0.2928938200002449,0.005857876400004898,-0.9999999999991629,,3180.0,3180.0,1.0,-0.2928938199999997,-0.2928938199999997,0.010473819999999967
tf_1h_donchian_55_with_risk_filters_atr5,long,1,1,0,-0.0125,-0.02322375,-0.0125,0.01068375,4e-05,0.0,0.0,,-0.02322375,-0.02322375,-0.02322375,0.02322375000039756,0.00046447500000795116,-0.9999999999828815,,7440.0,7440.0,1.0,-0.02322375,-0.02322375,0.01072375
tf_1h_donchian_55_with_risk_filters_atr5,short,1,0,1,-0.2824199999999997,-0.2928938199999997,-0.2824199999999997,0.010433820000000002,4e-05,0.0,0.0,,-0.2928938199999997,-0.2928938199999997,-0.2928938199999997,0.2928938200002449,0.005857876400004898,-0.9999999999991629,,3180.0,3180.0,1.0,-0.2928938199999997,-0.2928938199999997,0.010473819999999967
tf_1h_ema_cross_atr_trail_atr3,long,207,207,0,-3.422559999999995,-5.610215879999995,-3.422559999999995,2.17937588,0.008280000000000001,0.21739130434782608,0.4993740779317268,0.12435971577777784,-0.06917532771604937,-0.027102492173913018,-0.03126967499999942,6.187673820000782,0.12373918556497691,-0.9066760859090154,-2.9079472996902593,668.3333333333334,240.0,-0.7337622139774066,0.7037768149999997,-0.480376675,2.18765588
tf_1h_ema_cross_atr_trail_atr3,short,151,0,151,-1.5055900000000084,-3.0240786150000085,-1.5055900000000084,1.5124486150000003,0.006040000000000001,0.23841059602649006,0.6248457713790025,0.1399115491666666,-0.07009473378260873,-0.020027010695364295,-0.034334419999999415,3.34650148000037,0.0669300296000074,-0.9036537509613395,-1.6057073191637072,721.1920529801324,240.0,-1.1693922133700845,1.27885492,-0.33860872499999944,1.518488615
tf_1h_ema_cross_atr_trail_atr4,long,203,203,0,-3.304029999999993,-5.4506751749999935,-3.304029999999993,2.1385251750000007,0.00812,0.21674876847290642,0.5058064677053264,0.12678998375000006,-0.069367512327044,-0.02685061662561573,-0.03126967499999942,6.028133114999946,0.12054873993459247,-0.9042061731246361,-2.7263465988346955,682.6847290640394,240.0,-0.7807659323599307,0.916950175,-0.480376675,2.1466451750000006
tf_1h_ema_cross_atr_trail_atr4,short,150,0,150,-1.469500000000006,-2.976696850000006,-1.469500000000006,1.50119685,0.006000000000000001,0.24,0.6269110381940425,0.13893946541666657,-0.06998699653508773,-0.019844645666666706,-0.03378974499999986,3.3275895549995766,0.06655179109999153,-0.8945504849081017,-1.5849248178949846,726.4,240.0,-1.1871053127227222,1.27885492,-0.33860872499999944,1.50719685
tf_1h_ema_cross_atr_trail_atr5,long,202,202,0,-3.2948699999999937,-5.429833084999994,-3.2948699999999937,2.1268830850000002,0.00808,0.21782178217821782,0.5050785674897335,0.12593791000000001,-0.06943734889240505,-0.026880361806930663,-0.030665019999999855,6.007291025000086,0.12013194627075736,-0.9038738197305692,-2.719750943823739,686.3613861386139,210.0,-0.7837628557600501,0.916950175,-0.480376675,2.1349630850000003
tf_1h_ema_cross_atr_trail_atr5,short,149,0,149,-1.4740300000000066,-2.9702751650000065,-1.4740300000000066,1.490285165,0.005960000000000001,0.24161073825503357,0.6261581774677281,0.1381943713888888,-0.07031214632743364,-0.019934732651006756,-0.034334419999999415,3.3430972850001126,0.06686194570000226,-0.8884800266887556,-1.5840923033757237,731.6778523489933,240.0,-1.1858621825698734,1.27885492,-0.33860872499999944,1.496245165
tf_1h_vol_compression_breakout_atr3,long,27,27,0,-0.774339999999995,-1.052103089999995,-0.774339999999995,0.27668309,0.0010800000000000004,0.2962962962962963,0.5858452045435201,0.18603235937500018,-0.13370326131578927,-0.038966781111110925,-0.0586564,1.2652722200000426,0.025305444400000852,-0.8315231089164035,-0.9525039636454599,1941.6666666666667,1260.0,-1.07272559193796,0.5685293350000009,-0.4268505850000003,0.27776309
tf_1h_vol_compression_breakout_atr3,short,26,0,26,-0.33128999999999653,-0.5943537049999965,-0.33128999999999653,0.26202370500000005,0.0010400000000000003,0.38461538461538464,0.7423911148837372,0.17128404150000026,-0.14419963249999995,-0.02285975788461525,-0.06089894999999971,0.9309110900003361,0.018618221800006725,-0.6384645229651115,-0.6364192760621469,1500.0,1200.0,-1.1621505581428206,0.40588886499999977,-0.4120222,0.263063705
tf_1h_vol_compression_breakout_atr4,long,27,27,0,-0.7130999999999956,-0.9908937099999955,-0.7130999999999956,0.27671371000000006,0.0010800000000000004,0.3333333333333333,0.6044784539517464,0.16826556222222225,-0.13918243166666644,-0.03669976703703687,-0.06358269499999943,1.258475620000354,0.02516951240000708,-0.787376167048605,-0.9036088451695025,2108.3333333333335,1740.0,-1.1389898821741502,0.5685293350000009,-0.4268505850000003,0.27779370999999986
tf_1h_vol_compression_breakout_atr4,short,25,0,25,-0.18629999999999688,-0.44108974999999717,-0.18629999999999688,0.25378975000000004,0.0010000000000000002,0.4,0.7806443288676943,0.1569752950000001,-0.13405617999999989,-0.017643589999999886,-0.03442368999999971,0.7651264899996022,0.015302529799992044,-0.5764925875200406,-0.496677129912217,1672.8,1260.0,-1.5198176788284112,0.40588886499999977,-0.4120222,0.25478975000000026
tf_1h_vol_compression_breakout_atr5,long,27,27,0,-0.6754299999999974,-0.9532425449999974,-0.6754299999999974,0.27673254500000005,0.0010800000000000004,0.3333333333333333,0.6157374070031153,0.16971816888888897,-0.13781700361111102,-0.035305279444444344,-0.06358269499999943,1.1503497100002278,0.023006994200004554,-0.8286545706173201,-0.8682745204555776,2226.1111111111113,1740.0,-1.1839776937358628,0.5685293350000009,-0.4268505850000003,0.27781254499999997
tf_1h_vol_compression_breakout_atr5,short,25,0,25,-0.21145999999999607,-0.4662623299999963,-0.21145999999999607,0.25380233,0.0010000000000000002,0.4,0.7681259056215601,0.1544580370000002,-0.13405617999999989,-0.01865049319999985,-0.03442368999999971,0.7651264899996022,0.015302529799992044,-0.6093924809742749,-0.5284991550674707,1682.4,1260.0,-1.437765731578627,0.40588886499999977,-0.4120222,0.2548023300000002
tf_4h_donchian_20_10_atr3,long,17,17,0,-2.4620699999999998,-2.6377124549999995,-2.4620699999999998,0.174962455,0.00068,0.17647058823529413,0.4243069693539106,0.6480304133333329,-0.32727169249999993,-0.15515955617647056,-0.22999687500000002,2.684458589999849,0.053689171799996986,-0.9825863825301726,-1.5421215451382115,7396.764705882353,3840.0,-0.26508427545791774,0.6992160950000003,-0.8340378250000006,0.17564245499999975
tf_4h_donchian_20_10_atr3,short,15,0,15,-4.01448,-4.16603874,-4.01448,0.15095874,0.0006000000000000001,0.13333333333333333,0.07980395155898035,0.18064974000000017,-0.3482567861538462,-0.277735916,-0.2884063,4.25030762499955,0.08500615249999101,-0.9801734621503876,-4.5558929025743184,4912.0,4560.0,-0.06649736411236548,0.2770305950000003,-0.6345761650000004,0.15155874000000047
tf_4h_donchian_20_10_atr4,long,15,15,0,-1.8679600000000007,-2.0234152500000007,-1.8679600000000007,0.15485525,0.0006000000000000001,0.26666666666666666,0.47508662484104813,0.4578362674999996,-0.3504327563636363,-0.13489435000000005,-0.2528277049999994,2.031250369999725,0.04062500739999451,-0.9961427108566013,-1.315362277091894,8975.0,6480.0,-0.3343608485702571,0.6765508399999991,-0.58537371,0.15545524999999993
tf_4h_donchian_20_10_atr4,short,14,0,14,-4.9797,-5.123278670000001,-4.9797,0.14301867000000001,0.0005600000000000001,0.07142857142857142,0.016182067299431505,0.08426888500000002,-0.40058058115384626,-0.36594847642857153,-0.3099374275,5.207547555000019,0.10415095110000037,-0.9838179327005651,-5.526233743524227,5228.571428571428,4560.0,-0.01644823372451844,0.08426888500000002,-0.8551604100000001,0.14357867000000102
tf_4h_donchian_20_10_atr5,long,15,15,0,-2.1749500000000004,-2.330146035,-2.1749500000000004,0.15459603499999997,0.0006000000000000001,0.26666666666666666,0.4016206300079176,0.3909872087499999,-0.3540086245454545,-0.155343069,-0.2528277049999994,2.3301460350003254,0.0466029207000065,-0.9999999999998603,-1.6007916811291374,9439.0,6480.0,-0.2903469696052759,0.6765508399999991,-0.58537371,0.15519603499999945
tf_4h_donchian_20_10_atr5,short,13,0,13,-4.99036,-5.123376030000001,-4.99036,0.13249603000000001,0.0005200000000000001,0.0,0.0,,-0.39410584846153857,-0.39410584846153857,-0.3072013750000006,5.123376030000145,0.1024675206000029,-0.9999999999999719,-6.291425492297011,6018.461538461538,4320.0,0.021027411294657763,-0.10773133500000087,-0.9424640399999992,0.13301603000000117
tf_4h_donchian_20_with_risk_filters_atr3,long,1,1,0,-0.25475000000000003,-0.265216875,-0.25475000000000003,0.010426874999999999,4e-05,0.0,0.0,,-0.265216875,-0.265216875,-0.265216875,0.2652168750000783,0.005304337500001566,-0.9999999999997049,,11040.0,11040.0,1.0,-0.265216875,-0.265216875,0.010466874999999987
tf_4h_donchian_20_with_risk_filters_atr3,short,3,0,3,-1.161440000000001,-1.191803510000001,-1.161440000000001,0.03024351,0.00012000000000000002,0.0,0.0,,-0.39726783666666704,-0.39726783666666704,-0.35548299000000033,1.1918035099997724,0.023836070199995448,-1.0000000000001918,-8.1274505384168,5440.0,4560.0,0.26933130948741685,-0.32099,-0.5153305200000007,0.03036351000000015
tf_4h_donchian_20_with_risk_filters_atr4,long,1,1,0,-0.45148999999999945,-0.4618585049999994,-0.45148999999999945,0.010328505,4e-05,0.0,0.0,,-0.4618585049999994,-0.4618585049999994,-0.4618585049999994,0.4618585050002366,0.009237170100004733,-0.9999999999994864,,11280.0,11280.0,1.0,-0.4618585049999994,-0.4618585049999994,0.010368504999999972
tf_4h_donchian_20_with_risk_filters_atr4,short,3,0,3,-1.1599800000000005,-1.1903427800000004,-1.1599800000000005,0.030242780000000004,0.00012000000000000002,0.0,0.0,,-0.3967809266666668,-0.3967809266666668,-0.35402225999999976,1.1903427799998099,0.023806855599996197,-1.00000000000016,-8.094279133502665,5920.0,4560.0,0.26966181959788077,-0.32099,-0.5153305200000007,0.030362779999999923
tf_4h_donchian_20_with_risk_filters_atr5,long,1,1,0,-0.45148999999999945,-0.4618585049999994,-0.45148999999999945,0.010328505,4e-05,0.0,0.0,,-0.4618585049999994,-0.4618585049999994,-0.4618585049999994,0.4618585050002366,0.009237170100004733,-0.9999999999994864,,11280.0,11280.0,1.0,-0.4618585049999994,-0.4618585049999994,0.010368504999999972
tf_4h_donchian_20_with_risk_filters_atr5,short,3,0,3,-1.1758400000000009,-1.206210710000001,-1.1758400000000009,0.03025071,0.00012000000000000002,0.0,0.0,,-0.402070236666667,-0.402070236666667,-0.3698901900000003,1.2062107100000503,0.024124214200001003,-0.9999999999999591,-8.437422673393154,7600.0,4560.0,0.2661143673645542,-0.32099,-0.5153305200000007,0.030370710000000134
tf_4h_ema_cross_atr_trail_atr3,long,37,37,0,1.2104500000000014,0.8034788650000014,1.2104500000000014,0.40549113500000006,0.0014800000000000006,0.21621621621621623,1.2956546252048164,0.4401381793750002,-0.09371126103448278,0.02171564500000004,-0.061009170000000584,1.1426820500000758,0.022844749088443733,0.7031517341153194,0.4689324683796622,4287.5675675675675,1920.0,2.230411978540341,0.9367028550000006,-0.3609046949999994,0.40697113499999993
tf_4h_ema_cross_atr_trail_atr3,short,37,0,37,-2.82094,-3.1763893699999994,-2.82094,0.35396937,0.0014800000000000006,0.1891891891891892,0.3452676586625203,0.23929179071428588,-0.16171439683333338,-0.08584836135135133,-0.09223069500000058,3.1763893699999244,0.06352778739999848,-1.0000000000000235,-2.4927269884781467,2516.7567567567567,960.0,-0.34804590093436844,0.6983998050000005,-0.42772679999999885,0.35544936999999965
tf_4h_ema_cross_atr_trail_atr4,long,37,37,0,1.2104500000000014,0.8034788650000014,1.2104500000000014,0.40549113500000006,0.0014800000000000006,0.21621621621621623,1.2956546252048164,0.4401381793750002,-0.09371126103448278,0.02171564500000004,-0.061009170000000584,1.1426820500000758,0.022844749088443733,0.7031517341153194,0.4689324683796622,4287.5675675675675,1920.0,2.230411978540341,0.9367028550000006,-0.3609046949999994,0.40697113499999993
tf_4h_ema_cross_atr_trail_atr4,short,37,0,37,-3.4048800000000012,-3.7606213400000006,-3.4048800000000012,0.35426134000000004,0.0014800000000000006,0.1891891891891892,0.22484301261155185,0.15583008071428578,-0.16171439683333338,-0.1016384145945946,-0.09223069500000058,3.760621340000398,0.07521242680000796,-0.9999999999998943,-3.688511270889417,2523.2432432432433,960.0,-0.1690850453983757,0.40712949500000034,-0.42772679999999885,0.35574133999999935
tf_4h_ema_cross_atr_trail_atr5,long,37,37,0,1.2104500000000014,0.8034788650000014,1.2104500000000014,0.40549113500000006,0.0014800000000000006,0.21621621621621623,1.2956546252048164,0.4401381793750002,-0.09371126103448278,0.02171564500000004,-0.061009170000000584,1.1426820500000758,0.022844749088443733,0.7031517341153194,0.4689324683796622,4287.5675675675675,1920.0,2.230411978540341,0.9367028550000006,-0.3609046949999994,0.40697113499999993
tf_4h_ema_cross_atr_trail_atr5,short,37,0,37,-3.4048800000000012,-3.7606213400000006,-3.4048800000000012,0.35426134000000004,0.0014800000000000006,0.1891891891891892,0.22484301261155185,0.15583008071428578,-0.16171439683333338,-0.1016384145945946,-0.09223069500000058,3.760621340000398,0.07521242680000796,-0.9999999999998943,-3.688511270889417,2523.2432432432433,960.0,-0.1690850453983757,0.40712949500000034,-0.42772679999999885,0.35574133999999935
