policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
v3_1d_donchian_20_10_atr4,2026-01-06T00:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_1d_donchian_20_10_atr4,2026-01-31T00:00:00+08:00,-0.9884891650000001,-0.97955,-0.988489164999919,-0.9795500000000175,4999.011510835,4999.02045,0.988489164999919,0.01976978329999838
v3_1d_donchian_20_10_atr4,2026-02-02T00:00:00+08:00,-1.577677305,-1.5745099999999999,-2.5661664700000983,-2.5540600000003906,4997.43383353,4997.44594,2.5661664700000983,0.05132332940000196
v3_1d_donchian_20_10_atr4,2026-03-05T00:00:00+08:00,1.2032861749999988,1.211129999999999,-1.3628802949997407,-1.3429299999997966,4998.637119705,4998.65707,1.3628802949997407,0.027257605899994816
v3_1d_donchian_20_10_atr4,2026-03-05T00:00:00+08:00,0.010468894999999999,0.01061,-1.3524114000001646,-1.3323200000004363,4998.6475886,4998.66768,1.3524114000001646,0.027048228000003293
v3_1d_donchian_20_10_atr4,2026-03-05T00:00:00+08:00,0.11602339999999996,0.11739999999999995,-1.236388000000261,-1.2149200000003475,4998.763612,4998.78508,1.236388000000261,0.02472776000000522
v3_1d_donchian_20_10_atr4,2026-03-23T00:00:00+08:00,-0.012714109999999992,-0.012579999999999992,-1.2491021100004218,-1.2274999999999636,4998.75089789,4998.7725,1.2491021100004218,0.02498204220000844
v3_1d_donchian_20_10_atr4,2026-03-28T00:00:00+08:00,-0.6004215200000004,-0.5934800000000003,-1.8495236299995668,-1.820980000000418,4998.15047637,4998.17902,1.8495236299995668,0.03699047259999134
v3_1d_donchian_20_10_atr4,2026-03-31T23:59:00+08:00,-0.13157335000000003,-0.13030000000000003,-1.9810969800000748,-1.9512800000002244,4998.01890302,4998.04872,1.9810969800000748,0.039621939600001495
v3_1d_donchian_55_20_atr5,2026-01-15T00:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_1d_donchian_55_20_atr5,2026-01-31T00:00:00+08:00,-1.3793444950000007,-1.3702100000000006,-1.3793444949997138,-1.3702100000000428,4998.620655505,4998.62979,1.3793444949997138,0.027586889899994277
v3_1d_donchian_55_20_atr5,2026-02-06T00:00:00+08:00,-1.92463374,-1.92164,-3.303978234999704,-3.291849999999613,4996.696021765,4996.70815,3.303978234999704,0.06607956469999407
v3_1d_donchian_55_20_atr5,2026-03-05T00:00:00+08:00,0.6681638699999994,0.6757399999999995,-2.635814365000442,-2.616109999999935,4997.364185635,4997.38389,2.635814365000442,0.052716287300008845
v3_1d_donchian_55_20_atr5,2026-03-14T00:00:00+08:00,0.005866595000000008,0.006010000000000008,-2.629947770000399,-2.610099999999875,4997.37005223,4997.3899,2.629947770000399,0.05259895540000798
v3_1d_donchian_55_20_atr5,2026-03-17T00:00:00+08:00,-0.09649089999999996,-0.09519999999999997,-2.7264386699998795,-2.7052999999996246,4997.27356133,4997.2947,2.7264386699998795,0.05452877339999759
v3_1d_ema_50_200_atr5,2026-01-02T00:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_1d_ema_50_200_atr5,2026-01-04T00:00:00+08:00,-0.3805066300000003,-0.3714800000000003,-0.3805066300001272,-0.3714799999997922,4999.61949337,4999.62852,0.3805066300001272,0.007610132600002543
v3_1d_ema_50_200_atr5,2026-01-05T00:00:00+08:00,-0.2883965,-0.285,-0.6689031300002171,-0.6564799999996467,4999.33109687,4999.34352,0.6689031300002171,0.013378062600004343
v3_1d_ema_50_200_atr5,2026-01-06T00:00:00+08:00,-0.013200555000000008,-0.013030000000000009,-0.6821036849996744,-0.6695099999997183,4999.317896315,4999.33049,0.6821036849996744,0.01364207369999349
v3_1d_ema_50_200_atr5,2026-01-06T00:00:00+08:00,-0.07276099999999994,-0.07099999999999994,-0.7548646850000296,-0.740509999999631,4999.245135315,4999.25949,0.7548646850000296,0.015097293700000592
v3_1d_ema_50_200_atr5,2026-01-07T00:00:00+08:00,-0.06615512000000012,-0.06286000000000012,-0.8210198050001054,-0.8033699999996315,4999.178980195,4999.19663,0.8210198050001054,0.016420396100002108
v3_1d_ema_50_200_atr5,2026-01-09T00:00:00+08:00,-0.0034764499999998754,-0.001699999999999875,-0.8244962549997581,-0.8050700000003417,4999.175503745,4999.19493,0.8244962549997581,0.016489925099995164
v3_1d_ema_50_200_atr5,2026-01-10T00:00:00+08:00,-0.25774789500000056,-0.24861000000000058,-1.082244150000406,-1.0536799999999857,4998.91775585,4998.94632,1.082244150000406,0.021644883000008122
v3_1d_ema_50_200_atr5,2026-01-14T00:00:00+08:00,-0.002564925000000008,-0.0023900000000000076,-1.0848090749996118,-1.056069999999636,4998.915190925,4998.94393,1.0848090749996118,0.021696181499992237
v3_1d_ema_50_200_atr5,2026-01-15T00:00:00+08:00,-0.07097375000000006,-0.06750000000000006,-1.1557828249997328,-1.123569999999745,4998.844217175,4998.87643,1.1557828249997328,0.023115656499994655
v3_1d_ema_50_200_atr5,2026-01-15T00:00:00+08:00,-0.23789389999999994,-0.23459999999999992,-1.3936767249997501,-1.3581700000004275,4998.606323275,4998.64183,1.3936767249997501,0.027873534499995006
v3_1d_ema_50_200_atr5,2026-01-18T00:00:00+08:00,-0.11852442500000003,-0.11521000000000003,-1.5122011499997825,-1.4733800000003612,4998.48779885,4998.52662,1.5122011499997825,0.030244022999995648
v3_1d_ema_50_200_atr5,2026-01-18T00:00:00+08:00,-0.004296710000000008,-0.004120000000000008,-1.5164978599996175,-1.4774999999999636,4998.48350214,4998.5225,1.5164978599996175,0.030329957199992347
v3_1d_ema_50_200_atr5,2026-03-14T00:00:00+08:00,0.027465790000000007,0.027620000000000006,-1.4890320699996664,-1.449880000000121,4998.51096793,4998.55012,1.4890320699996664,0.02978064139999333
v3_1d_ema_50_200_atr5,2026-03-17T00:00:00+08:00,1.786115199999999,1.794379999999999,0.29708312999991904,0.3445000000001528,5000.29708313,5000.3445,0.0,0.0
v3_1d_ema_50_200_atr5,2026-03-18T00:00:00+08:00,-0.061346500000000005,-0.059000000000000004,0.2357366300002468,0.28549999999995634,5000.23573663,5000.2855,0.06134649999967223,0.001226857104283724
v3_1d_ema_50_200_atr5,2026-03-31T23:59:00+08:00,0.5333282499999998,0.5364999999999999,0.7690648799998598,0.8220000000001164,5000.76906488,5000.822,0.0,0.0
v3_1d_ema_50_200_atr5,2026-03-31T23:59:00+08:00,0.09224505000000009,0.09350000000000008,0.8613099300000613,0.9155000000000655,5000.86130993,5000.9155,0.0,0.0
v3_1d_ema_50_200_atr5,2026-03-31T23:59:00+08:00,0.012057694999999993,0.012189999999999994,0.8733676250003555,0.9276900000004389,5000.873367625,5000.92769,0.0,0.0
v3_4h_donchian_100_30_atr5,2026-01-02T20:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_4h_donchian_100_30_atr5,2026-01-05T16:00:00+08:00,-0.7010284800000002,-0.6973800000000001,-0.7010284799998772,-0.6973799999996118,4999.29897152,4999.30262,0.7010284799998772,0.014020569599997545
v3_4h_donchian_100_30_atr5,2026-01-19T12:00:00+08:00,0.014719140000000292,0.024080000000000292,-0.6863093399997524,-0.6733000000003813,4999.31369066,4999.3267,0.6863093399997524,0.013726186799995049
v3_4h_donchian_100_30_atr5,2026-02-10T08:00:00+08:00,0.030330580000000003,0.03048,-0.6559787599999254,-0.6428200000000288,4999.34402124,4999.35718,0.6559787599999254,0.013119575199998509
v3_4h_donchian_100_30_atr5,2026-02-21T20:00:00+08:00,1.990155915000001,1.997990000000001,1.3341771550003614,1.3551699999998164,5001.334177155,5001.35517,0.0,0.0
v3_4h_donchian_100_30_atr5,2026-02-26T00:00:00+08:00,-0.007819505000000001,-0.0076900000000000015,1.3263576500003182,1.3474800000003597,5001.32635765,5001.34748,0.007819505000043137,0.00015634838071330894
v3_4h_donchian_100_30_atr5,2026-03-04T20:00:00+08:00,-0.6728069650000009,-0.6659900000000009,0.6535506849995727,0.6814899999999398,5000.653550685,5000.68149,0.6806264700007887,0.013608898063835473
v3_4h_donchian_100_30_atr5,2026-03-05T00:00:00+08:00,0.26984644999999996,0.2713,0.923397135000414,0.9527900000002774,5000.923397135,5000.95279,0.4107800199999474,0.008213408771529417
v3_4h_donchian_100_30_atr5,2026-03-08T04:00:00+08:00,-0.4418924800000006,-0.4349600000000006,0.481504655000208,0.5178299999997762,5000.481504655,5000.51783,0.8526725000001534,0.01704890074922357
v3_4h_donchian_100_30_atr5,2026-03-08T20:00:00+08:00,-1.1454822799999997,-1.1432599999999997,-0.6639776250003706,-0.6254300000000512,4999.336022375,4999.37457,1.998154780000732,0.03995243487483531
v3_4h_donchian_100_30_atr5,2026-03-11T12:00:00+08:00,-0.5524759249999998,-0.5505499999999998,-1.2164535499996418,-1.1759799999999814,4998.78354645,4998.82402,2.550630705000003,0.050999005758317964
v3_4h_donchian_100_30_atr5,2026-03-17T16:00:00+08:00,-0.0024092649999999855,-0.0022699999999999856,-1.2188628149997385,-1.1782499999999345,4998.781137185,4998.82175,2.5530399700001,0.05104717820420455
v3_4h_donchian_100_30_atr5,2026-03-31T23:59:00+08:00,-0.0723075950000003,-0.0656300000000003,-1.2911704099997223,-1.24387999999999,4998.70882959,4998.75612,2.6253475650000837,0.0524929443225789
v3_4h_donchian_20_10_atr4,2026-01-01T04:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_4h_donchian_20_10_atr4,2026-01-03T00:00:00+08:00,-0.20027849999999994,-0.19699999999999995,-0.20027850000042235,-0.19700000000011642,4999.7997215,4999.803,0.20027850000042235,0.004005570000008447
v3_4h_donchian_20_10_atr4,2026-01-05T16:00:00+08:00,-0.6538449000000003,-0.6502200000000002,-0.8541234000003897,-0.8472199999996519,4999.1458766,4999.15278,0.8541234000003897,0.017082468000007792
v3_4h_donchian_20_10_atr4,2026-01-08T00:00:00+08:00,-0.21007407000000058,-0.20096000000000058,-1.064197470000181,-1.0481799999997747,4998.93580253,4998.95182,1.064197470000181,0.02128394940000362
v3_4h_donchian_20_10_atr4,2026-01-12T12:00:00+08:00,-0.34737268500000085,-0.3381900000000009,-1.4115701549999358,-1.38637000000017,4998.588429845,4998.61363,1.4115701549999358,0.028231403099998716
v3_4h_donchian_20_10_atr4,2026-01-16T20:00:00+08:00,-0.08643050000000002,-0.08300000000000002,-1.4980006550003964,-1.469369999999799,4998.501999345,4998.53063,1.4980006550003964,0.02996001310000793
v3_4h_donchian_20_10_atr4,2026-01-19T12:00:00+08:00,0.011757659999999708,0.02111999999999971,-1.486242994999884,-1.448250000000371,4998.513757005,4998.55175,1.486242994999884,0.02972485989999768
v3_4h_donchian_20_10_atr4,2026-01-28T12:00:00+08:00,0.06428030000000022,0.06600000000000023,-1.42196269499982,-1.382249999999658,4998.578037305,4998.61775,1.42196269499982,0.0284392538999964
v3_4h_donchian_20_10_atr4,2026-01-28T20:00:00+08:00,0.08667000000000008,0.09000000000000008,-1.3352926950001347,-1.292250000000422,4998.664707305,4998.70775,1.3352926950001347,0.026705853900002692
v3_4h_donchian_20_10_atr4,2026-01-30T00:00:00+08:00,-0.009231215,-0.00907,-1.3445239100001345,-1.3013199999995777,4998.65547609,4998.69868,1.3445239100001345,0.02689047820000269
v3_4h_donchian_20_10_atr4,2026-01-30T00:00:00+08:00,-0.11404419999999994,-0.11239999999999994,-1.45856810999976,-1.4137199999995573,4998.54143189,4998.58628,1.45856810999976,0.0291713621999952
v3_4h_donchian_20_10_atr4,2026-02-03T00:00:00+08:00,0.06836125000000004,0.07150000000000004,-1.3902068600000348,-1.3422200000004523,4998.60979314,4998.65778,1.3902068600000348,0.027804137200000696
v3_4h_donchian_20_10_atr4,2026-02-10T04:00:00+08:00,0.166506405,0.17385,-1.2237004549997437,-1.1683700000003228,4998.776299545,4998.83163,1.2237004549997437,0.024474009099994875
v3_4h_donchian_20_10_atr4,2026-02-10T08:00:00+08:00,0.02235457,0.0225,-1.2013458849996823,-1.1458700000002864,4998.798654115,4998.85413,1.2013458849996823,0.024026917699993645
v3_4h_donchian_20_10_atr4,2026-02-14T00:00:00+08:00,1.2212221649999997,1.2239099999999998,0.019876280000062252,0.07804000000032829,5000.01987628,5000.07804,0.0,0.0
v3_4h_donchian_20_10_atr4,2026-02-14T04:00:00+08:00,-0.37062686999999944,-0.36373999999999945,-0.3507505899997341,-0.2857000000003609,4999.64924941,4999.7143,0.3706268699997963,0.00741250793337929
v3_4h_donchian_20_10_atr4,2026-02-14T20:00:00+08:00,-0.09996350000000001,-0.097,-0.45071408999956475,-0.3827000000001135,4999.54928591,4999.6173,0.470590369999627,0.009411769985797434
v3_4h_donchian_20_10_atr4,2026-02-17T00:00:00+08:00,-0.04652275000000007,-0.043500000000000066,-0.49723684000036883,-0.4261999999998807,4999.50276316,4999.5738,0.5171131200004311,0.010342221287031397
v3_4h_donchian_20_10_atr4,2026-02-17T12:00:00+08:00,-0.0006846749999999972,-0.0005499999999999972,-0.49792151499968895,-0.4267499999996289,4999.502078485,4999.57325,0.5177977949997512,0.010355914732582848
v3_4h_donchian_20_10_atr4,2026-02-20T20:00:00+08:00,-0.20619031000000032,-0.1993800000000003,-0.7041118249999272,-0.6261299999996481,4999.295888175,4999.37387,0.7239881049999894,0.01447970453946744
v3_4h_donchian_20_10_atr4,2026-02-21T04:00:00+08:00,-0.001043065000000011,-0.0009100000000000108,-0.7051548899999034,-0.6270400000003065,4999.29484511,4999.37296,0.7250311699999656,0.014500565756538287
v3_4h_donchian_20_10_atr4,2026-02-21T12:00:00+08:00,-0.09616554999999996,-0.09489999999999996,-0.8013204400003815,-0.7219400000003589,4999.19867956,4999.27806,0.8211967200004437,0.01642386911092465
v3_4h_donchian_20_10_atr4,2026-02-23T00:00:00+08:00,-0.0013339499999999924,-0.0011999999999999923,-0.8026543899995886,-0.7231400000000576,4999.19734561,4999.27686,0.8225306699996509,0.016450548004853356
v3_4h_donchian_20_10_atr4,2026-02-25T08:00:00+08:00,-0.25398442999999987,-0.25191999999999987,-1.056638820000444,-0.9750599999997576,4998.94336118,4999.02494,1.0765151000005062,0.021530216411888153
v3_4h_donchian_20_10_atr4,2026-02-26T00:00:00+08:00,-0.0864747500000001,-0.0835000000000001,-1.1431135700004234,-1.0585600000003978,4998.85688643,4998.94144,1.1629898500004856,0.023259704536729695
v3_4h_donchian_20_10_atr4,2026-02-26T04:00:00+08:00,-0.20168117500000002,-0.19495,-1.3447947450003994,-1.253509999999551,4998.655205255,4998.74649,1.3646710250004617,0.027293312002106936
v3_4h_donchian_20_10_atr4,2026-02-27T20:00:00+08:00,-0.0574892500000001,-0.054500000000000104,-1.402283995000289,-1.30800999999974,4998.597716005,4998.69199,1.4221602750003512,0.02844309243143318
v3_4h_donchian_20_10_atr4,2026-02-27T20:00:00+08:00,-0.05987269999999999,-0.05859999999999999,-1.462156694999976,-1.366610000000037,4998.537843305,4998.63339,1.4820329750000383,0.02964054167125964
v3_4h_donchian_20_10_atr4,2026-03-05T00:00:00+08:00,-0.316553,-0.314,-1.778709694999634,-1.6806100000003426,4998.221290305,4998.31939,1.7985859749996962,0.035971576503768594
v3_4h_donchian_20_10_atr4,2026-03-05T00:00:00+08:00,-0.10394249999999998,-0.10099999999999998,-1.8826521950004462,-1.7816100000000006,4998.117347805,4998.21839,1.9025284750005085,0.03805041823985676
v3_4h_donchian_20_10_atr4,2026-03-06T20:00:00+08:00,-0.14459120500000058,-0.13751000000000058,-2.027243399999861,-1.919119999999566,4997.9727566,4998.08088,2.0471196799999234,0.04094223084414965
v3_4h_donchian_20_10_atr4,2026-03-07T00:00:00+08:00,-0.05918895000000006,-0.05790000000000006,-2.0864323499999955,-1.977020000000266,4997.91356765,4998.02298,2.1063086300000577,0.042126005138346474
v3_4h_donchian_20_10_atr4,2026-03-07T00:00:00+08:00,-0.10446325000000006,-0.10150000000000006,-2.190895599999749,-2.078520000000026,4997.8091044,4997.92148,2.210771879999811,0.044215261833011325
v3_4h_donchian_20_10_atr4,2026-03-10T00:00:00+08:00,-0.2962175549999994,-0.2893899999999994,-2.487113154999861,-2.367909999999938,4997.512886845,4997.63209,2.506989434999923,0.05013958938229493
v3_4h_donchian_20_10_atr4,2026-03-11T08:00:00+08:00,-0.5260627250000002,-0.5241500000000001,-3.013175879999835,-2.8920600000001286,4996.98682412,4997.10794,3.0330521599998974,0.060660802057780606
v3_4h_donchian_20_10_atr4,2026-03-13T12:00:00+08:00,-0.06486379999999999,-0.06359999999999999,-3.0780396800000744,-2.955659999999625,4996.92196032,4997.04434,3.0979159600001367,0.06195807290080168
v3_4h_donchian_20_10_atr4,2026-03-15T20:00:00+08:00,0.001943520000000002,0.002080000000000002,-3.0760961599999064,-2.953580000000329,4996.92390384,4997.04642,3.0959724399999686,0.0619192026553175
v3_4h_donchian_20_10_atr4,2026-03-17T16:00:00+08:00,-0.004890504999999996,-0.004749999999999996,-3.0809866649997275,-2.9583300000003874,4996.919013335,4997.04167,3.1008629449997898,0.06201701236649528
v3_4h_donchian_20_10_atr4,2026-03-19T04:00:00+08:00,-0.05234785500000022,-0.05001000000000022,-3.133334520000062,-3.0083400000003166,4996.86666548,4996.99166,3.1532108000001244,0.06306396530459603
v3_4h_donchian_20_10_atr4,2026-03-22T04:00:00+08:00,-0.006500300000000102,-0.005200000000000102,-3.1398348200000328,-3.013539999999921,4996.86016518,4996.98646,3.159711100000095,0.06319397078779036
v3_4h_donchian_20_10_atr4,2026-03-25T16:00:00+08:00,-0.030454250000000023,-0.027500000000000024,-3.1702890699998534,-3.0410400000000664,4996.82971093,4996.95896,3.1901653499999156,0.0638030533665276
v3_4h_donchian_20_10_atr4,2026-03-25T20:00:00+08:00,-0.14952672499999944,-0.14238999999999943,-3.3198157950000677,-3.183430000000044,4996.680184205,4996.81657,3.33969207500013,0.06679357597843893
v3_4h_donchian_20_10_atr4,2026-03-25T20:00:00+08:00,-0.006431089999999991,-0.0062999999999999905,-3.3262468849998186,-3.189730000000054,4996.673753115,4996.81027,3.346123164999881,0.06692219726713139
v3_4h_donchian_20_10_atr4,2026-03-26T20:00:00+08:00,-0.057440749999999964,-0.054499999999999965,-3.38368763499966,-3.2442300000002433,4996.616312365,4996.75577,3.4035639149997223,0.06807100770031266
v3_4h_donchian_20_10_atr4,2026-03-26T20:00:00+08:00,-0.005061775000000003,-0.004930000000000003,-3.388749409999946,-3.249160000000302,4996.61125059,4996.75084,3.408625690000008,0.06817224279788293
v3_4h_donchian_20_10_atr4,2026-03-26T20:00:00+08:00,-0.056701899999999916,-0.05539999999999992,-3.445451309999953,-3.304559999999583,4996.55454869,4996.69544,3.4653275900000153,0.06930627628980965
v3_4h_donchian_20_10_atr4,2026-03-27T16:00:00+08:00,-0.38343755,-0.38098000000000004,-3.8288888600000064,-3.685540000000401,4996.17111114,4996.31446,3.8487651400000686,0.07697499680468348
v3_4h_donchian_20_10_atr4,2026-03-30T16:00:00+08:00,-0.10433539000000029,-0.09758000000000029,-3.9332242500004213,-3.7831200000000536,4996.06677575,4996.21688,3.9531005300004836,0.07906169630952704
v3_4h_donchian_20_10_atr4,2026-03-30T20:00:00+08:00,-0.010437499999999874,-0.009199999999999875,-3.943661749999592,-3.792319999999563,4996.05633825,4996.20768,3.963538029999654,0.07927044547967907
v3_4h_donchian_20_10_atr4,2026-03-31T23:59:00+08:00,-0.06613160499999993,-0.06406999999999993,-4.009793354999601,-3.8563899999999194,4995.990206645,4996.14361,4.029669634999664,0.08059307232189897
v3_4h_donchian_55_20_atr4,2026-01-01T04:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_4h_donchian_55_20_atr4,2026-01-03T00:00:00+08:00,-0.20027849999999994,-0.19699999999999995,-0.20027850000042235,-0.19700000000011642,4999.7997215,4999.803,0.20027850000042235,0.004005570000008447
v3_4h_donchian_55_20_atr4,2026-01-05T16:00:00+08:00,-0.7010284800000002,-0.6973800000000001,-0.9013069800002995,-0.8943799999997282,4999.09869302,4999.10562,0.9013069800002995,0.01802613960000599
v3_4h_donchian_55_20_atr4,2026-01-08T00:00:00+08:00,-0.3444112050000003,-0.3352300000000003,-1.2457181850004417,-1.2296100000003207,4998.754281815,4998.77039,1.2457181850004417,0.02491436370000883
v3_4h_donchian_55_20_atr4,2026-01-19T12:00:00+08:00,-0.45629625,-0.44670000000000004,-1.70201443499991,-1.6763099999998303,4998.297985565,4998.32369,1.70201443499991,0.0340402886999982
v3_4h_donchian_55_20_atr4,2026-01-28T12:00:00+08:00,0.0024329500000000153,0.0026000000000000155,-1.699581484999726,-1.6737100000000282,4998.300418515,4998.32629,1.699581484999726,0.03399162969999452
v3_4h_donchian_55_20_atr4,2026-01-28T20:00:00+08:00,0.05468599999999999,0.057999999999999996,-1.6448954850002337,-1.6157100000000355,4998.355104515,4998.38429,1.6448954850002337,0.032897909700004675
v3_4h_donchian_55_20_atr4,2026-01-28T20:00:00+08:00,-0.0017004,-0.0,-1.6465958850003517,-1.6157100000000355,4998.353404115,4998.38429,1.6465958850003517,0.03293191770000703
v3_4h_donchian_55_20_atr4,2026-02-10T04:00:00+08:00,1.1682752699999999,1.1761199999999998,-0.4783206149995749,-0.43958999999995285,4999.521679385,4999.56041,0.4783206149995749,0.009566412299991498
v3_4h_donchian_55_20_atr4,2026-02-15T00:00:00+08:00,0.10740025000000004,0.11050000000000004,-0.3709203649996198,-0.3290900000001784,4999.629079635,4999.67091,0.3709203649996198,0.007418407299992396
v3_4h_donchian_55_20_atr4,2026-02-17T12:00:00+08:00,-0.002435550000000004,-0.0023000000000000043,-0.37335591499959264,-0.3313900000002832,4999.626644085,4999.66861,0.37335591499959264,0.0074671182999918526
v3_4h_donchian_55_20_atr4,2026-02-19T04:00:00+08:00,-0.09904400000000012,-0.09600000000000011,-0.47239991500009637,-0.42738999999983207,4999.527600085,4999.57261,0.47239991500009637,0.009447998300001927
v3_4h_donchian_55_20_atr4,2026-02-26T00:00:00+08:00,-0.0864747500000001,-0.0835000000000001,-0.5588746650000758,-0.5108899999995629,4999.441125335,4999.48911,0.5588746650000758,0.011177493300001515
v3_4h_donchian_55_20_atr4,2026-02-26T04:00:00+08:00,0.12593435000000003,0.12730000000000005,-0.43294031500045094,-0.3835900000003676,4999.567059685,4999.61641,0.43294031500045094,0.00865880630000902
v3_4h_donchian_55_20_atr4,2026-02-26T12:00:00+08:00,-0.48293207500000057,-0.4762100000000006,-0.9158723900000041,-0.8598000000001775,4999.08412761,4999.1402,0.9158723900000041,0.01831744780000008
v3_4h_donchian_55_20_atr4,2026-03-05T00:00:00+08:00,-0.316553,-0.314,-1.232425389999662,-1.1737999999995736,4998.76757461,4998.8262,1.232425389999662,0.024648507799993242
v3_4h_donchian_55_20_atr4,2026-03-05T04:00:00+08:00,-0.12495300000000002,-0.12200000000000003,-1.3573783900001217,-1.295799999999872,4998.64262161,4998.7042,1.3573783900001217,0.027147567800002437
v3_4h_donchian_55_20_atr4,2026-03-07T08:00:00+08:00,-0.30302195000000115,-0.29602000000000117,-1.6604003399997964,-1.5918199999996432,4998.33959966,4998.40818,1.6604003399997964,0.03320800679999593
v3_4h_donchian_55_20_atr4,2026-03-07T08:00:00+08:00,-0.6708597099999997,-0.6683999999999997,-2.33126005000031,-2.2602200000001176,4997.66873995,4997.73978,2.33126005000031,0.0466252010000062
v3_4h_donchian_55_20_atr4,2026-03-08T04:00:00+08:00,-0.08717495000000003,-0.08590000000000003,-2.41843499999959,-2.3461200000001554,4997.581565,4997.65388,2.41843499999959,0.048368699999991806
v3_4h_donchian_55_20_atr4,2026-03-11T08:00:00+08:00,-0.5260627250000002,-0.5241500000000001,-2.9444977249995645,-2.870270000000346,4997.055502275,4997.12973,2.9444977249995645,0.058889954499991286
v3_4h_donchian_55_20_atr4,2026-03-16T00:00:00+08:00,-0.003228854999999993,-0.003089999999999993,-2.947726579999653,-2.873359999999593,4997.05227342,4997.12664,2.947726579999653,0.05895453159999306
v3_4h_donchian_55_20_atr4,2026-03-17T16:00:00+08:00,-0.004890504999999996,-0.004749999999999996,-2.9526170850003837,-2.8781099999996513,4997.047382915,4997.12189,2.9526170850003837,0.05905234170000767
v3_4h_donchian_55_20_atr4,2026-03-19T16:00:00+08:00,-0.41634696499999985,-0.41392999999999985,-3.368964049999704,-3.29204000000027,4996.63103595,4996.70796,3.368964049999704,0.06737928099999409
v3_4h_donchian_55_20_atr4,2026-03-25T16:00:00+08:00,-0.061438749999999945,-0.05849999999999994,-3.4304027999996833,-3.3505400000003647,4996.5695972,4996.64946,3.4304027999996833,0.06860805599999367
v3_4h_donchian_55_20_atr4,2026-03-25T20:00:00+08:00,-0.004901855000000004,-0.004770000000000003,-3.4353046550004365,-3.3553099999999176,4996.564695345,4996.64469,3.4353046550004365,0.06870609310000873
