policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
v3_4h_vol_compression_donchian_breakout,2026-01-30T00:00:00+08:00,-0.11372975000000005,-0.11050000000000004,-0.8179919650001466,-0.7751900000002934,4999.182008035,4999.22481,0.8179919650001466,0.016359839300002933
v3_4h_vol_compression_donchian_breakout,2026-02-03T00:00:00+08:00,0.06836125000000004,0.07150000000000004,-0.7496307150004213,-0.7036900000002788,4999.250369285,4999.29631,0.7496307150004213,0.014992614300008426
v3_4h_vol_compression_donchian_breakout,2026-02-17T12:00:00+08:00,-0.0006846749999999972,-0.0005499999999999972,-0.7503153899997415,-0.7042400000000271,4999.24968461,4999.29576,0.7503153899997415,0.01500630779999483
v3_4h_vol_compression_donchian_breakout,2026-02-21T04:00:00+08:00,-0.001043065000000011,-0.0009100000000000108,-0.7513584549997177,-0.7051499999997759,4999.248641545,4999.29485,0.7513584549997177,0.015027169099994355
v3_4h_vol_compression_donchian_breakout,2026-02-23T00:00:00+08:00,-0.0013339499999999924,-0.0011999999999999923,-0.7526924049998343,-0.7063500000003842,4999.247307595,4999.29365,0.7526924049998343,0.015053848099996686
v3_4h_vol_compression_donchian_breakout,2026-02-25T08:00:00+08:00,-0.25398442999999987,-0.25191999999999987,-1.0066768349997801,-0.9582700000000841,4998.993323165,4999.04173,1.0066768349997801,0.020133536699995604
v3_4h_vol_compression_donchian_breakout,2026-02-26T00:00:00+08:00,-0.0864747500000001,-0.0835000000000001,-1.0931515849997595,-1.041769999999815,4998.906848415,4998.95823,1.0931515849997595,0.021863031699995192
v3_4h_vol_compression_donchian_breakout,2026-02-26T04:00:00+08:00,-0.20168117500000002,-0.19495,-1.2948327599997356,-1.2367199999998775,4998.70516724,4998.76328,1.2948327599997356,0.025896655199994713
v3_4h_vol_compression_donchian_breakout,2026-03-06T20:00:00+08:00,-0.14459120500000058,-0.13751000000000058,-1.43942396500006,-1.3742300000003524,4998.560576035,4998.62577,1.43942396500006,0.028788479300001196
v3_4h_vol_compression_donchian_breakout,2026-03-07T00:00:00+08:00,-0.05918895000000006,-0.05790000000000006,-1.4986129150001943,-1.432130000000143,4998.501387085,4998.56787,1.4986129150001943,0.029972258300003884
v3_4h_vol_compression_donchian_breakout,2026-03-13T12:00:00+08:00,-0.06486379999999999,-0.06359999999999999,-1.5634767150004336,-1.4957299999996394,4998.436523285,4998.50427,1.5634767150004336,0.03126953430000867
v3_4h_vol_compression_donchian_breakout,2026-03-15T20:00:00+08:00,0.001943520000000002,0.002080000000000002,-1.5615331950002656,-1.4936500000003434,4998.438466805,4998.50635,1.5615331950002656,0.031230663900005312
v3_4h_vol_compression_donchian_breakout,2026-03-18T20:00:00+08:00,0.007036500000000008,0.010000000000000009,-1.5544966950001253,-1.4836500000001251,4998.445503305,4998.51635,1.5544966950001253,0.031089933900002507
v3_4h_vol_compression_donchian_breakout,2026-03-19T04:00:00+08:00,-0.05234785500000022,-0.05001000000000022,-1.6068445499995505,-1.5336600000000544,4998.39315545,4998.46634,1.6068445499995505,0.03213689099999101
v3_4h_vol_compression_donchian_breakout,2026-03-22T04:00:00+08:00,-0.006500300000000102,-0.005200000000000102,-1.6133448500004306,-1.5388599999996586,4998.38665515,4998.46114,1.6133448500004306,0.032266897000008614
v3_4h_vol_compression_donchian_breakout,2026-03-25T16:00:00+08:00,-0.030454250000000023,-0.027500000000000024,-1.6437991000002512,-1.5663599999998041,4998.3562009,4998.43364,1.6437991000002512,0.03287598200000503
v3_4h_vol_compression_donchian_breakout,2026-03-25T20:00:00+08:00,-0.3529249749999994,-0.3458899999999994,-1.996724075000202,-1.9122500000003129,4998.003275925,4998.08775,1.996724075000202,0.03993448150000404
v3_4h_vol_compression_donchian_breakout,2026-03-26T20:00:00+08:00,-0.057440749999999964,-0.054499999999999965,-2.0541648250000435,-1.9667499999995925,4997.945835175,4998.03325,2.0541648250000435,0.04108329650000087
v3_4h_vol_compression_donchian_breakout,2026-03-26T20:00:00+08:00,-0.056701899999999916,-0.05539999999999992,-2.110866725000051,-2.022149999999783,4997.889133275,4997.97785,2.110866725000051,0.042217334500001015
v3_4h_vol_compression_donchian_breakout,2026-03-27T16:00:00+08:00,-0.021036440000000215,-0.018760000000000217,-2.1319031650000397,-2.0409099999997125,4997.868096835,4997.95909,2.1319031650000397,0.04263806330000079
v3_4h_vol_compression_donchian_breakout,2026-03-29T00:00:00+08:00,-0.044920499999999954,-0.041999999999999954,-2.1768236649995742,-2.0829100000000835,4997.823176335,4997.91709,2.1768236649995742,0.04353647329999149
v3_4h_vol_compression_donchian_breakout,2026-03-30T16:00:00+08:00,-0.10433539000000029,-0.09758000000000029,-2.281159054999989,-2.180489999999736,4997.718840945,4997.81951,2.281159054999989,0.045623181099999785
v3_4h_vol_compression_donchian_breakout,2026-03-30T20:00:00+08:00,-0.010437499999999874,-0.009199999999999875,-2.291596555000069,-2.189690000000155,4997.708403445,4997.81031,2.291596555000069,0.04583193110000138
v3_ensemble_core,2026-01-01T04:00:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
v3_ensemble_core,2026-01-01T08:00:00+08:00,-0.017053700000000064,-0.015400000000000063,-0.01705370000036055,-0.01540000000022701,4999.9829463,4999.9846,0.01705370000036055,0.000341074000007211
v3_ensemble_core,2026-01-01T20:00:00+08:00,-0.10773225000000015,-0.10450000000000015,-0.1247859499999322,-0.11989999999968859,4999.87521405,4999.8801,0.1247859499999322,0.002495718999998644
v3_ensemble_core,2026-01-02T04:00:00+08:00,-0.003163799999999989,-0.0029999999999999892,-0.12794974999997066,-0.12290000000029977,4999.87205025,4999.8771,0.12794974999997066,0.0025589949999994133
v3_ensemble_core,2026-01-02T20:00:00+08:00,-0.33603924999999996,-0.3272,-0.4639889999998559,-0.4501000000000204,4999.536011,4999.5499,0.4639889999998559,0.009279779999997118
v3_ensemble_core,2026-01-05T16:00:00+08:00,0.03050710499999997,0.033789999999999966,-0.4334818950001136,-0.41630999999961205,4999.566518105,4999.58369,0.4334818950001136,0.008669637900002271
v3_ensemble_core,2026-01-08T00:00:00+08:00,-0.3444112050000003,-0.3352300000000003,-0.7778931000002558,-0.7515400000002046,4999.2221069,4999.24846,0.7778931000002558,0.015557862000005116
v3_ensemble_core,2026-01-08T20:00:00+08:00,-0.07846900000000007,-0.07500000000000007,-0.8563621000002968,-0.8265400000000227,4999.1436379,4999.17346,0.8563621000002968,0.017127242000005934
v3_ensemble_core,2026-01-08T20:00:00+08:00,-0.007876010000000013,-0.007700000000000013,-0.8642381099998602,-0.8342400000001362,4999.13576189,4999.16576,0.8642381099998602,0.017284762199997205
v3_ensemble_core,2026-01-09T04:00:00+08:00,-0.001052859999999992,-0.0008799999999999919,-0.8652909700003875,-0.8351199999997334,4999.13470903,4999.16488,0.8652909700003875,0.01730581940000775
v3_ensemble_core,2026-01-10T04:00:00+08:00,-0.0394300000000002,-0.0360000000000002,-0.9047209700001986,-0.8711199999997916,4999.09527903,4999.12888,0.9047209700001986,0.01809441940000397
v3_ensemble_core,2026-01-10T16:00:00+08:00,-0.01990716000000029,-0.010680000000000292,-0.924628130000201,-0.881800000000112,4999.07537187,4999.1182,0.924628130000201,0.01849256260000402
v3_ensemble_core,2026-01-11T04:00:00+08:00,-0.015768600000000056,-0.014000000000000058,-0.9403967300004297,-0.8958000000002357,4999.05960327,4999.1042,0.9403967300004297,0.018807934600008593
v3_ensemble_core,2026-01-11T08:00:00+08:00,-0.062268089999999714,-0.05301999999999971,-1.0026648200000636,-0.9488199999996141,4998.99733518,4999.05118,1.0026648200000636,0.020053296400001273
v3_ensemble_core,2026-01-11T20:00:00+08:00,-0.0004022149999999969,-0.0002299999999999969,-1.0030670349997308,-0.9490500000001703,4998.996932965,4999.05095,1.0030670349997308,0.020061340699994615
v3_ensemble_core,2026-01-12T08:00:00+08:00,-0.0017124899999999995,-0.0015399999999999993,-1.004779525000231,-0.9505900000003749,4998.995220475,4999.04941,1.004779525000231,0.020095590500004618
v3_ensemble_core,2026-01-12T20:00:00+08:00,-0.10415250000000058,-0.09496000000000059,-1.1089320250002856,-1.045549999999821,4998.891067975,4998.95445,1.1089320250002856,0.022178640500005713
v3_ensemble_core,2026-01-12T20:00:00+08:00,-0.0022525900000000022,-0.002080000000000002,-1.111184614999729,-1.0476300000000265,4998.888815385,4998.95237,1.111184614999729,0.02222369229999458
v3_ensemble_core,2026-01-14T04:00:00+08:00,-0.10167703499999983,-0.09842999999999984,-1.2128616500003773,-1.146060000000034,4998.78713835,4998.85394,1.2128616500003773,0.024257233000007546
v3_ensemble_core,2026-01-16T04:00:00+08:00,-0.02692824999999991,-0.02349999999999991,-1.2397898999997778,-1.1695600000002742,4998.7602101,4998.83044,1.2397898999997778,0.024795797999995556
v3_ensemble_core,2026-01-17T00:00:00+08:00,-0.0022056649999999942,-0.002029999999999994,-1.241995565000252,-1.1715899999999237,4998.758004435,4998.82841,1.241995565000252,0.02483991130000504
v3_ensemble_core,2026-01-18T16:00:00+08:00,0.06819900000000001,0.07,-1.173796564999975,-1.1015900000002148,4998.826203435,4998.89841,1.173796564999975,0.023475931299999503
v3_ensemble_core,2026-01-19T08:00:00+08:00,-0.002096050000000002,-0.0019200000000000018,-1.1758926149996114,-1.1035099999999147,4998.824107385,4998.89649,1.1758926149996114,0.023517852299992228
v3_ensemble_core,2026-01-19T12:00:00+08:00,0.1311073050000006,0.1404100000000006,-1.0447853100004068,-0.9630999999999403,4998.95521469,4999.0369,1.0447853100004068,0.020895706200008135
v3_ensemble_core,2026-01-19T12:00:00+08:00,-0.07892569999999992,-0.07559999999999992,-1.1237110100000791,-1.0387000000000626,4998.87628899,4998.9613,1.1237110100000791,0.022474220200001584
v3_ensemble_core,2026-01-28T12:00:00+08:00,0.0024329500000000153,0.0026000000000000155,-1.121278059999895,-1.0361000000002605,4998.87872194,4998.9639,1.121278059999895,0.0224255611999979
v3_ensemble_core,2026-01-28T16:00:00+08:00,0.05668700000000005,0.06000000000000005,-1.0645910599996569,-0.9760999999998603,4998.93540894,4999.0239,1.0645910599996569,0.021291821199993136
v3_ensemble_core,2026-01-28T16:00:00+08:00,0.010705799999999807,0.012399999999999807,-1.0538852600002429,-0.9637000000002445,4998.94611474,4999.0363,1.0538852600002429,0.02107770520000486
v3_ensemble_core,2026-01-29T08:00:00+08:00,-0.012262500000000119,-0.009000000000000119,-1.0661477599996942,-0.972700000000259,4998.93385224,4999.0273,1.0661477599996942,0.021322955199993884
v3_ensemble_core,2026-02-10T04:00:00+08:00,1.6992196650000004,1.7073300000000005,0.633071905000179,0.7346299999999246,5000.633071905,5000.73463,0.0,0.0
v3_ensemble_core,2026-02-14T00:00:00+08:00,0.3285879499999999,0.3300999999999999,0.9616598550001072,1.0647300000000541,5000.961659855,5001.06473,0.0,0.0
v3_ensemble_core,2026-02-14T00:00:00+08:00,0.0022768049999999968,0.0024099999999999968,0.9639366600003996,1.0671400000001086,5000.96393666,5001.06714,0.0,0.0
v3_ensemble_core,2026-02-14T04:00:00+08:00,0.2598949999999999,0.2629999999999999,1.2238316599996324,1.3301400000000285,5001.22383166,5001.33014,0.0,0.0
v3_ensemble_core,2026-02-14T04:00:00+08:00,-0.02495731499999989,-0.02286999999999989,1.1988743450001493,1.3072700000002442,5001.198874345,5001.30727,0.02495731499948306,0.0004990241556774968
v3_ensemble_core,2026-02-14T20:00:00+08:00,-0.003093469999999994,-0.002959999999999994,1.1957808750003096,1.3043100000004415,5001.195780875,5001.30431,0.028050784999322786,0.0005608784158339142
v3_ensemble_core,2026-02-14T20:00:00+08:00,-0.029072000000000014,-0.027800000000000012,1.1667088750000403,1.2765099999996892,5001.166708875,5001.27651,0.05712278499959211,0.0011421761337290916
v3_ensemble_core,2026-02-15T00:00:00+08:00,-0.0042419450000005824,0.002789999999999418,1.1624669299999368,1.2793000000001484,5001.16246693,5001.2793,0.061364729999695555,0.0012269942731062981
v3_ensemble_core,2026-02-15T04:00:00+08:00,-0.0004984050000003453,0.0016299999999996545,1.1619685249997929,1.2809299999998984,5001.161968525,5001.28093,0.06186313499983953,0.0012369599338509511
v3_ensemble_core,2026-02-15T16:00:00+08:00,-0.030804944999999712,-0.02376999999999971,1.1311635800002477,1.2571600000001126,5001.13116358,5001.25716,0.09266807999938464,0.0018529080704757495
v3_ensemble_core,2026-02-16T20:00:00+08:00,-0.003495020000000003,-0.003360000000000003,1.12766855999962,1.2538000000004104,5001.12766856,5001.2538,0.09616310000001249,0.0019227913654105372
v3_ensemble_core,2026-02-17T00:00:00+08:00,-0.09404650000000012,-0.09100000000000011,1.033622060000198,1.1628000000000611,5001.03362206,5001.1628,0.19020959999943443,0.0038032610897221195
v3_ensemble_core,2026-02-20T20:00:00+08:00,0.020666204999999424,0.02758999999999942,1.054288264999741,1.190389999999752,5001.054288265,5001.19039,0.16954339499989146,0.0033900381327987244
v3_ensemble_core,2026-02-21T00:00:00+08:00,-0.027011499999999994,-0.023999999999999994,1.0272767650003516,1.1663900000003196,5001.027276765,5001.16639,0.1965548949992808,0.0039301359350285385
v3_ensemble_core,2026-02-21T04:00:00+08:00,-0.0003134300000000068,-0.00018000000000000681,1.0269633349998912,1.1662100000003193,5001.026963335,5001.16621,0.19686832499974116,0.003936403001070977
v3_ensemble_core,2026-02-21T04:00:00+08:00,-0.02824651499999971,-0.02136999999999971,0.9987168199995722,1.144839999999931,5000.99871682,5001.14484,0.2251148400000602,0.004501195058996997
v3_ensemble_core,2026-02-21T08:00:00+08:00,-0.0011640349999999975,-0.0010299999999999975,0.9975527850001527,1.1438099999995757,5000.997552785,5001.14381,0.22627887499947974,0.004524470062048264
v3_ensemble_core,2026-02-21T08:00:00+08:00,0.000536199999999926,0.0017999999999999262,0.9980889850003223,1.1456099999995786,5000.998088985,5001.14561,0.2257426749993101,0.004513748686276693
v3_ensemble_core,2026-02-21T20:00:00+08:00,-0.009962249999999903,-0.008699999999999904,0.9881267350001508,1.1369100000001708,5000.988126735,5001.13691,0.2357049249994816,0.00471294492974626
v3_ensemble_core,2026-02-22T04:00:00+08:00,0.01017588000000001,0.01224000000000001,0.9983026150002843,1.1491500000001906,5000.998302615,5001.14915,0.22552904499934812,0.004509477131810172
v3_ensemble_core,2026-02-22T04:00:00+08:00,-0.06178973500000029,-0.05493000000000029,0.9365128800000093,1.0942199999999502,5000.93651288,5001.09422,0.2873187799996231,0.005744969424898877
v3_ensemble_core,2026-02-25T04:00:00+08:00,-0.06286859999999996,-0.06079999999999996,0.8736442800000077,1.0334199999997509,5000.87364428,5001.03342,0.3501873799996247,0.007002033737877933
v3_ensemble_core,2026-02-26T00:00:00+08:00,-0.02900350000000005,-0.02600000000000005,0.8446407800001907,1.007419999999911,5000.84464078,5001.00742,0.3791908799994417,0.0075819617910118835
v3_ensemble_core,2026-02-26T00:00:00+08:00,-0.010897965000000018,-0.010770000000000017,0.8337428149998232,0.9966500000000451,5000.833742815,5000.99665,0.3900888449998092,0.007799867754975715
v3_ensemble_core,2026-02-26T04:00:00+08:00,-0.05934237999999942,-0.05253999999999942,0.774400434999734,0.9441100000003644,5000.774400435,5000.94411,0.4494312249998984,0.008986424925731104
v3_ensemble_core,2026-02-27T12:00:00+08:00,-0.0012615149999999956,-0.0011299999999999954,0.7731389199998375,0.9429799999998068,5000.77313892,5000.94298,0.45069273999979487,0.009011649051712239
v3_ensemble_core,2026-02-27T12:00:00+08:00,-0.006985999999999976,-0.003999999999999976,0.7661529200004225,0.9389799999999013,5000.76615292,5000.93898,0.45767873999920994,0.00915133486131729
v3_ensemble_core,2026-03-01T08:00:00+08:00,-0.013349449999999936,-0.012099999999999937,0.7528034699998898,0.9268799999999828,5000.75280347,5000.92688,0.4710281899997426,0.009418258527401272
v3_ensemble_core,2026-03-01T12:00:00+08:00,-0.026937580000000582,-0.020160000000000584,0.7258658900000228,0.9067199999999502,5000.72586589,5000.90672,0.4979657699996096,0.009956878291414633
v3_ensemble_core,2026-03-01T12:00:00+08:00,-0.0189599999999999,-0.015999999999999903,0.706905889999689,0.8907200000003286,5000.70690589,5000.89072,0.5169257699999434,0.010335985498740739
v3_ensemble_core,2026-03-02T20:00:00+08:00,0.00044924999999999826,0.0005799999999999983,0.7073551399998905,0.8913000000002285,5000.70735514,5000.8913,0.5164765199997419,0.010327002697424035
v3_ensemble_core,2026-03-03T00:00:00+08:00,-0.013462749999999954,-0.010499999999999954,0.6938923899997462,0.8807999999999083,5000.69389239,5000.8808,0.5299392699998862,0.01059619180899547
v3_ensemble_core,2026-03-03T00:00:00+08:00,-0.07877743499999913,-0.07200999999999913,0.6151149549996262,0.8087900000000445,5000.615114955,5000.80879,0.6087167050000062,0.012171354962090585
v3_ensemble_core,2026-03-04T20:00:00+08:00,-0.00220060499999999,-0.00206999999999999,0.6129143500002101,0.8067199999995864,5000.61291435,5000.80672,0.6109173099994223,0.012215356292034771
v3_ensemble_core,2026-03-05T00:00:00+08:00,-0.316553,-0.314,0.2963613499996427,0.49272000000019034,5000.29636135,5000.49272,0.9274703099999897,0.018544867040916763
v3_ensemble_core,2026-03-05T00:00:00+08:00,-0.05046925000000004,-0.04750000000000004,0.24589209999976447,0.44521999999960826,5000.2458921,5000.44522,0.9779395599998679,0.01955400503790832
v3_ensemble_core,2026-03-06T00:00:00+08:00,-0.05807379999999991,-0.05559999999999991,0.18781829999988986,0.3896199999999226,5000.1878183,5000.38962,1.0360133599997425,0.020715196817253236
v3_ensemble_core,2026-03-07T00:00:00+08:00,-0.05918895000000006,-0.05790000000000006,0.1286293499997555,0.33172000000013213,5000.12862935,5000.33172,1.0952023099998769,0.0218986861389157
v3_ensemble_core,2026-03-07T04:00:00+08:00,-0.2514377550000006,-0.2444100000000006,-0.12280840499988699,0.08730999999988853,4999.877191595,5000.08731,1.3466400649995194,0.02692621067016999
v3_ensemble_core,2026-03-09T20:00:00+08:00,0.025420605000000582,0.03231000000000058,-0.09738780000043334,0.11962000000039552,4999.9026122,5000.11962,1.3212194600000657,0.02641792298189398
v3_ensemble_core,2026-03-10T00:00:00+08:00,-0.004761749999999943,-0.0034999999999999433,-0.10214954999992187,0.11611999999968248,4999.89785045,5000.11612,1.3259812099995543,0.02651313467726631
v3_ensemble_core,2026-03-10T12:00:00+08:00,-0.21395065000000002,-0.2071,-0.31610019999970973,-0.090979999999945,4999.6838998,4999.90902,1.5399318599993421,0.0307911005752408
v3_ensemble_core,2026-03-10T16:00:00+08:00,0.010054500000000095,0.013000000000000095,-0.30604570000014064,-0.07798000000002503,4999.6939543,4999.92202,1.529877359999773,0.030590059783266652
v3_ensemble_core,2026-03-12T00:00:00+08:00,0.0005323999999999262,0.0017999999999999262,-0.30551329999980226,-0.07618000000002212,4999.6944867,4999.92382,1.5293449599994346,0.030579414388894017
v3_ensemble_core,2026-03-12T04:00:00+08:00,-0.014437749999999982,-0.011499999999999982,-0.31995104999987234,-0.0876799999996365,4999.68004895,4999.91232,1.5437827099995047,0.03086809872868846
v3_ensemble_core,2026-03-12T20:00:00+08:00,-0.02994049999999994,-0.02699999999999994,-0.3498915500003932,-0.11467999999968015,4999.65010845,4999.88532,1.5737232100000256,0.031466762196037876
v3_ensemble_core,2026-03-12T20:00:00+08:00,-0.020560950000000067,-0.019300000000000067,-0.3704525000002832,-0.1339799999996103,4999.6295475,4999.86602,1.5942841599999156,0.031877880568099724
v3_ensemble_core,2026-03-15T08:00:00+08:00,-0.012374149999999995,-0.011099999999999995,-0.3828266500004247,-0.14508000000023458,4999.61717335,4999.85492,1.606658310000057,0.03212530300741963
v3_ensemble_core,2026-03-16T00:00:00+08:00,-0.003228854999999993,-0.003089999999999993,-0.3860555049996037,-0.14817000000039116,4999.613944495,4999.85183,1.6098871649992361,0.03218986430497122
v3_ensemble_core,2026-03-16T04:00:00+08:00,0.0446615500000001,0.046900000000000094,-0.34139395500005776,-0.10127000000011321,4999.658606045,4999.89873,1.5652256149996902,0.03129685188435492
v3_ensemble_core,2026-03-17T16:00:00+08:00,-0.004890504999999996,-0.004749999999999996,-0.3462844599998789,-0.10602000000017142,4999.65371554,4999.89398,1.5701161199995113,0.03139463804959036
v3_ensemble_core,2026-03-18T08:00:00+08:00,-0.027863545000000007,-0.02771000000000001,-0.3741480050002792,-0.13372999999955937,4999.625851995,4999.86627,1.5979796649999116,0.03195177258182248
v3_ensemble_core,2026-03-19T00:00:00+08:00,-0.30084275000000005,-0.29350000000000004,-0.6749907550001808,-0.42723000000023603,4999.325009245,4999.57277,1.8988224149998132,0.03796715521867692
v3_ensemble_core,2026-03-19T04:00:00+08:00,-0.0413185,-0.04,-0.7163092549999419,-0.46723000000019965,4999.283690745,4999.53277,1.9401409149995743,0.03879332300061454
v3_ensemble_core,2026-03-19T04:00:00+08:00,-0.3135483899999999,-0.3110799999999999,-1.0298576450004475,-0.7783099999996921,4998.970142355,4999.22169,2.25368930500008,0.04506275625444339
v3_ensemble_core,2026-03-19T12:00:00+08:00,-0.007901800000000108,-0.006600000000000108,-1.0377594450001197,-0.7849100000003091,4998.962240555,4999.21509,2.261591104999752,0.045220753582010505
v3_ensemble_core,2026-03-21T12:00:00+08:00,-0.011200249999999948,-0.009899999999999949,-1.0489596950001214,-0.7948100000003251,4998.951040305,4999.20519,2.272791354999754,0.045444703766545316
v3_ensemble_core,2026-03-24T04:00:00+08:00,-0.011444750000000035,-0.008500000000000035,-1.060404445000131,-0.8033100000002378,4998.939595555,4999.19669,2.2842361049997635,0.045673542754465814
v3_ensemble_core,2026-03-24T16:00:00+08:00,-0.001251840000000001,-0.001120000000000001,-1.0616562850000264,-0.8044300000001385,4998.938343715,4999.19557,2.285487944999659,0.04569857342779762
v3_ensemble_core,2026-03-24T16:00:00+08:00,-0.017444249999999932,-0.01449999999999993,-1.0791005350001797,-0.8189300000003641,4998.920899465,4999.18107,2.302932194999812,0.04604737305339573
v3_ensemble_core,2026-03-25T08:00:00+08:00,-0.012445749999999926,-0.009499999999999925,-1.091546284999822,-0.828429999999571,4998.908453715,4999.17157,2.3153779449994545,0.04629622714228603
v3_ensemble_core,2026-03-25T08:00:00+08:00,-0.0014617749999999911,-0.0013299999999999911,-1.093008060000102,-0.8297599999996237,4998.90699194,4999.17024,2.3168397199997344,0.04632545548817662
v3_ensemble_core,2026-03-25T20:00:00+08:00,0.026299269999999965,0.028539999999999965,-1.0667087900001206,-0.8012200000002849,4998.93329121,4999.19878,2.290540449999753,0.04579959880018967
v3_ensemble_core,2026-03-26T04:00:00+08:00,-0.009255844999999728,-0.0070499999999997275,-1.0759646349997638,-0.8082700000004479,4998.924035365,4999.19173,2.299796294999396,0.04598467040088567
v3_ensemble_core,2026-03-26T16:00:00+08:00,-0.09512937500000034,-0.09289000000000033,-1.1710940100001608,-0.9011600000003455,4998.82890599,4999.09884,2.394925669999793,0.047886792325487114
v3_ensemble_core,2026-03-27T16:00:00+08:00,-0.05948790500000029,-0.052430000000000296,-1.230581914999675,-0.9535900000000765,4998.769418085,4999.04641,2.4544135749993075,0.04907625928401293
v3_ensemble_core,2026-03-29T00:00:00+08:00,-0.017934000000000012,-0.015000000000000013,-1.2485159150000982,-0.968590000000404,4998.751484085,4999.03141,2.4723475749997306,0.049434851512716885
v3_ensemble_core,2026-03-30T20:00:00+08:00,0.0020402049999999872,0.0021699999999999875,-1.246475709999686,-0.9664199999997436,4998.75352429,4999.03358,2.4703073699993183,0.049394057397734524
v3_ensemble_core,2026-03-31T23:59:00+08:00,0.05816210000000012,0.05940000000000012,-1.1883136099995681,-0.9070199999996476,4998.81168639,4999.09298,2.4121452699992005,0.04823110005053632
v3_ensemble_core,2026-03-31T23:59:00+08:00,0.021925265000000003,0.028650000000000002,-1.1663883450000867,-0.8783700000003591,4998.833611655,4999.12163,2.390220004999719,0.04779270205561586
v3_ensemble_core,2026-03-31T23:59:00+08:00,0.013458579999999946,0.015559999999999945,-1.1529297650004082,-0.8628099999996266,4998.847070235,4999.13719,2.3767614250000406,0.04752359632364523
