policy_name,month,trade_count,long_count,short_count,active_symbol_count,no_cost_net_pnl,net_pnl,fee_total,slippage_total,cost_drag,win_rate,profit_factor,avg_win,avg_loss,avg_trade_net_pnl,median_trade_net_pnl,max_drawdown,max_ddpercent,return_drawdown_ratio,sharpe_like,avg_holding_minutes,median_holding_minutes,top_5pct_trade_pnl_contribution,best_trade,worst_trade,largest_symbol_pnl_share,portfolio_turnover,max_concurrent_positions
v3_4h_donchian_20_10_atr4,2023-01,10,8,2,5,0.4612100000000004,0.44828440500000033,0.009845595,0.0030800000000000003,0.012925595000000067,0.3,2.0811266416428893,0.287643335,-0.05923508571428566,0.04482844050000003,-0.01508012749999984,0.277503594999871,0.0055497708947203,1.6154183696258375,0.6904408057020509,9912.0,4080.0,1.2493082600096237,0.5600454099999999,-0.10871899999999997,0.8554090829469404,19.691190000000002,3
v3_4h_donchian_20_10_atr4,2023-02,12,5,7,5,0.025650000000000242,0.010768385000000234,0.011721615000000001,0.003160000000000001,0.014881615000000008,0.3333333333333333,1.06790415590358,0.04233762625000004,-0.01982276499999999,0.0008973654166666862,-0.003273832500000005,0.08650451500034251,0.0017300903000068502,0.1244835023924196,0.069280676686241,8040.0,6480.0,11.628512074930208,0.12522029500000006,-0.06446949999999999,0.8464326285577245,23.44323,3
v3_4h_donchian_20_10_atr4,2023-03,11,5,6,5,0.6713399999999996,0.6600047699999996,0.007855230000000001,0.0034800000000000005,0.01133523000000003,0.36363636363636365,6.597324040485651,0.19447977749999992,-0.01684490571428573,0.0600004336363636,-0.0033504599999999987,0.06915977999960887,0.0013831955999921775,9.543187818176,1.3454136882564933,8945.454545454546,5280.0,0.7286043932682488,0.48088237499999975,-0.06915978000000012,0.8240111809580785,15.710460000000001,3
v3_4h_donchian_20_10_atr4,2023-04,17,9,8,5,-0.15238000000000013,-0.16930210000000015,0.0101621,0.00676,0.016922100000000023,0.35294117647058826,0.6531519608968411,0.05313566083333335,-0.044374187727272744,-0.009958947058823539,-0.004479920000000009,0.3548743299998023,0.007097279138329475,-0.47707620892188646,-0.6090398897985593,5872.941176470588,4560.0,-0.553217148517354,0.093660825,-0.17918360000000005,0.5804801404156344,20.3242,3
v3_4h_donchian_20_10_atr4,2023-05,18,11,7,4,-0.29045999999999994,-0.3062990199999999,0.01295902,0.0028800000000000006,0.01583901999999998,0.2222222222222222,0.04683197426842667,0.0037623450000000207,-0.022953457142857146,-0.017016612222222217,-0.0055651425000000036,0.30629901999964204,0.0061259803999928406,-1.0000000000011684,-2.4600896156412526,5653.333333333333,4800.0,-0.03957755072151415,0.012122565000000073,-0.11579754000000013,0.6905164437026275,25.918040000000005,3
v3_4h_donchian_20_10_atr4,2023-06,10,3,7,4,-0.1683800000000001,-0.17716539000000012,0.00766539,0.0011200000000000003,0.008785390000000004,0.4,0.1233941328618658,0.006234606249999989,-0.03368396916666668,-0.01771653900000001,-0.0014739524999999975,0.1842525949996343,0.0036850518999926867,-0.9615353857043465,-1.368025788390722,6792.0,6000.0,-0.05599843739231455,0.009920984999999997,-0.13240525500000017,0.6460780639288943,15.33078,3
v3_4h_donchian_20_10_atr4,2023-07,12,8,4,5,0.06141000000000027,0.0494809550000003,0.008409045,0.0035200000000000006,0.011929044999999971,0.4166666666666667,1.1599047563863483,0.07178422500000003,-0.044205738571428566,0.004123412916666691,-0.0005601300000000037,0.15887990500050364,0.0031774843955929824,0.311436207114068,0.16618350451690786,9240.0,6960.0,3.8046071463252686,0.18825559500000016,-0.15879709499999994,0.9784743343544682,16.818089999999998,3
v3_4h_donchian_20_10_atr4,2023-08,12,7,5,4,-0.1335700000000003,-0.15001383500000026,0.010963835,0.0054800000000000005,0.016443834999999962,0.4166666666666667,0.397933988306026,0.01983025199999999,-0.0355950135714286,-0.012501152916666688,-0.004118017500000003,0.22484258500026044,0.004496851700005209,-0.6671949399613356,-1.147855331349179,8380.0,8160.0,-0.4988123262097779,0.07482874999999993,-0.065778,0.6210394859179792,21.927670000000003,3
v3_4h_donchian_20_10_atr4,2023-09,15,9,6,5,-0.2670600000000007,-0.2893222200000007,0.016662220000000002,0.005600000000000002,0.02226222,0.2,0.05346855621447136,0.005447834999999887,-0.025472143750000027,-0.019288148000000047,-0.006898075000000003,0.28932222000003094,0.0057864444000006185,-0.9999999999998954,-3.1465498290444063,6704.0,6480.0,-0.043661354458015444,0.012632199999999955,-0.06260604000000006,0.3987231779156128,33.324439999999996,3
v3_4h_donchian_20_10_atr4,2023-10,10,7,3,5,0.25931000000000015,0.2452867550000002,0.009343245,0.004680000000000001,0.014023244999999962,0.7,9.514536066370445,0.0391563935714286,-0.009602666666666681,0.02452867550000002,0.005897527500000025,0.026120249999621592,0.0005224019772988429,9.390674093990436,1.5471846892990555,8952.0,8880.0,0.6757855718707676,0.16576125,-0.026120250000000046,0.8519704450273768,18.686490000000003,3
v3_4h_donchian_20_10_atr4,2023-11,15,10,5,5,0.7032900000000003,0.6731471750000003,0.019382825000000003,0.01076,0.030142824999999984,0.3333333333333333,2.174107504273808,0.24929477400000005,-0.057332669499999975,0.04487647833333335,-0.01176649999999998,0.5708590000003824,0.01141434009809453,1.179182906811576,0.6846904001068593,9632.0,4080.0,1.3806938059273588,0.9294101350000002,-0.25864938499999984,0.809287942991329,38.76565,3
v3_4h_donchian_20_10_atr4,2023-12,18,9,9,5,-0.21899000000000124,-0.25332347500000124,0.028613475000000003,0.005720000000000001,0.034333475,0.2222222222222222,0.6779708467823596,0.13333104249999994,-0.05618911750000007,-0.014073526388888959,-0.012467395000000022,0.4882572850001452,0.009765032387563112,-0.5188319412375504,-0.600007559373731,6200.0,4200.0,-1.0001574074412123,0.25336335,-0.15144877500000062,0.4202335023233456,57.22695,3
v3_4h_donchian_20_10_atr4,2024-01,15,7,8,5,-0.2912099999999995,-0.32575553499999943,0.027345534999999997,0.007200000000000001,0.034545534999999905,0.2,0.6360175869738102,0.18974016499999988,-0.07458133583333325,-0.021717035666666627,-0.0417643849999998,0.7546300900003189,0.015092601800006378,-0.4316757830314741,-0.676907793547786,6960.0,6000.0,-0.6760826335613916,0.2202376599999997,-0.26771986499999983,1.0,54.69107,3
v3_4h_donchian_20_10_atr4,2024-02,10,8,2,4,0.7943400000000003,0.7734047700000003,0.01517523,0.00576,0.02093522999999997,0.6,5.92462529875335,0.1550755366666667,-0.03926211249999999,0.07734047700000003,0.02045919750000001,0.10910056000011537,0.002181626140662867,7.088916592171318,1.1174324429615636,6432.0,6120.0,0.9331738476347902,0.7217211050000002,-0.05186800000000002,0.9367922786230957,30.350459999999998,3
v3_4h_donchian_20_10_atr4,2024-03,11,7,4,5,-0.3662799999999997,-0.38790718999999996,0.018507190000000003,0.0031200000000000004,0.02162719000000024,0.2727272727272727,0.7510137049362978,0.39001292000000004,-0.19474324375,-0.03526429,-0.023397735000000013,1.538591080000515,0.030764741501525132,-0.2521184446226415,-0.29847653362169585,11410.90909090909,8160.0,-2.627067972109515,1.0190585550000002,-0.5999152549999996,1.0,37.01438,3
v3_4h_donchian_20_10_atr4,2024-04,12,6,6,4,-2.02083,-2.0467490650000006,0.020799065,0.00512,0.02591906500000052,0.25,0.06961936152653493,0.05105199499999998,-0.2444338944444445,-0.1705624220833334,-0.10965207250000007,2.046749064999858,0.04093498129999716,-1.0000000000000697,-2.355406800484228,8380.0,8040.0,-0.06667014160819949,0.13645704999999994,-0.8621097499999999,1.0,41.59813,3
v3_4h_donchian_20_10_atr4,2024-05,18,8,10,5,-0.2837399999999991,-0.3262561299999992,0.032516130000000004,0.010000000000000002,0.042516130000000096,0.3888888888888889,0.6490640294016543,0.08620258642857137,-0.08451583954545443,-0.01812534055555551,-0.001740829999999997,0.9067140299994207,0.018133250630282753,-0.35982252309496926,-0.5882952343995314,6053.333333333333,5880.0,-0.9086652410178483,0.29645760499999974,-0.33761464499999944,0.7514870025814051,65.03226,3
v3_4h_donchian_20_10_atr4,2024-06,19,8,11,5,-0.46747999999999956,-0.5120115799999997,0.03289158,0.01164,0.044531580000000126,0.2631578947368421,0.3155418201808483,0.047208455000000066,-0.0534324182142857,-0.026947977894736824,-0.006518164999999991,0.6167246850000083,0.012334492036558236,-0.8302109392621325,-1.6204496619255475,5759.8421052631575,3840.0,-0.2859932972609731,0.14643188000000043,-0.17769795000000005,1.0,65.78316000000001,3
v3_4h_donchian_55_20_atr4,2023-01,6,5,1,4,0.2582100000000001,0.2518947150000001,0.0033952849999999996,0.0029200000000000007,0.006315285000000004,0.3333333333333333,3.373341017252828,0.17901489250000005,-0.0265337675,0.04198245250000002,-0.0014577325000000015,0.10298365000016929,0.002059673000003386,2.445968025017428,0.7219599213739374,9880.0,7800.0,1.38780295569123,0.3495802300000001,-0.100068185,1.0,6.79057,3
v3_4h_donchian_55_20_atr4,2023-02,6,4,2,3,-0.14606999999999987,-0.15175856499999985,0.0050885650000000015,0.0006000000000000001,0.005688564999999979,0.0,0.0,,-0.02529309416666664,-0.02529309416666664,-0.015095167500000003,0.15175856499990914,0.0030351712999981827,-1.0000000000005977,-2.7473583326164617,6240.0,6120.0,0.03438425369928878,-0.0052181050000000015,-0.06362407999999993,0.7269295476008221,10.177130000000002,3
v3_4h_donchian_55_20_atr4,2023-03,5,1,4,4,-0.1277900000000003,-0.1345626950000003,0.004612695000000001,0.0021600000000000005,0.006772694999999995,0.4,0.18734688323937584,0.015510862499999892,-0.055194806666666686,-0.026912539000000058,-0.0015706699999999993,0.13456269499965856,0.0026912538999931714,-1.0000000000025395,-1.2833182249954598,10512.0,14160.0,-0.21386714943543395,0.028778539999999783,-0.09485396999999997,0.9771649945986651,9.22539,3
v3_4h_donchian_55_20_atr4,2023-04,9,6,3,5,0.35164999999999974,0.34150863499999967,0.006381365,0.0037600000000000003,0.010141365000000069,0.3333333333333333,1.681560590995682,0.2808590899999999,-0.08351143916666669,0.037945403888888854,-0.006861110000000004,0.48586391500066384,0.009715670604180729,0.7028894808941163,0.5156293586635632,15573.333333333334,6000.0,1.5402815949295114,0.5260194649999999,-0.18860889,0.6305718952578522,12.76273,3
v3_4h_donchian_55_20_atr4,2023-05,5,1,4,2,-0.017959999999999997,-0.018996039999999995,0.00047604000000000006,0.0005600000000000001,0.0010360399999999985,0.2,0.044426575408825136,0.000883164999999993,-0.004969801249999997,-0.0037992079999999992,-0.003096355000000004,0.01899604000027466,0.00037992080000549323,-0.9999999999855409,-2.179360783554648,7632.0,9360.0,-0.04649205834479151,0.000883164999999993,-0.01068920999999999,0.5627072800436299,0.95208,2
v3_4h_donchian_55_20_atr4,2023-06,10,5,5,5,-0.27956000000000025,-0.2948505800000002,0.01061058,0.00468,0.015290579999999943,0.4,0.29036211846118165,0.030160960000000007,-0.06924907000000004,-0.02948505800000002,-0.021641172500000028,0.36594972500006406,0.007318994500001282,-0.8057133531114106,-1.487265954946075,15960.0,8640.0,-0.35000624723207246,0.10319954500000003,-0.11161946000000007,0.8022246079913526,21.221159999999998,3
v3_4h_donchian_55_20_atr4,2023-07,7,6,1,3,0.1467000000000001,0.14163782000000014,0.0037021800000000002,0.00136,0.005062179999999972,0.5714285714285714,3.6031389773957727,0.04901205375000004,-0.018136798333333343,0.020233974285714305,0.0012830550000000021,0.054410394999649725,0.0010882078999929945,2.603138977412532,0.7576735858029957,7440.0,4560.0,1.3291336664176276,0.18825559500000016,-0.04818581,1.0,7.40436,3
v3_4h_donchian_55_20_atr4,2023-08,4,0,4,3,0.29837999999999965,0.29268600999999966,0.00357399,0.00212,0.005693989999999982,0.75,234.65532794737507,0.09797954999999987,-0.0012526399999999989,0.07317150249999992,0.03943638749999996,0.0012526399996204418,2.5052799992408838e-05,233.65532801817398,1.6771716276410558,10860.0,10080.0,0.7348006657373202,0.2150658749999997,-0.0012526399999999989,0.7348006657373204,7.1479800000000004,3
v3_4h_donchian_55_20_atr4,2023-09,10,6,4,5,-0.4639500000000006,-0.4830552350000006,0.016385235,0.0027200000000000006,0.019105234999999998,0.0,0.0,,-0.04830552350000006,-0.04830552350000006,-0.048596342500000014,0.4830552350003927,0.009661104700007854,-0.9999999999991882,-3.700489790959417,6648.0,4680.0,0.00536208866466391,-0.0025901850000000642,-0.131768045,0.640902318344609,32.77047,3
v3_4h_donchian_55_20_atr4,2023-10,7,4,3,5,0.07717000000000021,0.06599089500000022,0.008579105,0.0026000000000000003,0.011179104999999995,0.42857142857142855,1.9533521814912984,0.04507024833333334,-0.017304962499999944,0.009427270714285745,-0.009415695000000012,0.062294774999827496,0.001245892918923796,1.0593327450044239,0.5405736356048657,11691.42857142857,10320.0,1.787024482695676,0.11792734500000006,-0.030250709999999962,0.9013117230763119,17.15821,3
v3_4h_donchian_55_20_atr4,2023-11,5,4,1,4,0.41490000000000016,0.4089689600000002,0.0034110399999999997,0.00252,0.005931039999999943,0.6,5.831988062075091,0.16453559500000003,-0.04231891249999995,0.08179379200000005,0.065199045,0.08463782500075467,0.0016925894052921592,4.831988062032001,1.2988874267375305,19488.0,13920.0,0.8327306551577894,0.34056098999999995,-0.06530824999999991,0.7180631555119418,6.8220800000000015,3
v3_4h_donchian_55_20_atr4,2023-12,8,7,1,4,0.05810000000000019,0.04499590000000016,0.008144100000000001,0.004960000000000001,0.013104100000000035,0.375,1.151272172007426,0.11414861666666666,-0.05948998999999996,0.00562448750000002,-0.006505410000000002,0.2844391300004645,0.005688604677367204,0.15819166652607425,0.14779930483302306,10620.0,10200.0,4.062562366793403,0.18279864999999995,-0.20301793499999973,0.9273387150631246,16.2882,3
v3_4h_donchian_55_20_atr4,2024-01,7,2,5,5,-0.32021999999999995,-0.33800064999999996,0.01518065,0.0026000000000000007,0.01778065000000001,0.14285714285714285,0.0984357557024329,0.036904025,-0.062484112499999994,-0.048285807142857136,-0.04084099999999998,0.3749046749999252,0.0074980934999985035,-0.9015642442977468,-2.372615081047465,9942.857142857143,11040.0,-0.10918329594928296,0.036904025,-0.14380988999999977,0.3162889331721693,30.3613,3
v3_4h_donchian_55_20_atr4,2024-02,3,2,1,2,0.01988000000000003,0.018066880000000035,0.0013331200000000001,0.00048,0.0018131199999999945,0.6666666666666666,5.138179985799067,0.011216390000000003,-0.004365899999999972,0.006022293333333345,0.0006210950000000086,0.004365900000266265,8.73180000053253e-05,4.138179985546665,0.9191129302831376,15440.0,10320.0,1.2072745819975532,0.021811684999999997,-0.004365899999999972,1.0,2.66624,2
v3_4h_donchian_55_20_atr4,2024-03,4,3,1,4,4.0892800000000005,4.077252059999999,0.009907939999999999,0.0021200000000000004,0.01202794000000118,0.75,472.2995028947236,1.3619677149999998,-0.008651085,1.0193130149999998,0.9236549274999999,0.008651084999655723,0.00017288042545829664,471.2995029134793,2.457294978253905,39240.0,39000.0,0.5490446156031866,2.2385932900000003,-0.008651085,0.5478821231333911,19.81588,3
v3_4h_donchian_55_20_atr4,2024-04,6,2,4,4,-2.1163600000000007,-2.1330220900000008,0.014462090000000002,0.0022000000000000006,0.016662090000000074,0.16666666666666666,0.0030619003111952317,0.006551159999999995,-0.4279146500000001,-0.3555036816666668,-0.3059735725,2.1330220899999404,0.042660441799998804,-1.0000000000000284,-2.753225989017206,6640.0,7920.0,-0.003071304338906304,0.006551159999999995,-0.8621097499999999,0.40417291224583596,28.924180000000003,3
v3_4h_donchian_55_20_atr4,2024-05,11,6,5,5,-0.2432600000000006,-0.2685765100000004,0.018276510000000003,0.007040000000000001,0.025316509999999792,0.18181818181818182,0.6982657554566529,0.3107664825000001,-0.09890105277777786,-0.0244160463636364,-0.05243950000000015,0.8784848949999287,0.017569697899998574,-0.30572695276681133,-0.36730465104889337,7025.454545454545,5520.0,-2.270892510294364,0.6099083850000002,-0.3071818900000009,1.0,36.553020000000004,3
v3_4h_donchian_55_20_atr4,2024-06,8,2,6,5,-0.1959099999999996,-0.21663293499999964,0.015762935,0.00496,0.020722935000000026,0.5,0.30922960598034605,0.024244422499999974,-0.07840265624999987,-0.027079116874999955,-0.007405347500000022,0.2551088999998683,0.005102138738055064,-0.8491782724950462,-1.0312762126428117,10529.75,9839.5,-0.24597672556114383,0.05328666000000002,-0.20351084999999988,0.6538826979450567,31.52587,3
v3_4h_donchian_55_with_risk_filters,2023-01,2,2,0,2,-0.007809999999999962,-0.008539894999999962,0.00028989500000000003,0.00044,0.0007298950000000004,0.0,0.0,,-0.004269947499999981,-0.004269947499999981,-0.004269947499999981,0.008539894999557873,0.00017079789999115746,-1.0000000000517675,-47.164725090283845,5280.0,5280.0,0.48500771964995054,-0.004141914999999996,-0.004397979999999966,0.5149922803500495,0.57979,1
v3_4h_donchian_55_with_risk_filters,2023-02,1,0,1,1,-0.005110000000000002,-0.0052181050000000015,6.8105e-05,4e-05,0.00010810499999999983,0.0,0.0,,-0.0052181050000000015,-0.0052181050000000015,-0.0052181050000000015,0.005218104999585194,0.00010436209999170387,-1.000000000079494,,3360.0,3360.0,1.0,-0.0052181050000000015,-0.0052181050000000015,1.0,0.13621,1
v3_4h_donchian_55_with_risk_filters,2023-03,3,2,1,3,-0.19679000000000008,-0.1996806050000001,0.0024106050000000006,0.00048,0.0028906050000000183,0.0,0.0,,-0.0665602016666667,-0.0665602016666667,-0.021366824999999996,0.19968060500013962,0.003993612100002792,-0.9999999999993012,-1.5367842754461547,6400.0,4560.0,0.03021274900484202,-0.006032900000000005,-0.17228088000000008,0.8627822416703915,4.8212100000000015,2
v3_4h_donchian_55_with_risk_filters,2023-04,4,4,0,4,0.014119999999999978,0.008532349999999985,0.00310765,0.0024800000000000004,0.005587649999999993,0.25,1.1497397649996424,0.06551354000000001,-0.01899373000000001,0.0021330874999999964,-0.014798155000000014,0.03704739000022528,0.0007409410456244626,0.2303090717037854,0.11489907810158861,9120.0,6600.0,7.678252767408758,0.06551354000000001,-0.027384879999999997,1.0,6.215300000000001,3
v3_4h_donchian_55_with_risk_filters,2023-05,1,0,1,1,-0.0013699999999999958,-0.0014733549999999959,6.335499999999999e-05,4e-05,0.00010335500000000007,0.0,0.0,,-0.0014733549999999959,-0.0014733549999999959,-0.0014733549999999959,0.001473354999689036,2.946709999378072e-05,-1.0000000002110556,,4320.0,4320.0,1.0,-0.0014733549999999959,-0.0014733549999999959,1.0,0.12671,1
v3_4h_donchian_55_with_risk_filters,2023-06,1,1,0,1,-0.002049999999999992,-0.002144094999999992,5.4095e-05,4e-05,9.40950000000002e-05,0.0,0.0,,-0.002144094999999992,-0.002144094999999992,-0.002144094999999992,0.0021440950004034676,4.288190000806935e-05,-0.9999999998118202,,1920.0,1920.0,1.0,-0.002144094999999992,-0.002144094999999992,1.0,0.10819000000000001,1
v3_4h_donchian_55_with_risk_filters,2023-08,3,0,3,2,0.21285999999999972,0.20984126999999972,0.00289873,0.00012000000000000002,0.0030187299999999972,0.6666666666666666,162.09231814465522,0.10557194249999985,-0.0013026149999999979,0.0699470899999999,0.003574260000000003,0.0013026149999859626,2.6052299999719254e-05,161.09231814639094,1.2447004536475181,8480.0,9600.0,0.9891744602956319,0.2075696249999997,-0.0013026149999999979,0.9891744602956319,5.797459999999999,2
v3_4h_donchian_55_with_risk_filters,2023-09,4,3,1,4,-0.09036999999999999,-0.09545940500000001,0.004569405,0.0005200000000000001,0.005089405000000019,0.0,0.0,,-0.023864851250000003,-0.023864851250000003,-0.007979090000000003,0.09545940499992867,0.0019091880999985733,-1.0000000000007474,-1.5458148796562625,9900.0,8400.0,0.02713389005515029,-0.0025901850000000642,-0.07691103999999993,0.8056936872799482,9.138810000000001,2
v3_4h_donchian_55_with_risk_filters,2023-10,1,1,0,1,0.0016599999999999948,0.0015439199999999946,7.608000000000002e-05,4e-05,0.00011608000000000018,1.0,,0.0015439199999999946,,0.0015439199999999946,0.0015439199999999946,0.0,0.0,,,9360.0,9360.0,1.0,0.0015439199999999946,0.0015439199999999946,1.0,0.15216000000000002,1
v3_4h_donchian_55_with_risk_filters,2023-11,1,1,0,1,0.013769999999999989,0.013593254999999988,0.00013674500000000002,4e-05,0.00017674500000000072,1.0,,0.013593254999999988,,0.013593254999999988,0.013593254999999988,0.0,0.0,,,10080.0,10080.0,1.0,0.013593254999999988,0.013593254999999988,1.0,0.27349,1
v3_4h_donchian_55_with_risk_filters,2024-01,1,0,1,1,-0.005679999999999997,-0.005862799999999997,0.00014279999999999997,4e-05,0.00018280000000000032,0.0,0.0,,-0.005862799999999997,-0.005862799999999997,-0.005862799999999997,0.0058627999997042934,0.00011725599999408586,-1.0000000000504372,,6720.0,6720.0,1.0,-0.005862799999999997,-0.005862799999999997,1.0,0.28559999999999997,1
v3_4h_donchian_55_with_risk_filters,2024-02,1,1,0,1,-0.01641000000000002,-0.016647535000000015,0.000197535,4e-05,0.00023753499999999705,0.0,0.0,,-0.016647535000000015,-0.016647535000000015,-0.016647535000000015,0.016647534999719937,0.00033295069999439875,-1.000000000016824,,13200.0,13200.0,1.0,-0.016647535000000015,-0.016647535000000015,1.0,0.39507000000000003,1
v3_4h_donchian_55_with_risk_filters,2024-03,3,3,0,3,2.97711,2.968057995,0.008932005,0.00012000000000000002,0.00905200500000003,0.6666666666666666,95.68424378738517,1.49970245,-0.03134690499999997,0.9893526650000001,0.7608116099999997,0.03134690499973658,0.0006269380999947316,94.68424378818074,1.821662285591263,36400.0,36240.0,0.7542282845453632,2.2385932900000003,-0.03134690499999997,0.746345813464531,17.86401,3
v3_4h_donchian_55_with_risk_filters,2024-04,2,2,0,2,-0.2856799999999996,-0.2891316899999996,0.00337169,8e-05,0.0034516900000000073,0.0,0.0,,-0.1445658449999998,-0.1445658449999998,-0.1445658449999998,0.28913169000043126,0.005782633800008625,-0.9999999999985071,-1.551219636712018,5760.0,5760.0,0.04416075941035733,-0.012768275,-0.2763634149999996,0.9558392405896426,6.743380000000001,1
v3_4h_donchian_55_with_risk_filters,2024-05,1,1,0,1,0.5928900000000004,0.5894181450000003,0.003431855,4e-05,0.0034718550000000237,1.0,,0.5894181450000003,,0.5894181450000003,0.5894181450000003,0.0,0.0,,,18480.0,18480.0,1.0,0.5894181450000003,0.5894181450000003,1.0,6.86371,1
v3_4h_donchian_55_with_risk_filters,2024-06,1,0,1,1,0.02258000000000029,0.01586191000000029,0.006678090000000001,4e-05,0.0067180899999999995,1.0,,0.01586191000000029,,0.01586191000000029,0.01586191000000029,0.0,0.0,,,7920.0,7920.0,1.0,0.01586191000000029,0.01586191000000029,1.0,13.356180000000002,1
v3_4h_ema_50_200_atr4,2023-01,19,14,5,5,0.79686,0.77448251,0.011257490000000002,0.01112,0.02237749,0.3157894736842105,4.088947627415288,0.17086824833333333,-0.019286690769230765,0.04076223736842105,-0.003507275000000095,0.2073503299998265,0.00414700659999653,3.735139992305043,1.1355426802645818,6682.105263157895,2160.0,0.7833213819121622,0.60666871,-0.0594985,0.643769790939787,22.51498,3
v3_4h_ema_50_200_atr4,2023-02,35,34,1,5,-0.17687999999999962,-0.2283706999999996,0.038130700000000003,0.013360000000000002,0.05149069999999997,0.14285714285714285,0.5362481467091359,0.05281417799999999,-0.016414719666666654,-0.006524877142857132,-0.005311479999999855,0.33355617500001244,0.006671109064494082,-0.6846543914229472,-1.035576293903919,1954.2857142857142,960.0,-1.0601092434362214,0.15791393999999992,-0.07437445000000004,1.0,76.2614,3
