policy_name,month,trade_count,long_count,short_count,active_symbol_count,no_cost_net_pnl,net_pnl,fee_total,slippage_total,cost_drag,win_rate,profit_factor,avg_win,avg_loss,avg_trade_net_pnl,median_trade_net_pnl,max_drawdown,max_ddpercent,return_drawdown_ratio,sharpe_like,avg_holding_minutes,median_holding_minutes,top_5pct_trade_pnl_contribution,best_trade,worst_trade,largest_symbol_pnl_share,portfolio_turnover,max_concurrent_positions
v3_4h_ema_50_200_atr4,2023-03,32,17,15,5,-0.06798000000000035,-0.12683136000000034,0.036531360000000006,0.022320000000000003,0.05885135999999999,0.21875,0.7427228420911985,0.05230631928571424,-0.019719023800000002,-0.0039634800000000105,-0.009317100000000066,0.19485953500043252,0.0038971907000086505,-0.6508860857115297,-0.45935148149432353,3217.5,1320.0,-2.245305498577002,0.231806025,-0.07495303999999996,1.0,73.06272000000001,3
v3_4h_ema_50_200_atr4,2023-04,31,22,9,5,-0.1862799999999993,-0.2381779899999993,0.03797798999999999,0.01392,0.051897990000000005,0.25806451612903225,0.6478244842253419,0.054765850625000057,-0.02940455630434782,-0.007683160967741913,-0.005616769999999836,0.5100298849993123,0.01020004311977601,-0.4669883020684571,-0.7647159513369927,3538.064516129032,1680.0,-1.0473624158134875,0.14087361,-0.17918360000000005,0.8500250956200504,75.95598000000001,3
v3_4h_ema_50_200_atr4,2023-05,29,9,20,5,-0.4295800000000002,-0.4779678400000001,0.039187839999999995,0.009200000000000002,0.048387839999999904,0.1724137931034483,0.08121269169778284,0.008449627999999992,-0.021675665833333333,-0.016481649655172417,-0.008277270000000002,0.47796784000001935,0.009559356800000387,-0.9999999999999597,-3.3316805421793427,3906.206896551724,2640.0,-0.07138052426288753,0.028851700000000098,-0.11509318000000013,0.9154977323899589,78.37568,3
v3_4h_ema_50_200_atr4,2023-06,27,7,20,5,-0.37432000000000043,-0.4190037600000003,0.030403760000000002,0.014280000000000001,0.04468375999999985,0.18518518518518517,0.19214891473217968,0.019932168000000035,-0.023575663636363656,-0.015518657777777788,-0.00871324000000022,0.4190037600001233,0.008380075200002467,-0.9999999999997065,-2.6559646886819572,3751.1111111111113,1680.0,-0.20715194775340454,0.04744744500000001,-0.11161946000000007,0.4480136331382872,60.80752,3
v3_4h_ema_50_200_atr4,2023-07,29,26,3,5,-0.42625,-0.47097330499999995,0.03748330500000001,0.007240000000000002,0.044723304999999935,0.20689655172413793,0.310904225811371,0.03541539416666666,-0.02971589869565217,-0.016240458793103447,-0.015411235000000014,0.4709733050003706,0.009419466100007412,-0.999999999999213,-2.013305342912824,3533.793103448276,1200.0,-0.41100953694180176,0.14189544999999998,-0.12684810999999993,1.0,74.96661000000002,3
v3_4h_ema_50_200_atr4,2023-08,33,17,16,5,0.27553000000000044,0.21158313500000048,0.042306865,0.02164,0.06394686499999996,0.24242424242424243,1.5391551140524382,0.07550222,-0.015697384999999977,0.006411610151515166,-0.0047495000000000575,0.18840633499985415,0.00376782528190957,1.1230149718700502,0.5762906603782293,4196.363636363636,720.0,2.1829412821584238,0.2789739049999999,-0.09011887999999993,0.4991999217062358,84.61373,3
v3_4h_ema_50_200_atr4,2023-09,27,0,27,5,-0.06520000000000001,-0.11253866000000001,0.020578660000000002,0.026760000000000003,0.047338660000000005,0.18518518518518517,0.15533384618854415,0.004139164999999974,-0.0060561129545454485,-0.004168098518518519,-0.0036370000000000287,0.11966048999966006,0.0023932063911913863,-0.940483028277084,-2.9514189187050532,3244.4444444444443,960.0,-0.12524958089957597,0.007978034999999845,-0.032699425,0.626451390126734,41.157320000000006,3
v3_4h_ema_50_200_atr4,2023-10,13,8,5,5,0.05825000000000063,0.034668355000000636,0.014501645000000002,0.009080000000000001,0.02358164499999999,0.3076923076923077,1.423359062337919,0.029139282500000047,-0.009098752777777728,0.0026667965384615873,-0.0010204899999999915,0.038250595000135945,0.000765008831215693,0.9063481234704303,0.41116586417423995,5981.538461538462,3600.0,1.7052717096037264,0.05911896499999998,-0.036763964999999954,0.395229279391207,29.003290000000003,3
v3_4h_ema_50_200_atr4,2023-11,24,24,0,5,1.2485700000000013,1.2004285850000012,0.03754141500000001,0.0106,0.04814141500000013,0.3333333333333333,4.345409018279474,0.19490715375000006,-0.02242679031249995,0.050017857708333384,-0.00685759500000001,0.29253254500054027,0.005848904462607654,4.1035727665712685,1.2314229986966925,7020.0,1800.0,1.0607538473436124,0.91298835,-0.07400710999999985,0.592236432083744,75.08283,3
v3_4h_ema_50_200_atr4,2023-12,29,29,0,5,0.5273799999999982,0.4619375199999982,0.051962480000000005,0.01348,0.06544247999999997,0.27586206896551724,1.849118104664979,0.12574473249999993,-0.02590573047619053,0.015928879999999937,-0.014227360000000055,0.44544377500005794,0.008907630500768742,1.0370276697658154,0.7676500793763444,3955.862068965517,2400.0,1.65185877302195,0.4945140449999996,-0.0932705,0.6282258666257352,103.92496000000001,3
v3_4h_ema_50_200_atr4,2024-01,30,16,14,5,-0.3574800000000003,-0.41503903000000025,0.041359030000000005,0.0162,0.057559029999999956,0.16666666666666666,0.20027261780533712,0.02078732200000007,-0.020759025600000026,-0.013834634333333342,-0.008974949999999905,0.4150390300001163,0.008300780600002326,-0.9999999999997203,-2.8190651046992556,3504.0,2640.0,-0.16902257361193307,0.03733258500000015,-0.09097334999999998,0.734484778455655,82.71806000000002,3
v3_4h_ema_50_200_atr4,2024-02,26,20,6,5,0.5341100000000021,0.4648166050000021,0.050773395,0.01852,0.06929339499999998,0.19230769230769232,1.9099974310327712,0.19512110500000007,-0.02432328190476182,0.017877561730769313,-0.013336419999999958,0.28488433999973495,0.0056976867999946985,1.6315975985216826,0.5579033061206544,3840.0,1200.0,2.0181448014319456,0.8176997150000003,-0.05764313499999986,0.9097021866807151,101.54679,3
v3_4h_ema_50_200_atr4,2024-03,19,17,2,5,2.064869999999998,2.005131464999998,0.050578535,0.00916,0.05973853500000015,0.2631578947368421,3.2761534423235457,0.5772122589999997,-0.06292355928571434,0.10553323499999989,-0.01899974999999996,0.8713001300002361,0.017415983423009533,2.3013097277966144,1.334141152515159,5962.105263157895,1440.0,0.5351054251198442,1.0729567249999998,-0.35914275,0.47858493514571193,101.15707,3
v3_4h_ema_50_200_atr4,2024-04,36,20,16,5,-1.5230700000000021,-1.649846275000002,0.107496275,0.01928,0.12677627499999988,0.16666666666666666,0.3514639356440859,0.1490180466666666,-0.0847984851666667,-0.0458290631944445,-0.03364328749999998,2.231665614999656,0.04462811919942151,-0.7392891945419234,-1.9414412543306878,3046.6666666666665,1080.0,-0.4007906069915508,0.3662945,-0.509863,1.0,214.99254999999997,3
v3_4h_ema_50_200_atr4,2024-05,26,14,12,5,-0.1255099999999994,-0.21788462499999942,0.07261462500000002,0.019759999999999996,0.09237462500000002,0.2692307692307692,0.7575600670071596,0.09726161214285715,-0.047300837368421035,-0.008380177884615363,-0.015077000000000122,0.6348134950003441,0.012695211299986537,-0.3432262022090146,-0.4834619142526805,4347.692307692308,1800.0,-1.9040787297405732,0.29233698,-0.18789982500000002,1.0,145.22924999999998,3
v3_4h_ema_50_200_atr4,2024-06,26,15,11,5,-0.17795999999999743,-0.27536832999999744,0.08548833,0.01192,0.09740833000000002,0.2692307692307692,0.7332903572130846,0.10815664500000002,-0.05434025499999987,-0.010591089615384517,-0.024336082499999915,0.8711234100001093,0.017422442910995272,-0.31610714031891635,-0.44126737093467494,4615.2692307692305,2759.0,-2.3703777772847228,0.48858072000000013,-0.23824401999999945,0.5680129489143206,170.97666000000004,3
v3_4h_vol_compression_donchian_breakout,2023-01,7,6,1,4,-0.3709599999999999,-0.3777122099999999,0.0050322100000000005,0.0017200000000000004,0.006752209999999981,0.0,0.0,,-0.053958887142857126,-0.053958887142857126,-0.017754654999999977,0.37771221000002697,0.0075542442000005395,-0.9999999999999283,-2.901010344341884,3017.1428571428573,2880.0,0.008343442220202507,-0.003151419999999994,-0.117223055,0.4021400446652227,10.064419999999998,3
v3_4h_vol_compression_donchian_breakout,2023-02,7,3,4,4,-0.009629999999999958,-0.019025664999999956,0.008395665,0.001,0.009395664999999997,0.42857142857142855,0.8878260099249141,0.05019428666666669,-0.04240213125000001,-0.0027179521428571363,-0.002221025000000003,0.14392817000043578,0.0028785634000087156,-0.13218861186064096,-0.11159083516525296,8400.0,9120.0,-6.5816514166522095,0.12522029500000006,-0.10103496500000007,0.5118797680506912,16.791330000000002,3
v3_4h_vol_compression_donchian_breakout,2023-03,6,0,6,4,-0.11947000000000026,-0.12515128500000025,0.002761285,0.0029200000000000007,0.005681284999999994,0.16666666666666666,0.017608181893609656,0.002243185000000003,-0.02547889400000005,-0.020858547500000043,-0.013056092499999998,0.12515128500035644,0.002503025700007129,-0.9999999999971539,-2.153888632925181,6080.0,4800.0,-0.017923787198828988,0.002243185000000003,-0.06915978000000012,0.5526094278616475,5.522570000000001,3
v3_4h_vol_compression_donchian_breakout,2023-04,13,8,5,5,-0.24054999999999988,-0.2633976749999999,0.013767675000000002,0.009080000000000001,0.02284767500000001,0.3076923076923077,0.48529336402359013,0.06208640750000001,-0.05686036722222221,-0.020261359615384607,-0.0038241449999999954,0.34578082999996695,0.0069155026558139,-0.7617474774412019,-0.899724245277603,5981.538461538462,6000.0,-0.3555871364468196,0.093660825,-0.18860889,0.7787507520409276,27.53535,3
v3_4h_vol_compression_donchian_breakout,2023-05,16,9,7,4,-0.24415999999999993,-0.25645259999999986,0.009852600000000001,0.0024400000000000003,0.012292599999999931,0.25,0.05543009299600719,0.0037623450000000207,-0.022625165,-0.01602828749999999,-0.004214857499999999,0.25645259999964765,0.005129051999992953,-1.0000000000013733,-2.118710423189796,5295.0,4440.0,-0.047270197299618254,0.012122565000000073,-0.11579754000000013,1.0,19.7052,3
v3_4h_vol_compression_donchian_breakout,2023-06,7,2,5,5,-0.16161999999999993,-0.17220744999999996,0.00798745,0.0026,0.010587450000000026,0.2857142857142857,0.07397391526410504,0.006878239999999977,-0.037192785999999985,-0.02460106428571428,-0.02420424,0.17220745000031457,0.0034441490000062915,-0.9999999999981731,-2.2228849471576724,8057.142857142857,9360.0,-0.04484753708390666,0.00772308,-0.07922185999999992,0.504332795499284,15.9749,3
v3_4h_vol_compression_donchian_breakout,2023-07,6,4,2,3,-0.048420000000000005,-0.05522300000000002,0.0019230000000000002,0.004880000000000001,0.006803000000000017,0.5,0.40908052220875635,0.012743221666666653,-0.03115088833333333,-0.009203833333333336,0.0009482149999999988,0.07965750000039407,0.0015931476150547496,-0.693255500106416,-0.6677669767026222,5440.0,3960.0,-0.5036080980750768,0.027810749999999974,-0.07965749999999999,1.0,3.846,2
v3_4h_vol_compression_donchian_breakout,2023-08,11,6,5,5,0.12068999999999944,0.10305092499999947,0.014519075000000003,0.0031200000000000004,0.017639074999999962,0.45454545454545453,1.4192592802646007,0.06976875099999993,-0.040965471666666704,0.00936826590909086,-0.004863770000000006,0.18704221499956475,0.003740844299991295,0.5509500889958947,0.3801603446263879,8421.818181818182,9840.0,2.086986361354843,0.2150658749999997,-0.065778,0.6472250768169818,29.03815,3
v3_4h_vol_compression_donchian_breakout,2023-09,14,10,4,5,-0.4389400000000008,-0.46254923000000076,0.018409230000000002,0.005200000000000001,0.02360922999999998,0.07142857142857142,0.0011946168456975967,0.0005532299999999984,-0.035623266153846214,-0.033039230714285765,-0.030617995000000058,0.4625492300001497,0.009250984600002994,-0.999999999999678,-4.19597795274333,4645.714285714285,4200.0,-0.001196045661993638,0.0005532299999999984,-0.10054052000000015,0.6751901197630361,36.81846,3
v3_4h_vol_compression_donchian_breakout,2023-10,7,4,3,4,-0.02749999999999982,-0.03906249999999981,0.0073625,0.004200000000000001,0.011562499999999993,0.42857142857142855,0.48550690230768984,0.012287248333333346,-0.018981061249999962,-0.005580357142857116,-0.0012439249999999956,0.07323649499994644,0.0014647230052049983,-0.5333747880756496,-0.6116486931693546,7988.571428571428,8640.0,-0.6025259520000037,0.02353617000000003,-0.05862199499999986,1.0,14.725000000000001,3
v3_4h_vol_compression_donchian_breakout,2023-11,5,5,0,3,1.03366,1.0261654500000001,0.007294550000000002,0.0002,0.007494549999999878,0.6,11.968680860552002,0.3732398616666668,-0.04677706750000009,0.20523309000000003,0.03222760000000001,0.09355413499997667,0.0018706637762260954,10.968680860554759,1.2385369843343337,17040.0,17280.0,0.9057117787389939,0.9294101350000002,-0.08457739000000017,0.9057117787389941,14.5891,3
v3_4h_vol_compression_donchian_breakout,2023-12,16,8,8,5,0.016859999999998987,-0.01157692000000099,0.020836920000000002,0.007600000000000001,0.028436919999999977,0.25,0.9787540891136757,0.13333104249999994,-0.04540842416666673,-0.0007235575000000619,-0.008323442500000076,0.38915069999984553,0.00778274047609654,-0.029749194849207735,-0.030051335036349592,5910.0,4080.0,-21.885212128958162,0.25336335,-0.12580266999999987,0.5015115978437101,41.67384,3
v3_4h_vol_compression_donchian_breakout,2024-01,10,4,6,5,-0.15663000000000005,-0.17760354500000003,0.016293545,0.004680000000000001,0.020973544999999982,0.2,0.662726664141978,0.17449141749999997,-0.06582329749999999,-0.017760354500000002,-0.041016270000000146,0.36377539000022807,0.0072755078000045605,-0.4882230900773378,-0.5313096258021838,5064.0,4080.0,-1.0375021793624675,0.1842640650000001,-0.1546908199999997,1.0,32.58709,3
v3_4h_vol_compression_donchian_breakout,2024-02,8,6,2,3,0.8399400000000002,0.8247175700000003,0.013462430000000001,0.00176,0.015222429999999898,0.75,8.799806120263133,0.1550755366666667,-0.05286782499999998,0.10308969625000004,0.04348472749999999,0.05804214999989199,0.0011607954260915883,14.208942466837204,1.2261681588245243,7530.0,7080.0,0.875113046275951,0.7217211050000002,-0.058042150000000056,0.9504940786744552,26.924860000000002,3
v3_4h_vol_compression_donchian_breakout,2024-03,6,6,0,4,0.5380900000000005,0.5260484750000003,0.011441525,0.0006000000000000001,0.01204152500000022,0.3333333333333333,1.8323679177179828,0.5790194025000001,-0.1579975824999999,0.08767474583333339,-0.004338669999999996,0.6246354150007392,0.012489833929876406,0.8421688273941013,0.44907699724163563,13480.0,9960.0,1.937195151074242,1.0190585550000002,-0.5999152549999996,0.8799865346481202,22.88305,3
v3_4h_vol_compression_donchian_breakout,2024-04,10,6,4,5,-1.9405500000000009,-1.9660059550000009,0.022375955,0.0030800000000000003,0.025455954999999975,0.2,0.07151241437272322,0.07571120749999997,-0.2646785462500001,-0.19660059550000009,-0.1751901050000005,1.9660059549996731,0.039320119099993465,-1.0000000000001668,-2.342438494893862,6672.0,6480.0,-0.06940825873541155,0.13645704999999994,-0.8621097499999999,1.0,44.75191,3
v3_4h_vol_compression_donchian_breakout,2024-05,17,8,9,5,-0.08307999999999954,-0.1217732399999995,0.02945324,0.00924,0.03869323999999996,0.4117647058823529,0.8282001674809817,0.08386222857142855,-0.07088088399999995,-0.007163131764705853,-0.0009104149999999862,0.6465287299997726,0.01292998422238524,-0.1883493097051423,-0.23546530791964373,6465.882352941177,5760.0,-2.4345053560207557,0.29645760499999974,-0.33761464499999944,0.7076012277971399,58.90648,3
v3_4h_vol_compression_donchian_breakout,2024-06,10,3,7,5,0.17388000000000026,0.15063279000000024,0.01660721,0.00664,0.023247210000000018,0.4,2.8068881070207827,0.058499663750000076,-0.013894310833333345,0.015063279000000023,-0.004148620000000037,0.05989094500000647,0.0011978189000001293,2.5151179364423784,0.9449235875605773,6839.9,6360.0,0.9721115834075714,0.14643188000000043,-0.04961799999999993,0.733191220003912,33.214420000000004,3
v3_ensemble_core,2023-01,19,14,5,5,0.79686,0.77448251,0.011257490000000002,0.01112,0.02237749,0.3157894736842105,4.088947627415288,0.17086824833333333,-0.019286690769230765,0.04076223736842105,-0.003507275000000095,0.2073503299998265,0.00414700659999653,3.735139992305043,1.1355426802645818,6682.105263157895,2160.0,0.7833213819121622,0.60666871,-0.0594985,0.643769790939787,22.51498,3
v3_ensemble_core,2023-02,35,32,3,5,-0.19671999999999953,-0.24932913999999956,0.039969140000000014,0.012640000000000002,0.052609140000000026,0.11428571428571428,0.5147843715268775,0.06613077624999998,-0.016575878870967734,-0.007123689714285702,-0.005369614999999991,0.354966830000194,0.007099321237896243,-0.702401235630561,-1.1284349690476934,2221.714285714286,960.0,-0.970997172652985,0.15791393999999992,-0.07437445000000004,0.5950748476491772,79.93828,3
v3_ensemble_core,2023-03,34,19,15,5,0.034609999999999294,-0.026045295000000617,0.038615295,0.02204,0.060655294999999915,0.20588235294117646,0.9504948284740777,0.07143818785714277,-0.019485652222222226,-0.0007660380882353123,-0.008930220000000051,0.17469376000008197,0.0034938752000016394,-0.1490911581500587,-0.07370328711094938,3416.470588235294,1320.0,-14.033963907876307,0.31242631499999995,-0.07495303999999996,1.0,77.23059,3
v3_ensemble_core,2023-04,33,22,11,5,-0.3176699999999993,-0.37023787499999933,0.038207874999999995,0.014360000000000001,0.05256787500000004,0.24242424242424243,0.541991524171987,0.054765850625000057,-0.03233458719999999,-0.011219329545454525,-0.005616769999999836,0.6420897699999841,0.0128410972246768,-0.5766138821990708,-1.120726676065815,3701.818181818182,1680.0,-0.6737794586791004,0.14087361,-0.17918360000000005,0.8500250956200504,76.41575,3
v3_ensemble_core,2023-05,32,11,21,5,-0.4613599999999999,-0.51272897,0.042048970000000005,0.00932,0.05136897000000007,0.15625,0.07639232385061424,0.008481643999999991,-0.02056063666666666,-0.0160227803125,-0.00819759749999999,0.512728970000353,0.01025457940000706,-0.9999999999993114,-3.510062072741033,3682.5,2280.0,-0.06654118841773259,0.028851700000000098,-0.11509318000000013,1.0,84.09794,3
v3_ensemble_core,2023-06,29,9,20,5,-0.3390800000000005,-0.38469776000000044,0.02929776,0.01632,0.04561775999999995,0.20689655172413793,0.20782070639823497,0.016820300000000028,-0.021113893913043504,-0.013265440000000015,-0.0056545000000000865,0.3846977599996535,0.0076939551999930696,-1.000000000000902,-2.464566442513282,3889.655172413793,1680.0,-0.2256250335328181,0.04744744500000001,-0.11161946000000007,0.6848669295136625,58.59551999999999,3
v3_ensemble_core,2023-07,33,30,3,5,-0.3359299999999998,-0.38153676499999983,0.037846765000000004,0.007760000000000001,0.04560676500000005,0.15151515151515152,0.4438222227107242,0.06089221900000004,-0.02449992357142857,-0.011561720151515147,-0.008743829999999928,0.3815367650004191,0.007630735300008382,-0.9999999999989011,-1.2500712682658464,3134.5454545454545,960.0,-0.7519882520364722,0.23523209500000014,-0.12684810999999993,1.0,75.69353,3
v3_ensemble_core,2023-08,31,14,17,5,0.32189000000000045,0.26608574500000043,0.040124255,0.01568,0.055804255000000025,0.25806451612903225,1.7232221782403865,0.07925034499999999,-0.015996391956521715,0.008583411129032272,-0.003700310000000073,0.18840633499985415,0.003767784214380166,1.4122972298155814,0.7183084882151745,4714.8387096774195,2400.0,1.7358072301092236,0.2789739049999999,-0.09011887999999993,0.39678312919379743,80.24851000000002,3
v3_ensemble_core,2023-09,28,5,23,5,-0.30258,-0.3543911699999999,0.026971170000000003,0.024839999999999997,0.051811169999999906,0.10714285714285714,0.045549047854895865,0.005637509999999964,-0.014852147999999994,-0.012656827499999997,-0.004126375000000017,0.35439116999987164,0.007087823399997433,-1.000000000000362,-2.5353115820187924,3720.0,3000.0,-0.03977362077051716,0.007978034999999845,-0.131768045,0.4542254114288459,53.94234,3
v3_ensemble_core,2023-10,14,8,6,5,0.029820000000000756,0.0034793000000007575,0.017220700000000002,0.00912,0.026340699999999998,0.21428571428571427,1.0321275595142034,0.03725857666666673,-0.00984512999999995,0.0002485214285714827,-0.005093000000000002,0.07117150500016578,0.0014234238969909995,0.04888613778776567,0.040588541868596374,6411.428571428572,5640.0,16.99162618917228,0.05911896499999998,-0.030250709999999962,0.6032410651661885,34.4414,3
v3_ensemble_core,2023-11,24,23,1,5,1.233530000000001,1.1888893650000008,0.034040635,0.0106,0.04464063500000015,0.2916666666666667,4.250634886334017,0.22209000428571435,-0.02151415676470585,0.049537056875000034,-0.00996339500000001,0.304071765000117,0.006079619972741445,3.909897273755566,1.2188949773341762,7060.0,1920.0,1.0710493991171324,0.91298835,-0.07400710999999985,0.6186302572384768,68.08127,3
v3_ensemble_core,2023-12,28,27,1,5,0.5894799999999986,0.5256625299999986,0.048417470000000004,0.0154,0.06381746999999993,0.32142857142857145,2.070767128662519,0.11295377333333328,-0.025837970000000043,0.018773661785714237,-0.012701375000000036,0.41222400999959063,0.00824332804880049,1.2751865909036222,0.8778227347009244,4217.142857142857,2640.0,1.4516072602701997,0.4945140449999996,-0.0932705,0.6936472332360597,96.83494000000002,3
v3_ensemble_core,2024-01,29,15,14,5,-0.2822500000000001,-0.34053243500000013,0.042482435000000006,0.0158,0.05828243500000002,0.1724137931034483,0.26796038600459,0.02493012700000007,-0.019382627916666686,-0.011742497758620695,-0.010298254999999992,0.340532434999659,0.00681064869999318,-1.0000000000010016,-2.4934206269764845,3782.0689655172414,2640.0,-0.2180015833146705,0.03733258500000015,-0.08077844999999989,1.0,84.96487000000002,3
v3_ensemble_core,2024-02,24,17,7,5,0.5115200000000018,0.4537342300000017,0.04326577000000001,0.014520000000000002,0.05778577000000007,0.25,1.8578413026535228,0.1637766391666667,-0.029384755833333262,0.018905592916666738,-0.01352532,0.38817201999972895,0.007763440399994578,1.1688998861904536,0.5411581722126879,4510.0,2640.0,2.067437616509552,0.8176997150000003,-0.11079143000000001,0.8836734080066356,86.53154,3
v3_ensemble_core,2024-03,19,17,2,5,2.068999999999998,2.009259399999998,0.0505806,0.00916,0.05974060000000003,0.2631578947368421,3.29157739217705,0.5772122589999997,-0.06262870678571435,0.105750494736842,-0.01899974999999996,0.8671721950004212,0.017333472190596406,2.317024705801392,1.3371720946815446,6113.684210526316,1440.0,0.5340060745765335,1.0729567249999998,-0.35914275,0.47858493514571193,101.16120000000001,3
v3_ensemble_core,2024-04,36,19,17,5,-2.289430000000002,-2.4203373550000022,0.111987355,0.01892,0.13090735500000017,0.16666666666666666,0.2697610335068896,0.1490180466666666,-0.11048152116666672,-0.06723159319444451,-0.029187575000000028,3.0021566949999396,0.06003614786161379,-0.8061995428256788,-1.9709433862372068,3086.6666666666665,1440.0,-0.2732027783788013,0.3662945,-0.8621097499999999,1.0,223.97470999999996,3
v3_ensemble_core,2024-05,28,17,11,5,0.2537800000000001,0.1633509100000001,0.07218909000000001,0.01824,0.09042909000000002,0.2857142857142857,1.165415369907516,0.14385880625000003,-0.04937597700000001,0.005833961071428575,-0.013398494999999944,0.7312913500009017,0.014624607515800882,0.22337322874090973,0.21778989785216216,4431.428571428572,2160.0,5.487439892437695,0.60404132,-0.18789982500000002,1.0,144.37818,3
v3_ensemble_core,2024-06,26,14,12,5,-0.08780999999999804,-0.173667064999998,0.075537065,0.010320000000000001,0.08585706499999997,0.2692307692307692,0.830714328350088,0.1217449414285715,-0.0539937713157894,-0.006679502499999924,-0.019822125000000076,0.7394258650001575,0.014788495834220464,-0.23486744678583973,-0.2737098191084129,5132.192307692308,2879.5,-3.758496004985214,0.48858072000000013,-0.23824401999999945,0.5160743814290726,151.07413,3
