policy_name,symbol,trade_count,long_count,short_count,active_symbol_count,no_cost_net_pnl,net_pnl,fee_total,slippage_total,cost_drag,win_rate,profit_factor,avg_win,avg_loss,avg_trade_net_pnl,median_trade_net_pnl,max_drawdown,max_ddpercent,return_drawdown_ratio,sharpe_like,avg_holding_minutes,median_holding_minutes,top_5pct_trade_pnl_contribution,best_trade,worst_trade,largest_symbol_pnl_share,portfolio_turnover,max_concurrent_positions
v3_1d_donchian_20_10_atr4,BTCUSDT_SWAP_OKX.GLOBAL,10,6,4,1,0.02496000000000076,-0.00990575999999943,0.034465760000000005,0.0004,0.03486576000000019,0.4,0.9963542218803182,0.67678596125,-0.4528416008333332,-0.0009905759999999431,-0.1641718949999999,1.309817164999913,0.026189534485084504,-0.0075627043717968745,-0.004209902913810828,55584.0,28800.0,-154.39772718096214,1.5294268299999996,-1.3098171649999995,1.0,68.93152,1
v3_1d_donchian_20_10_atr4,DOGEUSDT_SWAP_OKX.GLOBAL,5,2,3,1,0.8944999999999999,0.8798407499999998,0.00465925,0.01,0.014659250000000013,0.6,11.060956993058962,0.3224305833333333,-0.04372550000000003,0.17596814999999996,0.1402002499999999,0.05661500000041997,0.0011323000000083992,15.540770996970295,1.703757625602703,59327.8,61920.0,0.659617379622392,0.58035825,-0.05661499999999995,1.0,9.3185,1
v3_1d_donchian_20_10_atr4,ETHUSDT_SWAP_OKX.GLOBAL,9,4,5,1,-0.6434599999999994,-0.6642203699999993,0.02040037,0.00036,0.020760369999999972,0.3333333333333333,0.25759058076984914,0.07682055500000014,-0.14911367249999996,-0.07380226333333326,-0.08968112499999986,0.7824911750003594,0.01564982350000719,-0.8488534966540604,-1.6412498569035554,29439.88888888889,25920.0,-0.23064736783064962,0.15320068000000003,-0.35487147999999996,1.0,40.800740000000005,1
v3_1d_donchian_20_10_atr4,LINKUSDT_SWAP_OKX.GLOBAL,13,7,6,1,0.04780000000000002,0.04598613000000003,0.0012938700000000001,0.0005200000000000001,0.0018138699999999952,0.46153846153846156,1.7186934712869992,0.018328644166666668,-0.009140819285714282,0.0035373946153846175,-0.0019800899999999908,0.04957078499955969,0.000991415699991194,0.9276861361063476,0.5734000041955771,42313.769230769234,31680.0,1.6090871312719717,0.07399569,-0.01645388,1.0,2.58774,1
v3_1d_donchian_20_10_atr4,SOLUSDT_SWAP_OKX.GLOBAL,7,5,2,1,-0.23645000000000002,-0.24130043500000004,0.002050435,0.0028000000000000004,0.004850435000000014,0.14285714285714285,0.0679124774870655,0.017581299999999956,-0.043146955833333334,-0.03447149071428572,-0.04616998999999998,0.25888173499970435,0.005177634699994087,-0.932087522513999,-3.341645854351461,31680.0,28800.0,-0.07286062289941564,0.017581299999999956,-0.073153945,1.0,4.1008700000000005,1
v3_1d_donchian_55_20_atr5,BTCUSDT_SWAP_OKX.GLOBAL,7,4,3,1,-1.1909999999999992,-1.2178410399999993,0.02656104,0.00028000000000000003,0.026841040000000094,0.2857142857142857,0.5532371725812617,0.75404095,-0.5451845879999999,-0.17397729142857132,-0.4176824149999999,1.3809527150006033,0.027618153331362007,-0.8818846777092344,-0.6565326229290652,73851.42857142857,79200.0,-0.6810456272683999,0.829405315,-1.3809527149999994,1.0,53.12208000000001,1
v3_1d_donchian_55_20_atr5,ETHUSDT_SWAP_OKX.GLOBAL,3,1,2,1,-0.7670499999999998,-0.7743935049999998,0.007223505,0.00012000000000000002,0.007343505000000028,0.3333333333333333,0.07836290481454825,0.06584340500000015,-0.420118455,-0.25813116833333327,-0.3276946549999999,0.7743935050002619,0.01548787010000524,-0.9999999999996615,-1.8536793655662833,36480.0,25920.0,-0.08502577123241777,0.06584340500000015,-0.5125422550000001,1.0,14.447009999999999,1
v3_1d_donchian_55_20_atr5,LINKUSDT_SWAP_OKX.GLOBAL,6,3,3,1,0.015110000000000014,0.014316535000000019,0.000553465,0.00024,0.0007934649999999949,0.16666666666666666,1.2746418073579426,0.06644456000000001,-0.010425605,0.0023860891666666697,-0.008630439999999994,0.039693165000244335,0.0007938633000048866,0.3606801070136859,0.2011002047685723,79680.0,48240.0,4.641106245331005,0.06644456000000001,-0.01737846,1.0,1.10693,1
v3_1d_donchian_55_20_atr5,SOLUSDT_SWAP_OKX.GLOBAL,3,1,2,1,0.8503100000000001,0.8479714350000003,0.0011385650000000002,0.0012000000000000001,0.002338564999999848,0.3333333333333333,8.629113922342363,0.9591208350000002,-0.055574700000000005,0.2826571450000001,-0.049106310000000014,0.11114939999970375,0.002222987999994075,7.629113922362698,1.0234452906561602,115200.0,36000.0,1.1310768210016413,0.9591208350000002,-0.06204309,1.0,2.27713,1
v3_1d_ema_50_200_atr5,BTCUSDT_SWAP_OKX.GLOBAL,16,16,0,1,3.5551400000000024,3.489488710000002,0.06501129,0.00064,0.06565129000000036,0.375,4.6878322590278865,0.7392842458333334,-0.09462167649999982,0.21809304437500013,-0.034146219999999707,0.47165281500019773,0.009425589081542257,7.398426552375266,1.4796280698515305,33210.0,6480.0,0.6175912831653779,2.1550778100000008,-0.33363629999999883,1.0,130.02258,1
v3_1d_ema_50_200_atr5,DOGEUSDT_SWAP_OKX.GLOBAL,7,5,2,1,-0.4623400000000001,-0.48413857000000016,0.00779857,0.014,0.021798570000000073,0.2857142857142857,0.15914088238919458,0.045814,-0.11515331400000003,-0.06916265285714288,-0.06067131999999998,0.5150952499998311,0.010301841217836226,-0.9399010571348869,-1.5432381361469307,29005.714285714286,18720.0,-0.09467072619312288,0.04583375000000007,-0.33514424999999987,1.0,15.59714,1
v3_1d_ema_50_200_atr5,ETHUSDT_SWAP_OKX.GLOBAL,20,19,1,1,-1.1695000000000009,-1.217671820000001,0.04737182,0.0008,0.04817182000000009,0.15,0.2396734144095922,0.12794658166666656,-0.09420656264705884,-0.06088359100000005,-0.04549718499999998,1.590826874999948,0.031814163176836954,-0.7654332719266141,-2.0648538444242632,16128.0,5760.0,-0.1858111202737694,0.22625696499999987,-0.45045852,1.0,94.74363999999998,1
v3_1d_ema_50_200_atr5,LINKUSDT_SWAP_OKX.GLOBAL,11,8,3,1,0.07570000000000002,0.07414071000000001,0.00111929,0.00044,0.0015592900000000048,0.2727272727272727,2.984863353211672,0.03716458833333334,-0.004669131875,0.006740064545454547,-0.0018620350000000073,0.020978009999453207,0.0004195594851771781,3.5342108237117102,0.9972376544940569,37963.545454545456,24480.0,0.8791564715255626,0.065181285,-0.010676434999999996,1.0,2.2385800000000002,1
v3_1d_ema_50_200_atr5,SOLUSDT_SWAP_OKX.GLOBAL,15,15,0,1,1.0210400000000002,1.00522973,0.00981027,0.006000000000000001,0.015810270000000237,0.3333333333333333,3.8234544094694503,0.27225161000000003,-0.035602831999999994,0.06701531533333333,-0.005598825000000023,0.19535259999975096,0.0039061140776868925,5.145719739595385,1.17324916796847,28896.0,2880.0,0.6630752355483955,0.66654294,-0.13944875,1.0,19.620540000000002,1
v3_4h_donchian_100_30_atr5,BTCUSDT_SWAP_OKX.GLOBAL,13,8,5,1,-0.11038000000000037,-0.15798217000000053,0.047082170000000007,0.0005200000000000001,0.047602170000000166,0.23076923076923078,0.931308570156481,0.7139665466666667,-0.22998818100000004,-0.012152474615384656,-0.12312547000000014,1.0480152999998609,0.02096030599999722,-0.15074414467042752,-0.07623189288184885,18350.76923076923,10320.0,-11.769667393478603,1.859397595,-0.6164854349999997,1.0,94.16434,1
v3_4h_donchian_100_30_atr5,DOGEUSDT_SWAP_OKX.GLOBAL,12,4,8,1,-0.010429999999999884,-0.04579843499999996,0.011368435,0.024000000000000007,0.03536843500000007,0.3333333333333333,0.939746213429915,0.17857344875,-0.09501152874999999,-0.0038165362499999965,-0.03076315000000002,0.4892877500005852,0.009785079222743217,-0.09360225143577615,-0.06881373837492986,20620.0,15480.0,-11.142831627325267,0.5103242499999999,-0.35635699999999987,1.0,22.73687,1
v3_4h_donchian_100_30_atr5,ETHUSDT_SWAP_OKX.GLOBAL,13,9,4,1,1.0824599999999995,1.0519592999999996,0.029980700000000002,0.0005200000000000001,0.030500699999999936,0.38461538461538464,2.1100636912604327,0.399923201,-0.11845708812500005,0.08091994615384612,-0.05135576999999999,0.37571092500002123,0.0075139026217782585,2.799916717886072,0.8265100536261064,22430.69230769231,11520.0,1.0766745823721509,1.1326178399999998,-0.3640979800000004,1.0,59.9614,1
v3_4h_donchian_100_30_atr5,LINKUSDT_SWAP_OKX.GLOBAL,19,12,7,1,0.056310000000000034,0.05367551500000004,0.001874485,0.00076,0.002634484999999992,0.47368421052631576,1.796095292025865,0.013455443888888894,-0.006742347999999998,0.00282502710526316,-0.0021986950000000053,0.02830121499937377,0.0005660202835392406,1.8965798818597626,0.836672183260605,14058.947368421053,10320.0,0.9418421043561473,0.05055385999999999,-0.015829614999999984,1.0,3.74897,1
v3_4h_donchian_100_30_atr5,SOLUSDT_SWAP_OKX.GLOBAL,14,10,4,1,-0.10696999999999997,-0.11783064500000003,0.0052606449999999996,0.005600000000000001,0.010860645000000058,0.2857142857142857,0.7933521235197906,0.11309236999999997,-0.05702001249999998,-0.008416474642857144,-0.008677145000000004,0.3665094999996654,0.007330177612645529,-0.32149410861139366,-0.2835413818329452,11382.857142857143,8400.0,-2.557039809126055,0.30129765000000003,-0.17918360000000005,1.0,10.52129,1
v3_4h_donchian_20_10_atr4,BTCUSDT_SWAP_OKX.GLOBAL,36,23,13,1,1.0848400000000016,0.9533539400000018,0.13004606,0.0014400000000000005,0.13148605999999974,0.4166666666666667,1.3403520683493682,0.2502957073333334,-0.13338484142857138,0.02648205388888894,-0.0418007875,1.2835234499998478,0.025659740941948984,0.7427631649426545,0.5672867636515552,9466.638888888889,7080.0,1.7319184100712872,0.9294101350000002,-0.5999152549999996,1.0,260.09212,1
v3_4h_donchian_20_10_atr4,DOGEUSDT_SWAP_OKX.GLOBAL,36,17,19,1,-1.9737600000000006,-2.0822949800000004,0.03653498,0.07200000000000001,0.10853497999999973,0.2222222222222222,0.19804887744625072,0.064280130625,-0.09273342946428573,-0.05784152722222223,-0.03826024999999998,2.08229498000037,0.0416458996000074,-0.9999999999998226,-2.150635858259865,5906.666666666667,3960.0,-0.14464197094688283,0.17806025,-0.8621097499999999,1.0,73.06996000000001,1
v3_4h_donchian_20_10_atr4,ETHUSDT_SWAP_OKX.GLOBAL,42,27,15,1,0.510039999999999,0.4149250999999992,0.09343490000000002,0.0016800000000000003,0.09511489999999984,0.40476190476190477,1.1627666851861245,0.17436039617647056,-0.10196806540000003,0.009879169047619029,-0.03269281750000012,1.261387630000172,0.025220550294442368,0.32894337167389426,0.3057846385994857,10308.57142857143,9000.0,3.891840659916701,1.0190585550000002,-0.3355837300000004,1.0,186.8698,1
v3_4h_donchian_20_10_atr4,LINKUSDT_SWAP_OKX.GLOBAL,79,40,39,1,-0.12046000000000005,-0.13224388000000004,0.008623880000000002,0.003160000000000001,0.011783879999999983,0.31645569620253167,0.5518846536687437,0.006514694800000002,-0.005465023148148148,-0.0016739731645569625,-0.001565589999999999,0.15256564999981492,0.0030513117543531985,-0.8667998333842544,-1.647790456182049,5857.202531645569,5040.0,-0.6745292485368698,0.03710570500000002,-0.03820032999999999,1.0,17.247760000000003,1
v3_4h_donchian_20_10_atr4,SOLUSDT_SWAP_OKX.GLOBAL,52,28,24,1,-1.1844900000000003,-1.2374685050000003,0.032178504999999996,0.020800000000000006,0.05297850500000001,0.3076923076923077,0.43788139468886633,0.06024800968749998,-0.061151018333333335,-0.023797471250000004,-0.011035342500000003,1.2374685049999243,0.02474937009999849,-1.0000000000000613,-1.9096270425872586,7407.673076923077,5880.0,-0.4384756361940701,0.25336335,-0.2961372,1.0,64.35701,1
v3_4h_donchian_55_20_atr4,BTCUSDT_SWAP_OKX.GLOBAL,21,11,10,1,1.6827799999999988,1.6082959299999986,0.07364407,0.00084,0.07448407000000024,0.2857142857142857,1.829875317690431,0.5910488325,-0.12919980433333342,0.07658552047619041,-0.054157774999999714,1.014087744999415,0.02027112316749463,1.58595342260144,0.6568188675590687,14365.666666666666,8880.0,1.718970186662104,2.2385932900000003,-0.6527480800000006,1.0,147.28814,1
v3_4h_donchian_55_20_atr4,DOGEUSDT_SWAP_OKX.GLOBAL,19,8,11,1,-0.77521,-0.8324346249999999,0.019224625000000002,0.038000000000000006,0.05722462499999992,0.2631578947368421,0.520642749988329,0.180825909,-0.12404029785714286,-0.04381234868421052,-0.04084099999999998,1.2015424999999595,0.024029175695695796,-0.6928049777681837,-0.7565919348765168,13515.78947368421,7200.0,-0.7379225125336423,0.6142722500000002,-0.8621097499999999,1.0,38.44925,1
v3_4h_donchian_55_20_atr4,ETHUSDT_SWAP_OKX.GLOBAL,18,11,7,1,1.2986600000000001,1.2580649799999999,0.039875020000000004,0.00072,0.04059502000000026,0.4444444444444444,2.051941577530266,0.306751331875,-0.11959456750000004,0.06989249888888888,-0.01642044750000001,0.6119471450001583,0.012235989579760053,2.055839283308813,0.8539428275522453,14186.666666666666,10080.0,0.9801064528479282,1.2330376049999996,-0.3355837300000004,1.0,79.75004000000001,1
v3_4h_donchian_55_20_atr4,LINKUSDT_SWAP_OKX.GLOBAL,40,23,17,1,0.023009999999999947,0.017195914999999964,0.004214084999999999,0.0016,0.005814084999999983,0.375,1.122448313290357,0.010508665666666665,-0.005617362800000001,0.0004298978749999991,-0.0020928999999999987,0.058938490000400634,0.0011787600076254546,0.2917603589756554,0.20853230229589748,9090.0,6720.0,5.088288119591203,0.065199045,-0.01932957499999999,1.0,8.428170000000001,1
v3_4h_donchian_55_20_atr4,SOLUSDT_SWAP_OKX.GLOBAL,23,13,10,1,-0.42604999999999976,-0.4475756249999997,0.012325625,0.009199999999999998,0.021525624999999937,0.30434782608695654,0.5817911040441546,0.0889492307142857,-0.06688876499999998,-0.019459809782608684,-0.01068920999999999,0.5665453999999954,0.011330638399299715,-0.790008400032907,-0.8445821738433328,9140.826086956522,7200.0,-1.169321139863236,0.34056098999999995,-0.20351084999999988,1.0,24.65125,1
v3_4h_donchian_55_with_risk_filters,BTCUSDT_SWAP_OKX.GLOBAL,5,2,3,1,2.2327100000000004,2.2128329050000004,0.019677095000000002,0.0002,0.01987709500000001,0.6,9.880034733870987,0.8206749416666668,-0.12459596,0.44256658100000007,0.01586191000000029,0.17228087999956188,0.0034456175999912375,12.844332493574608,1.0913895879855635,19152.0,7920.0,1.0116413602408898,2.2385932900000003,-0.17228088000000008,1.0,39.35419,1
v3_4h_donchian_55_with_risk_filters,DOGEUSDT_SWAP_OKX.GLOBAL,1,1,0,1,-0.017100000000000032,-0.01993380000000003,0.0008338000000000001,0.002,0.0028337999999999974,0.0,0.0,,-0.01993380000000003,-0.01993380000000003,-0.01993380000000003,0.01993380000021716,0.0003986760000043432,-0.9999999999891074,,9840.0,9840.0,1.0,-0.01993380000000003,-0.01993380000000003,1.0,1.6676000000000002,1
v3_4h_donchian_55_with_risk_filters,ETHUSDT_SWAP_OKX.GLOBAL,5,4,1,1,1.1504700000000005,1.1367896950000005,0.013480305000000001,0.0002,0.01368030500000006,0.6,5.075192773995394,0.47191443166666663,-0.13947679999999985,0.2273579390000001,0.06551354000000001,0.27636341499965056,0.005526357849155121,4.113387059576746,1.3139966993739378,19296.0,18480.0,0.6692632888442919,0.7608116099999997,-0.2763634149999996,1.0,26.960610000000003,1
v3_4h_donchian_55_with_risk_filters,LINKUSDT_SWAP_OKX.GLOBAL,15,10,5,1,-0.07910999999999999,-0.08127168499999998,0.001561685,0.0006000000000000001,0.0021616849999999965,0.2,0.18714594023471157,0.006237144999999995,-0.008331926666666663,-0.005418112333333332,-0.004141914999999996,0.08127168499959225,0.001625433699991845,-1.0000000000050169,-2.1637364969992148,6288.0,5040.0,-0.1672569604038601,0.013593254999999988,-0.03134690499999997,1.0,3.12337,1
v3_4h_donchian_55_with_risk_filters,SOLUSDT_SWAP_OKX.GLOBAL,4,4,0,1,-0.06324999999999996,-0.06572575499999997,0.000875755,0.0016,0.00247575500000001,0.0,0.0,,-0.016431438749999992,-0.016431438749999992,-0.0169714475,0.06572575500013045,0.001314515100002609,-0.9999999999980148,-3.7696063353076705,7740.0,8400.0,0.06691410391558025,-0.004397979999999966,-0.027384879999999997,1.0,1.75151,1
v3_4h_ema_50_200_atr4,BTCUSDT_SWAP_OKX.GLOBAL,102,78,24,1,3.1966400000000004,2.7744298400000007,0.4181301600000001,0.00408,0.42221015999999967,0.23529411764705882,1.7483720698727452,0.27007152354166664,-0.04752931698717947,0.027200292549019615,-0.020419467499999892,1.1433867999994618,0.022852062976947907,2.426501547858788,1.408675342345441,4439.990196078431,960.0,1.4866094631536972,0.91298835,-0.24432371999999944,1.0,836.2603200000002,1
v3_4h_ema_50_200_atr4,DOGEUSDT_SWAP_OKX.GLOBAL,109,48,61,1,-0.7305700000000003,-1.0516798850000004,0.10310988500000001,0.21800000000000008,0.32110988500000015,0.1651376146788991,0.6234665487524321,0.09674324583333335,-0.030692948461538458,-0.00964843931192661,-0.009826500000000063,1.1893376349999016,0.023786752699998033,-0.8842567947495308,-1.0390254367303091,3646.229357798165,1440.0,-1.356375186352451,0.5410952499999999,-0.509863,1.0,206.21977,1
v3_4h_ema_50_200_atr4,ETHUSDT_SWAP_OKX.GLOBAL,98,65,33,1,0.23497000000000168,0.020915755000001833,0.210134245,0.00392,0.21405424499999984,0.23469387755102042,1.0082402532034598,0.11126771913043478,-0.033843223799999975,0.00021342607142859013,-0.016928722499999976,0.8810033449999537,0.01761892187031655,0.023740834945414346,0.016723625031988366,3957.5408163265306,1320.0,90.30709936121522,1.0729567249999998,-0.18253903499999982,1.0,420.26849000000004,1
v3_4h_ema_50_200_atr4,LINKUSDT_SWAP_OKX.GLOBAL,86,50,36,1,0.05039999999999999,0.03781235000000001,0.00914765,0.0034400000000000008,0.012587649999999985,0.3023255813953488,1.2543465945437204,0.007172192692307692,-0.0024777443333333323,0.00043967848837209313,-0.0008694099999999962,0.033648990000074264,0.0006729749770078688,1.1237291223277892,0.5594267546856652,4568.372093023256,3000.0,3.0778859288036844,0.036313425000000024,-0.012779020000000002,1.0,18.295299999999997,1
v3_4h_ema_50_200_atr4,SOLUSDT_SWAP_OKX.GLOBAL,96,68,28,1,-1.1563800000000002,-1.2604317600000001,0.06565176,0.03840000000000001,0.10405175999999994,0.19791666666666666,0.46222273478448467,0.05701834421052633,-0.030438705194805203,-0.013129497500000002,-0.011829044999999991,1.2932032999997318,0.025863896480051028,-0.9746586325601407,-2.0167314877014366,3562.5,1440.0,-0.702556289124292,0.36037088999999994,-0.17918360000000005,1.0,131.30352,1
v3_4h_vol_compression_donchian_breakout,BTCUSDT_SWAP_OKX.GLOBAL,28,17,11,1,0.018429999999999946,-0.08191536500000013,0.099225365,0.0011200000000000006,0.10034536500000008,0.2857142857142857,0.9657178122132237,0.2884410687500001,-0.11947219575000004,-0.0029255487500000044,-0.053613430000000184,1.143031714999779,0.022856453011473807,-0.07166499750185494,-0.056407775431777406,7602.821428571428,6720.0,-20.156551093924783,0.9294101350000002,-0.5999152549999996,1.0,198.45073,1
v3_4h_vol_compression_donchian_breakout,DOGEUSDT_SWAP_OKX.GLOBAL,26,13,13,1,-1.4075400000000002,-1.4852386200000003,0.02569862,0.052000000000000005,0.07769862000000005,0.2692307692307692,0.2368534461679785,0.0658521492857143,-0.1024317718421053,-0.05712456230769232,-0.038786750000000064,1.5149566199997935,0.030299132399995873,-0.9803835967264877,-1.6475515667577396,5898.461538461538,3960.0,-0.2027871117437008,0.17806025,-0.8621097499999999,1.0,51.397240000000004,1
v3_4h_vol_compression_donchian_breakout,ETHUSDT_SWAP_OKX.GLOBAL,33,21,12,1,0.5680499999999994,0.49171705499999946,0.075012945,0.0013200000000000002,0.07633294499999993,0.3939393939393939,1.2730076042139769,0.17637140461538456,-0.09005556025000001,0.014900516818181803,-0.028082240000000144,0.8276358049997725,0.0165495067911899,0.5941225017447554,0.3958400195477604,7869.090909090909,6240.0,2.675351905375748,1.0190585550000002,-0.319522,1.0,150.02589,1
v3_4h_vol_compression_donchian_breakout,LINKUSDT_SWAP_OKX.GLOBAL,53,26,27,1,0.006779999999999991,-0.001367179999999993,0.006027180000000002,0.0021200000000000004,0.008147179999999983,0.32075471698113206,0.9914685628133911,0.009346166764705885,-0.004451444861111112,-2.5795849056603643e-05,-0.0014733549999999959,0.04680013500001223,0.0009359986728696986,-0.02921316359449894,-0.019275484914477135,6095.094339622641,5280.0,-66.95034304188219,0.03710570500000002,-0.023397735000000013,1.0,12.05436,1
v3_4h_vol_compression_donchian_breakout,SOLUSDT_SWAP_OKX.GLOBAL,36,21,15,1,-0.30411000000000027,-0.3403219550000002,0.021811954999999997,0.014399999999999998,0.03621195499999991,0.3055555555555556,0.6719966945799422,0.0633849568181818,-0.0415022592,-0.009453387638888894,-0.010710504999999997,0.41069535499991616,0.008213907099998323,-0.8286481715871115,-0.6893401263841991,6920.0,6000.0,-1.1528600909688584,0.25336335,-0.3009563500000001,1.0,43.623909999999995,1
v3_ensemble_core,BTCUSDT_SWAP_OKX.GLOBAL,105,76,29,1,2.6293999999999986,2.209644189999999,0.4155558100000001,0.004200000000000001,0.41975580999999984,0.23809523809523808,1.493796440890752,0.2673780816,-0.05593509812500001,0.02104423038095237,-0.020725274999999998,1.6641274249996059,0.033260030189718987,1.327809491512059,1.0494647076419,4820.561904761905,1440.0,1.8665872422654626,0.91298835,-0.6527480800000006,1.0,831.11162,1
v3_ensemble_core,DOGEUSDT_SWAP_OKX.GLOBAL,103,45,58,1,-1.2132100000000001,-1.5163740650000004,0.09716406500000001,0.20600000000000007,0.30316406500000026,0.1553398058252427,0.536032821668081,0.1094940421875,-0.03756642229885057,-0.014722078300970878,-0.010349750000000007,1.6507630650003193,0.033015261300006385,-0.9185897704827234,-1.2334272044347445,4021.747572815534,1920.0,-0.9483344401567562,0.5410952499999999,-0.8621097499999999,1.0,194.32813,1
v3_ensemble_core,ETHUSDT_SWAP_OKX.GLOBAL,98,64,34,1,0.980930000000002,0.7658689650000017,0.21114103499999998,0.00392,0.2150610350000003,0.2653061224489796,1.3165737684034262,0.12250431750000002,-0.03360060124999997,0.007814989438775528,-0.015713592499999957,0.7838375450000967,0.015675708400025627,0.9770761427355552,0.553747413680796,4278.357142857143,1920.0,3.099033834071074,1.0729567249999998,-0.18253903499999982,1.0,422.28207000000003,1
v3_ensemble_core,LINKUSDT_SWAP_OKX.GLOBAL,101,60,41,1,0.05436000000000002,0.03979959000000003,0.01052041,0.00404,0.014560409999999989,0.26732673267326734,1.2225852848079368,0.008096504259259259,-0.0024162976351351346,0.00039405534653465376,-0.0010271800000000054,0.04019121500004985,0.0008038216263206614,0.9902559551869896,0.5248025554953367,4500.584158415842,2880.0,3.6954717372716623,0.042746640000000016,-0.011155490000000007,1.0,21.04082,1
v3_ensemble_core,SOLUSDT_SWAP_OKX.GLOBAL,95,68,27,1,-1.2238200000000001,-1.3274985200000002,0.06567851999999999,0.03799999999999999,0.10367852000000011,0.14736842105263157,0.44400572712852926,0.07572238142857146,-0.029476689629629637,-0.01397366863157895,-0.014133750000000101,1.327498519999608,0.02654997039999216,-1.0000000000002953,-2.159926428242636,3296.842105263158,1440.0,-0.6670623331467067,0.36037088999999994,-0.17918360000000005,1.0,131.35703999999998,1
