date,close_price,pre_close,trades,trade_count,start_pos,end_pos,turnover,commission,slippage,trading_pnl,holding_pnl,total_pnl,net_pnl,balance,return,highlevel,drawdown,ddpercent
2025-07-01,105902.2,1.0,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0,0.0,0.0
2025-07-02,108699.9,105902.2,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0,0.0,0.0
2025-07-03,108958.9,108699.9,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='1', tradeid='1', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=108739.8, volume=1, datetime=datetime.datetime(2025, 7, 3, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai'))), TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='2', tradeid='2', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=109533.1, volume=1, datetime=datetime.datetime(2025, 7, 3, 4, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",2,0,0,218272.90000000002,109.13645,0.0,-793.3000000000029,0.0,-793.3000000000029,-902.4364500000029,4097.563549999997,-0.19904537146153772,5000.0,-902.4364500000029,-18.04872900000006
2025-07-04,107544.5,108958.9,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,4097.563549999997,0.0,5000.0,-902.4364500000029,-18.04872900000006
2025-07-05,108000.0,107544.5,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='3', tradeid='3', direction=<Direction.LONG: '多'>, offset=<Offset.OPEN: '开'>, price=107544.7, volume=1, datetime=datetime.datetime(2025, 7, 5, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,1,107544.7,53.77235,0.0,455.3000000000029,0.0,455.3000000000029,401.5276500000029,4499.0912,0.09348287985238658,5000.0,-500.90880000000016,-10.018176000000004
2025-07-06,108865.1,108000.0,[],0,1,1,0.0,0.0,0.0,0.0,865.1000000000058,865.1000000000058,865.1000000000058,5364.191200000006,0.17587018900022883,5364.191200000006,0.0,0.0
2025-07-07,107973.0,108865.1,[],0,1,1,0.0,0.0,0.0,0.0,-892.1000000000058,-892.1000000000058,-892.1000000000058,4472.0912,-0.18188948062039728,5364.191200000006,-892.1000000000058,-16.630652539007276
2025-07-08,108099.3,107973.0,[],0,1,1,0.0,0.0,0.0,0.0,126.30000000000291,126.30000000000291,126.30000000000291,4598.391200000003,0.027850373986841252,5364.191200000006,-765.8000000000029,-14.276150335580917
2025-07-09,109010.0,108099.3,[],0,1,1,0.0,0.0,0.0,0.0,910.6999999999971,910.6999999999971,910.6999999999971,5509.0912,0.18069316989055537,5509.0912,0.0,0.0
2025-07-10,111340.2,109010.0,[],0,1,1,0.0,0.0,0.0,0.0,2330.199999999997,2330.199999999997,2330.199999999997,7839.291199999997,0.3527487490298091,7839.291199999997,0.0,0.0
2025-07-11,116034.2,111340.2,[],0,1,1,0.0,0.0,0.0,0.0,4694.0,4694.0,4694.0,12533.291199999996,0.46923997790797417,12533.291199999996,0.0,0.0
2025-07-12,116876.9,116034.2,[],0,1,1,0.0,0.0,0.0,0.0,842.6999999999971,842.6999999999971,842.6999999999971,13375.991199999993,0.06507299842743132,13375.991199999993,0.0,0.0
2025-07-13,118391.3,116876.9,[],0,1,1,0.0,0.0,0.0,0.0,1514.4000000000087,1514.4000000000087,1514.4000000000087,14890.391200000002,0.10725472056962426,14890.391200000002,0.0,0.0
2025-07-14,119600.0,118391.3,[],0,1,1,0.0,0.0,0.0,0.0,1208.699999999997,1208.699999999997,1208.699999999997,16099.091199999999,0.07804670417522867,16099.091199999999,0.0,0.0
2025-07-15,116617.1,119600.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='4', tradeid='4', direction=<Direction.SHORT: '空'>, offset=<Offset.CLOSE: '平'>, price=119599.8, volume=1, datetime=datetime.datetime(2025, 7, 15, 0, 3, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai'))), TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='5', tradeid='5', direction=<Direction.LONG: '多'>, offset=<Offset.OPEN: '开'>, price=116516.5, volume=1, datetime=datetime.datetime(2025, 7, 15, 16, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",2,1,1,236116.3,118.05815000000001,0.0,3083.300000000003,-2982.899999999994,100.40000000000873,-17.65814999999128,16081.433050000007,-0.0010974433875020186,16099.091199999999,-17.65814999999202,-0.10968414167373634
2025-07-16,117881.4,116617.1,[],0,1,1,0.0,0.0,0.0,0.0,1264.2999999999884,1264.2999999999884,1264.2999999999884,17345.733049999995,0.07568116262388981,17345.733049999995,0.0,0.0
2025-07-17,118929.0,117881.4,[],0,1,1,0.0,0.0,0.0,0.0,1047.6000000000058,1047.6000000000058,1047.6000000000058,18393.33305,0.05864172228826561,18393.33305,0.0,0.0
2025-07-18,116760.0,118929.0,[],0,1,1,0.0,0.0,0.0,0.0,-2169.0,-2169.0,-2169.0,16224.333050000001,-0.12547610928904385,18393.33305,-2169.0,-11.792316238192619
2025-07-19,118084.8,116760.0,[],0,1,1,0.0,0.0,0.0,0.0,1324.800000000003,1324.800000000003,1324.800000000003,17549.133050000004,0.07849239440345777,18393.33305,-844.1999999999971,-4.589706486068315
2025-07-20,118122.9,118084.8,[],0,1,1,0.0,0.0,0.0,0.0,38.09999999999127,38.09999999999127,38.09999999999127,17587.233049999995,0.002168694100256282,18393.33305,-806.1000000000058,-4.382566214664426
2025-07-21,118366.0,118122.9,[],0,1,1,0.0,0.0,0.0,0.0,243.10000000000582,243.10000000000582,243.10000000000582,17830.33305,0.01372786696139886,18393.33305,-563.0,-3.0608916745516113
2025-07-22,118500.0,118366.0,[],0,1,1,0.0,0.0,0.0,0.0,134.0,134.0,134.0,17964.33305,0.007487184018155832,18393.33305,-429.0,-2.332366835493146
2025-07-23,118318.8,118500.0,[],0,1,1,0.0,0.0,0.0,0.0,-181.1999999999971,-181.1999999999971,-181.1999999999971,17783.133050000004,-0.010137868312886376,18393.33305,-610.1999999999971,-3.317506393981144
2025-07-24,118902.4,118318.8,[],0,1,1,0.0,0.0,0.0,0.0,583.5999999999913,583.5999999999913,583.5999999999913,18366.733049999995,0.03229061522355809,18393.33305,-26.60000000000582,-0.14461761730566727
2025-07-25,115734.2,118902.4,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='6', tradeid='6', direction=<Direction.SHORT: '空'>, offset=<Offset.CLOSE: '平'>, price=115129.6, volume=1, datetime=datetime.datetime(2025, 7, 25, 16, 2, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,1,0,115129.6,57.564800000000005,0.0,-604.5999999999913,-3168.199999999997,-3772.7999999999884,-3830.3647999999885,14536.368250000007,-0.23388737739444088,18393.33305,-3856.9647999999943,-20.96936313562807
2025-07-26,118141.9,115734.2,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14536.368250000007,0.0,18393.33305,-3856.9647999999943,-20.96936313562807
2025-07-27,118627.2,118141.9,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14536.368250000007,0.0,18393.33305,-3856.9647999999943,-20.96936313562807
2025-07-28,118177.2,118627.2,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,14536.368250000007,0.0,18393.33305,-3856.9647999999943,-20.96936313562807
2025-07-29,117381.1,118177.2,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,14536.368250000007,0.0,18393.33305,-3856.9647999999943,-20.96936313562807
2025-07-30,117875.0,117381.1,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14536.368250000007,0.0,18393.33305,-3856.9647999999943,-20.96936313562807
2025-07-31,118136.4,117875.0,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14536.368250000007,0.0,18393.33305,-3856.9647999999943,-20.96936313562807
2025-08-01,115220.0,118136.4,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='7', tradeid='7', direction=<Direction.LONG: '多'>, offset=<Offset.OPEN: '开'>, price=113919.4, volume=1, datetime=datetime.datetime(2025, 8, 1, 16, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,1,113919.4,56.9597,0.0,1300.6000000000058,-0.0,1300.6000000000058,1243.640300000006,15780.008550000013,0.08209019281532302,18393.33305,-2613.324499999988,-14.207998587836085
2025-08-02,112796.0,115220.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='8', tradeid='8', direction=<Direction.SHORT: '空'>, offset=<Offset.CLOSE: '平'>, price=113249.8, volume=1, datetime=datetime.datetime(2025, 8, 2, 8, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,1,0,113249.8,56.624900000000004,0.0,453.8000000000029,-2424.0,-1970.199999999997,-2026.8248999999971,13753.183650000015,-0.13747352174910568,18393.33305,-4640.149399999986,-25.22734399135988
2025-08-03,113725.1,112796.0,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13753.183650000015,0.0,18393.33305,-4640.149399999986,-25.22734399135988
2025-08-04,114833.0,113725.1,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13753.183650000015,0.0,18393.33305,-4640.149399999986,-25.22734399135988
2025-08-05,111733.3,114833.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='9', tradeid='9', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=115289.4, volume=1, datetime=datetime.datetime(2025, 8, 5, 4, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,-1,115289.4,57.6447,0.0,3556.0999999999913,-0.0,3556.0999999999913,3498.4552999999914,17251.638950000008,0.22663681506468492,18393.33305,-1141.6940999999933,-6.207108286988765
2025-08-06,114400.0,111733.3,[],0,-1,-1,0.0,0.0,0.0,0.0,-2666.699999999997,-2666.699999999997,-2666.699999999997,14584.93895000001,-0.16791773305466776,18393.33305,-3808.3940999999904,-20.705296259505236
2025-08-07,116381.9,114400.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='10', tradeid='10', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=115598.3, volume=1, datetime=datetime.datetime(2025, 8, 7, 20, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,-1,0,115598.3,57.799150000000004,0.0,783.5999999999913,-1981.8999999999942,-1198.300000000003,-1256.099150000003,13328.839800000007,-0.09005932386007919,18393.33305,-5064.493249999994,-27.53439649155917
2025-08-08,115796.9,116381.9,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,13328.839800000007,0.0,18393.33305,-5064.493249999994,-27.53439649155917
2025-08-09,116097.0,115796.9,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13328.839800000007,0.0,18393.33305,-5064.493249999994,-27.53439649155917
2025-08-10,117163.7,116097.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='11', tradeid='11', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=117401.2, volume=1, datetime=datetime.datetime(2025, 8, 10, 16, 6, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,-1,117401.2,58.7006,0.0,237.5,0.0,237.5,178.7994,13507.639200000007,0.01332529842537128,18393.33305,-4885.693849999994,-26.562308401195367
2025-08-11,118597.0,117163.7,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='12', tradeid='12', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=120016.6, volume=1, datetime=datetime.datetime(2025, 8, 11, 12, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,-1,0,120016.6,60.008300000000006,0.0,-1419.6000000000058,-1433.300000000003,-2852.9000000000087,-2912.9083000000087,10594.730899999999,-0.24289859944417905,18393.33305,-7798.602150000002,-42.39906997171457
2025-08-12,119650.9,118597.0,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10594.730899999999,0.0,18393.33305,-7798.602150000002,-42.39906997171457
2025-08-13,119415.4,119650.9,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,10594.730899999999,0.0,18393.33305,-7798.602150000002,-42.39906997171457
2025-08-14,118230.0,119415.4,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,10594.730899999999,0.0,18393.33305,-7798.602150000002,-42.39906997171457
2025-08-15,115652.2,118230.0,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,10594.730899999999,0.0,18393.33305,-7798.602150000002,-42.39906997171457
2025-08-16,116902.0,115652.2,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='13', tradeid='13', direction=<Direction.LONG: '多'>, offset=<Offset.OPEN: '开'>, price=114918.5, volume=1, datetime=datetime.datetime(2025, 8, 16, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,1,114918.5,57.459250000000004,0.0,1983.5,0.0,1983.5,1926.04075,12520.771649999999,0.1670322045345728,18393.33305,-5872.561400000002,-31.9276630507161
2025-08-17,117900.7,116902.0,[],0,1,1,0.0,0.0,0.0,0.0,998.6999999999971,998.6999999999971,998.6999999999971,13519.471649999996,0.07674199354992159,18393.33305,-4873.861400000005,-26.497978298718433
