date,close_price,pre_close,trades,trade_count,start_pos,end_pos,turnover,commission,slippage,trading_pnl,holding_pnl,total_pnl,net_pnl,balance,return,highlevel,drawdown,ddpercent
2025-08-18,115900.0,117900.7,[],0,1,1,0.0,0.0,0.0,0.0,-2000.699999999997,-2000.699999999997,-2000.699999999997,11518.771649999999,-0.16015296873074503,18393.33305,-6874.561400000002,-37.375289086063724
2025-08-19,113708.6,115900.0,[],0,1,1,0.0,0.0,0.0,0.0,-2191.399999999994,-2191.399999999994,-2191.399999999994,9327.371650000005,-0.21102475634590548,18393.33305,-9065.961399999997,-49.28938858093474
2025-08-20,112632.1,113708.6,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='14', tradeid='14', direction=<Direction.SHORT: '空'>, offset=<Offset.CLOSE: '平'>, price=113708.4, volume=1, datetime=datetime.datetime(2025, 8, 20, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai'))), TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='15', tradeid='15', direction=<Direction.LONG: '多'>, offset=<Offset.OPEN: '开'>, price=111863.1, volume=1, datetime=datetime.datetime(2025, 8, 20, 4, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",2,1,1,225571.5,112.78575000000001,0.0,1845.2999999999884,-1076.5,768.7999999999884,656.0142499999884,9983.385899999994,0.06796903568934384,18393.33305,-8409.947150000007,-45.72280144734294
2025-08-21,112619.0,112632.1,[],0,1,1,0.0,0.0,0.0,0.0,-13.10000000000582,-13.10000000000582,-13.10000000000582,9970.285899999988,-0.001313041731209087,18393.33305,-8423.047150000013,-45.794022905489726
2025-08-22,115875.0,112619.0,[],0,1,1,0.0,0.0,0.0,0.0,3256.0,3256.0,3256.0,13226.285899999988,0.2825969459410848,18393.33305,-5167.047150000013,-28.091956666875085
2025-08-23,114760.0,115875.0,[],0,1,1,0.0,0.0,0.0,0.0,-1115.0,-1115.0,-1115.0,12111.285899999988,-0.08806846863289214,18393.33305,-6282.047150000013,-34.153935738145144
2025-08-24,114389.3,114760.0,[],0,1,1,0.0,0.0,0.0,0.0,-370.6999999999971,-370.6999999999971,-370.6999999999971,11740.585899999991,-0.031086017440964907,18393.33305,-6652.74715000001,-36.16933990112254
2025-08-25,112116.9,114389.3,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='16', tradeid='16', direction=<Direction.SHORT: '空'>, offset=<Offset.CLOSE: '平'>, price=111162.6, volume=1, datetime=datetime.datetime(2025, 8, 25, 20, 2, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,1,0,111162.6,55.581300000000006,0.0,-954.2999999999884,-2272.4000000000087,-3226.699999999997,-3282.281299999997,8458.304599999994,-0.3279029678141722,18393.33305,-9935.028450000007,-54.01429106401141
2025-08-26,109633.4,112116.9,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='17', tradeid='17', direction=<Direction.LONG: '多'>, offset=<Offset.OPEN: '开'>, price=108834.3, volume=1, datetime=datetime.datetime(2025, 8, 26, 12, 28, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,1,108834.3,54.41715,0.0,799.0999999999913,-0.0,799.0999999999913,744.6828499999913,9202.987449999986,0.08437940252629784,18393.33305,-9190.345600000015,-49.965634695012575
2025-08-27,111694.0,109633.4,[],0,1,1,0.0,0.0,0.0,0.0,2060.600000000006,2060.600000000006,2060.600000000006,11263.587449999992,0.2020470190422504,18393.33305,-7129.745600000009,-38.76266243110304
2025-08-28,112270.4,111694.0,[],0,1,1,0.0,0.0,0.0,0.0,576.3999999999942,576.3999999999942,576.3999999999942,11839.987449999986,0.049907396276796204,18393.33305,-6553.345600000015,-35.62891827264561
2025-08-29,108314.0,112270.4,[],0,1,1,0.0,0.0,0.0,0.0,-3956.399999999994,-3956.399999999994,-3956.399999999994,7883.587449999991,-0.40669950906647073,18393.33305,-10509.74560000001,-57.13888598347329
2025-08-30,108675.4,108314.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='18', tradeid='18', direction=<Direction.SHORT: '空'>, offset=<Offset.CLOSE: '平'>, price=108374.1, volume=1, datetime=datetime.datetime(2025, 8, 30, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,1,0,108374.1,54.187050000000006,0.0,-301.29999999998836,361.3999999999942,60.10000000000582,5.912950000005814,7889.500399999997,0.00074975177127308,18393.33305,-10503.832650000004,-57.106738737599294
2025-08-31,108711.7,108675.4,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='19', tradeid='19', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=109100.4, volume=1, datetime=datetime.datetime(2025, 8, 31, 12, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,-1,109100.4,54.5502,0.0,388.6999999999971,0.0,388.6999999999971,334.1497999999971,8223.650199999993,0.041481361567634836,18393.33305,-10169.682850000008,-55.29004896695441
2025-09-01,108527.4,108711.7,[],0,-1,-1,0.0,0.0,0.0,0.0,184.3000000000029,184.3000000000029,184.3000000000029,8407.950199999996,0.022163536865048836,18393.33305,-9985.382850000005,-54.288055475622485
2025-09-02,110716.4,108527.4,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='20', tradeid='20', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=108520.0, volume=1, datetime=datetime.datetime(2025, 9, 2, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,-1,0,108520.0,54.26,0.0,2196.399999999994,-2189.0,7.399999999994179,-46.86000000000582,8361.090199999991,-0.0055888853336070925,18393.33305,-10032.24285000001,-54.542821699191755
2025-09-03,112173.3,110716.4,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8361.090199999991,0.0,18393.33305,-10032.24285000001,-54.542821699191755
2025-09-04,109470.0,112173.3,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,8361.090199999991,0.0,18393.33305,-10032.24285000001,-54.542821699191755
2025-09-05,110363.6,109470.0,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='21', tradeid='21', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=112936.2, volume=1, datetime=datetime.datetime(2025, 9, 5, 16, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,-1,112936.2,56.4681,0.0,2572.5999999999913,0.0,2572.5999999999913,2516.131899999991,10877.22209999998,0.2630820618435268,18393.33305,-7516.11095000002,-40.86323522533084
2025-09-06,110065.9,110363.6,[],0,-1,-1,0.0,0.0,0.0,0.0,297.70000000001164,297.70000000001164,297.70000000001164,11174.922099999992,0.027001282421622846,18393.33305,-7218.410950000009,-39.24471399706432
2025-09-07,111084.3,110065.9,[],0,-1,-1,0.0,0.0,0.0,0.0,-1018.4000000000087,-1018.4000000000087,-1018.4000000000087,10156.522099999984,-0.095556099002367,18393.33305,-8236.810950000017,-44.781502773908706
2025-09-08,111529.4,111084.3,[],0,-1,-1,0.0,0.0,0.0,0.0,-445.09999999999127,-445.09999999999127,-445.09999999999127,9711.422099999992,-0.04481334171577066,18393.33305,-8681.910950000009,-47.20140132513942
2025-09-09,110998.1,111529.4,[],0,-1,-1,0.0,0.0,0.0,0.0,531.2999999999884,531.2999999999884,531.2999999999884,10242.72209999998,0.05326468552295879,18393.33305,-8150.61095000002,-44.312854705797974
2025-09-10,113805.5,110998.1,[],0,-1,-1,0.0,0.0,0.0,0.0,-2807.399999999994,-2807.399999999994,-2807.399999999994,7435.322099999988,-0.3203255132641054,18393.33305,-10958.010950000014,-59.57599375932582
2025-09-11,113892.3,113805.5,[],0,-1,-1,0.0,0.0,0.0,0.0,-86.80000000000291,-86.80000000000291,-86.80000000000291,7348.522099999985,-0.011742682922267315,18393.33305,-11044.810950000017,-60.047903878954756
2025-09-12,115036.1,113892.3,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='22', tradeid='22', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=114302.5, volume=1, datetime=datetime.datetime(2025, 9, 12, 4, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,-1,0,114302.5,57.151250000000005,0.0,733.6000000000058,-1143.800000000003,-410.1999999999971,-467.3512499999971,6881.170849999988,-0.06571039902452079,18393.33305,-11512.162200000013,-62.58877696992505
2025-09-13,115680.0,115036.1,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6881.170849999988,0.0,18393.33305,-11512.162200000013,-62.58877696992505
2025-09-14,114896.5,115680.0,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,6881.170849999988,0.0,18393.33305,-11512.162200000013,-62.58877696992505
2025-09-15,114457.8,114896.5,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,6881.170849999988,0.0,18393.33305,-11512.162200000013,-62.58877696992505
2025-09-16,115807.2,114457.8,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6881.170849999988,0.0,18393.33305,-11512.162200000013,-62.58877696992505
2025-09-17,115737.8,115807.2,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,6881.170849999988,0.0,18393.33305,-11512.162200000013,-62.58877696992505
2025-09-18,117335.0,115737.8,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='23', tradeid='23', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=119128.2, volume=1, datetime=datetime.datetime(2025, 9, 18, 13, 41, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,-1,119128.2,59.564099999999996,0.0,1793.199999999997,0.0,1793.199999999997,1733.635899999997,8614.806749999985,0.22469361877126667,18393.33305,-9778.526300000016,-53.16342760400359
2025-09-19,115780.8,117335.0,[],0,-1,-1,0.0,0.0,0.0,0.0,1554.199999999997,1554.199999999997,1554.199999999997,10169.006749999982,0.16586210266755794,18393.33305,-8224.326300000019,-44.71362682143147
2025-09-20,115468.7,115780.8,[],0,-1,-1,0.0,0.0,0.0,0.0,312.1000000000058,312.1000000000058,312.1000000000058,10481.106749999988,0.030229738642152254,18393.33305,-7912.226300000013,-43.016816356728846
2025-09-21,115469.4,115468.7,[],0,-1,-1,0.0,0.0,0.0,0.0,-0.6999999999970896,-0.6999999999970896,-0.6999999999970896,10480.406749999991,-6.678907038432669e-05,18393.33305,-7912.92630000001,-43.02062208350003
2025-09-22,112507.6,115469.4,[],0,-1,-1,0.0,0.0,0.0,0.0,2961.7999999999884,2961.7999999999884,2961.7999999999884,13442.20674999998,0.24889202416255896,18393.33305,-4951.126300000022,-26.918048439295898
2025-09-23,112753.8,112507.6,[],0,-1,-1,0.0,0.0,0.0,0.0,-246.1999999999971,-246.1999999999971,-246.1999999999971,13196.006749999982,-0.018485249440343042,18393.33305,-5197.326300000019,-28.256576912252555
2025-09-24,113288.8,112753.8,[],0,-1,-1,0.0,0.0,0.0,0.0,-535.0,-535.0,-535.0,12661.006749999982,-0.04138732921362838,18393.33305,-5732.326300000019,-31.165239515956127
2025-09-25,111021.0,113288.8,[],0,-1,-1,0.0,0.0,0.0,0.0,2267.800000000003,2267.800000000003,2267.800000000003,14928.806749999985,0.16476574971199237,18393.33305,-3464.526300000016,-18.83577212777113
2025-09-26,108970.9,111021.0,[],0,-1,-1,0.0,0.0,0.0,0.0,2050.100000000006,2050.100000000006,2050.100000000006,16978.90674999999,0.1286791088571339,18393.33305,-1414.42630000001,-7.689885765429611
2025-09-27,109533.4,108970.9,[],0,-1,-1,0.0,0.0,0.0,0.0,-562.5,-562.5,-562.5,16416.40674999999,-0.03369054790300006,18393.33305,-1976.92630000001,-10.748059063716079
2025-09-28,109621.1,109533.4,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='24', tradeid='24', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=108819.0, volume=1, datetime=datetime.datetime(2025, 9, 28, 12, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,-1,0,108819.0,54.4095,0.0,802.1000000000058,-87.70000000001164,714.3999999999942,659.9904999999942,17076.397249999987,0.03941598593265929,18393.33305,-1316.9358000000138,-7.159854042875681
2025-09-29,113674.4,109621.1,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='25', tradeid='25', direction=<Direction.SHORT: '空'>, offset=<Offset.OPEN: '开'>, price=112029.9, volume=1, datetime=datetime.datetime(2025, 9, 29, 8, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,0,-1,112029.9,56.01495,0.0,-1644.5,0.0,-1644.5,-1700.51495,15375.882299999985,-0.1048970348580451,18393.33305,-3017.4507500000163,-16.405133000079157
2025-09-30,112946.9,113674.4,"[TradeData(gateway_name='BACKTESTING', extra=None, symbol='BTCUSDT_SWAP_OKX', exchange=<Exchange.GLOBAL: 'GLOBAL'>, orderid='26', tradeid='26', direction=<Direction.LONG: '多'>, offset=<Offset.CLOSE: '平'>, price=113671.9, volume=1, datetime=datetime.datetime(2025, 9, 30, 0, 1, tzinfo=zoneinfo.ZoneInfo(key='Asia/Shanghai')))]",1,-1,0,113671.9,56.83595,0.0,-725.0,727.5,2.5,-54.33595,15321.546349999984,-0.003540101509204112,18393.33305,-3071.786700000017,-16.70054411372721
