policy_name,time,equity,drawdown,ddpercent
v3_4h_ema_50_200_atr4,2025-07-01T20:00:00+08:00,5000.727057355,0.8692534649999288,0.017379520676618077
v3_4h_ema_50_200_atr4,2025-07-02T12:00:00+08:00,5000.708877605,0.8874332149998736,0.017742999631539254
v3_4h_ema_50_200_atr4,2025-07-02T16:00:00+08:00,5000.68528916,0.9110216600001877,0.01821461796165688
v3_4h_ema_50_200_atr4,2025-07-03T00:00:00+08:00,5000.63015691,0.9661539100006848,0.01931691104119289
v3_4h_ema_50_200_atr4,2025-07-03T00:00:00+08:00,5000.62704414,0.9692666800001462,0.019379146571731957
v3_4h_ema_50_200_atr4,2025-07-05T00:00:00+08:00,5000.650074445,0.9462363749998985,0.018918687478893418
v3_4h_ema_50_200_atr4,2025-07-05T04:00:00+08:00,5000.576409445,1.0199013750006998,0.020391517260086294
v3_4h_ema_50_200_atr4,2025-07-07T00:00:00+08:00,5000.572296915,1.0240139050001744,0.020473741608952236
v3_4h_ema_50_200_atr4,2025-07-07T00:00:00+08:00,5000.518705365,1.0776054550005938,0.021545230523091194
v3_4h_ema_50_200_atr4,2025-07-08T12:00:00+08:00,5000.400129015,1.1961818050003785,0.02391600062589352
v3_4h_ema_50_200_atr4,2025-07-08T16:00:00+08:00,5000.390038415,1.2062724050001634,0.024117748215517175
v3_4h_ema_50_200_atr4,2025-07-08T16:00:00+08:00,5000.38871556,1.207595260000744,0.02414419687147365
v3_4h_ema_50_200_atr4,2025-07-09T16:00:00+08:00,5000.28843506,1.3078757600005702,0.026149166760444664
v3_4h_ema_50_200_atr4,2025-07-19T00:00:00+08:00,5001.14426019,0.4520506300004854,0.009038127068003471
v3_4h_ema_50_200_atr4,2025-07-24T04:00:00+08:00,5001.181728865,0.414581955000358,0.008288992738248166
v3_4h_ema_50_200_atr4,2025-07-24T04:00:00+08:00,5001.224824615,0.3714862050001102,0.007427352827265779
v3_4h_ema_50_200_atr4,2025-07-25T08:00:00+08:00,5001.146860465,0.4494503550004083,0.008986138166091256
v3_4h_ema_50_200_atr4,2025-07-25T12:00:00+08:00,5001.01440662,0.581904200000281,0.011634369585994819
v3_4h_ema_50_200_atr4,2025-07-26T00:00:00+08:00,5001.00676676,0.5895440600006623,0.01178711801920711
v3_4h_ema_50_200_atr4,2025-07-29T00:00:00+08:00,5001.00606272,0.5902481000002808,0.01180119432516758
v3_4h_ema_50_200_atr4,2025-07-29T04:00:00+08:00,5000.92153827,0.6747725499999433,0.013491143788238198
v3_4h_ema_50_200_atr4,2025-07-29T20:00:00+08:00,5000.916603955,0.6797068650002984,0.01358979859149932
v3_4h_ema_50_200_atr4,2025-07-30T00:00:00+08:00,5000.833770935,0.7625398850004785,0.015245930251325339
v3_4h_ema_50_200_atr4,2025-07-30T08:00:00+08:00,5002.064965175,0.0,0.0
v3_4h_ema_50_200_atr4,2025-07-30T16:00:00+08:00,5002.057783525,0.007181650000347872,0.00014357370506675571
v3_4h_ema_50_200_atr4,2025-07-30T20:00:00+08:00,5001.980659955,0.08430521999980556,0.0016854083380913485
v3_4h_ema_50_200_atr4,2025-07-31T08:00:00+08:00,5001.993934535,0.07103063999966253,0.0014200263390057245
v3_4h_ema_50_200_atr4,2025-08-01T00:00:00+08:00,5001.920063535,0.14490164000017103,0.002896836426735644
v3_4h_ema_50_200_atr4,2025-08-01T04:00:00+08:00,5001.738772185,0.32619298999998136,0.006521166603612261
v3_4h_ema_50_200_atr4,2025-08-05T00:00:00+08:00,5001.734500155,0.3304650199997923,0.0066065719318027846
v3_4h_ema_50_200_atr4,2025-08-05T08:00:00+08:00,5001.678894905,0.38607027000034577,0.007718217829800595
v3_4h_ema_50_200_atr4,2025-08-05T12:00:00+08:00,5001.633145905,0.4318192700002328,0.008632820105428707
v3_4h_ema_50_200_atr4,2025-08-06T00:00:00+08:00,5001.566957955,0.4980072199996357,0.009956032627861175
v3_4h_ema_50_200_atr4,2025-08-07T00:00:00+08:00,5001.530785005,0.5341801699996722,0.010679192967678372
v3_4h_ema_50_200_atr4,2025-08-07T04:00:00+08:00,5001.585195755,0.47976941999968403,0.00959142720736133
v3_4h_ema_50_200_atr4,2025-08-07T12:00:00+08:00,5001.510137115,0.554828059999636,0.011091980289388846
v3_4h_ema_50_200_atr4,2025-08-07T16:00:00+08:00,5001.494445215,0.5705199599997286,0.011405688729989708
v3_4h_ema_50_200_atr4,2025-08-07T20:00:00+08:00,5001.385827465,0.6791377099998499,0.013577146932878547
v3_4h_ema_50_200_atr4,2025-08-09T04:00:00+08:00,5001.286651455,0.7783137200003694,0.015559848291037532
v3_4h_ema_50_200_atr4,2025-08-12T08:00:00+08:00,5001.226888705,0.838076469999578,0.016754609862814074
v3_4h_ema_50_200_atr4,2025-08-12T12:00:00+08:00,5001.215331405,0.8496337699998548,0.016985660440540278
v3_4h_ema_50_200_atr4,2025-08-12T20:00:00+08:00,5001.200095405,0.8648697700000412,0.017290254645258955
v3_4h_ema_50_200_atr4,2025-08-16T00:00:00+08:00,5001.240860375,0.8241047999999864,0.016475291819228792
v3_4h_ema_50_200_atr4,2025-08-16T00:00:00+08:00,5000.870689285,1.1942758900004264,0.02387565731982939
v3_4h_ema_50_200_atr4,2025-08-16T20:00:00+08:00,5000.86770341,1.1972617649998938,0.023935350167088584
v3_4h_ema_50_200_atr4,2025-08-16T20:00:00+08:00,5000.81637791,1.248587265000424,0.024961436400631424
v3_4h_ema_50_200_atr4,2025-08-18T12:00:00+08:00,5000.72892531,1.3360398650002026,0.026709766352533977
v3_4h_ema_50_200_atr4,2025-08-18T20:00:00+08:00,5001.317167175,0.7477980000003299,0.014949785842578871
v3_4h_ema_50_200_atr4,2025-08-20T00:00:00+08:00,5001.123772175,0.9411929999996573,0.018816089086254584
v3_4h_ema_50_200_atr4,2025-08-20T16:00:00+08:00,5001.022919425,1.0420457500003977,0.020832311400496597
v3_4h_ema_50_200_atr4,2025-08-21T12:00:00+08:00,5000.93232724,1.1326379350002753,0.02264340713057191
v3_4h_ema_50_200_atr4,2025-08-21T20:00:00+08:00,5000.90097439,1.163990785000351,0.0232702052673086
v3_4h_ema_50_200_atr4,2025-08-22T16:00:00+08:00,5000.89823464,1.1667305350001698,0.02332497764669378
v3_4h_ema_50_200_atr4,2025-08-23T00:00:00+08:00,5000.64522226,1.4197429149999152,0.028383136262410475
v3_4h_ema_50_200_atr4,2025-08-25T20:00:00+08:00,5000.671059295,1.3939058799996928,0.02786660888461544
v3_4h_ema_50_200_atr4,2025-08-26T04:00:00+08:00,5000.493235915,1.571729260000211,0.03142160829463004
v3_4h_ema_50_200_atr4,2025-08-26T04:00:00+08:00,5000.485021665,1.5799435099997936,0.03158582547407036
v3_4h_ema_50_200_atr4,2025-08-28T08:00:00+08:00,5000.39732522,1.6676399549996859,0.03333903031268093
v3_4h_ema_50_200_atr4,2025-08-28T16:00:00+08:00,5000.197999745,1.866965430000164,0.03732389409170433
v3_4h_ema_50_200_atr4,2025-08-29T00:00:00+08:00,5000.09752999,1.9674351849998857,0.03933245966810536
v3_4h_ema_50_200_atr4,2025-08-29T12:00:00+08:00,5000.089855185,1.9751099900004192,0.03948589240146582
v3_4h_ema_50_200_atr4,2025-09-01T08:00:00+08:00,5000.123870185,1.9410949900002379,0.03880587324463763
v3_4h_ema_50_200_atr4,2025-09-01T20:00:00+08:00,5000.081357735,1.9836074400000143,0.0396557712426795
v3_4h_ema_50_200_atr4,2025-09-02T12:00:00+08:00,5000.266977985,1.7979871899997306,0.03594489880714349
v3_4h_ema_50_200_atr4,2025-09-03T00:00:00+08:00,5000.253766585,1.8111985899995489,0.03620901772786518
v3_4h_ema_50_200_atr4,2025-09-03T00:00:00+08:00,5000.08643973,1.978525444999832,0.03955417330191777
v3_4h_ema_50_200_atr4,2025-09-03T08:00:00+08:00,5000.09978098,1.9651841949998925,0.03928745845329379
v3_4h_ema_50_200_atr4,2025-09-03T12:00:00+08:00,4999.98739121,2.0775739649998286,0.04153432591268122
v3_4h_ema_50_200_atr4,2025-09-04T00:00:00+08:00,4999.96520921,2.0997559650004405,0.04197778276810084
v3_4h_ema_50_200_atr4,2025-09-04T12:00:00+08:00,4999.89797984,2.1669853350003905,0.043321815092111214
v3_4h_ema_50_200_atr4,2025-09-04T16:00:00+08:00,4999.89146185,2.1735033249997286,0.043452121076633946
v3_4h_ema_50_200_atr4,2025-09-04T20:00:00+08:00,4999.8606738,2.204291375000139,0.04406762787662076
v3_4h_ema_50_200_atr4,2025-09-05T04:00:00+08:00,4999.85732875,2.2076364249996914,0.04413450125837092
v3_4h_ema_50_200_atr4,2025-09-05T16:00:00+08:00,4999.81114275,2.2538224250001804,0.04505783992594205
v3_4h_ema_50_200_atr4,2025-09-05T16:00:00+08:00,4999.449333675,2.615631499999836,0.052291034167092756
v3_4h_ema_50_200_atr4,2025-09-06T00:00:00+08:00,4999.33453687,2.730428304999805,0.05458602245291469
v3_4h_ema_50_200_atr4,2025-09-06T04:00:00+08:00,4999.29335137,2.7716138050000154,0.05540939240686269
v3_4h_ema_50_200_atr4,2025-09-06T08:00:00+08:00,4999.28801812,2.7769470550001643,0.05551601337314921
v3_4h_ema_50_200_atr4,2025-09-06T16:00:00+08:00,4999.27718392,2.7877812549995724,0.055732607921097646
v3_4h_ema_50_200_atr4,2025-09-07T08:00:00+08:00,4999.26050867,2.8044565050004167,0.0560659752427326
v3_4h_ema_50_200_atr4,2025-09-07T20:00:00+08:00,4999.19346748,2.8714976949995616,0.057406245520425794
v3_4h_ema_50_200_atr4,2025-09-09T04:00:00+08:00,4999.135551275,2.929413900000327,0.05856409143814149
v3_4h_ema_50_200_atr4,2025-09-10T00:00:00+08:00,4999.134360795,2.9306043799997497,0.05858789120899035
v3_4h_ema_50_200_atr4,2025-09-10T08:00:00+08:00,4999.132389445,2.9325757300002806,0.05862730193264659
v3_4h_ema_50_200_atr4,2025-09-15T12:00:00+08:00,4999.177986945,2.8869782299998406,0.05771572840615512
v3_4h_ema_50_200_atr4,2025-09-15T20:00:00+08:00,4999.179311545,2.885653629999979,0.05768924734265267
v3_4h_ema_50_200_atr4,2025-09-16T00:00:00+08:00,4999.020849045,3.0441161299995656,0.06085718900480265
v3_4h_ema_50_200_atr4,2025-09-20T04:00:00+08:00,4999.336047145,2.7289180300003864,0.05455582942243761
v3_4h_ema_50_200_atr4,2025-09-20T04:00:00+08:00,4999.384337045,2.6806281299996044,0.053590430125607554
v3_4h_ema_50_200_atr4,2025-09-20T08:00:00+08:00,4999.407673045,2.6572921300003145,0.05312390279815863
v3_4h_ema_50_200_atr4,2025-09-20T12:00:00+08:00,4999.381090545,2.683874629999991,0.05365533332104763
v3_4h_ema_50_200_atr4,2025-09-20T20:00:00+08:00,4999.365403545,2.699561630000062,0.05396894380210466
v3_4h_ema_50_200_atr4,2025-09-21T12:00:00+08:00,4999.32006969,2.744895484999688,0.05487524660535185
v3_4h_ema_50_200_atr4,2025-09-22T00:00:00+08:00,4999.27750734,2.7874578350001684,0.0557261421914109
v3_4h_ema_50_200_atr4,2025-09-22T04:00:00+08:00,4999.21481034,2.8501548349995574,0.05697956453670016
v3_4h_ema_50_200_atr4,2025-09-22T08:00:00+08:00,4999.18683934,2.8781258349999916,0.0575387535955223
v3_4h_ema_50_200_atr4,2025-09-29T08:00:00+08:00,4999.188651875,2.87631330000022,0.057502517860633
v3_4h_ema_50_200_atr4,2025-09-29T08:00:00+08:00,4999.22499793,2.8399672449995705,0.056775896850036464
v3_4h_ema_50_200_atr4,2025-09-29T08:00:00+08:00,4998.946378695,3.1185864799999763,0.0623459811440268
v3_4h_ema_50_200_atr4,2025-09-29T20:00:00+08:00,4998.9145507,3.1504144749997067,0.06298227825774526
v3_4h_ema_50_200_atr4,2025-09-30T00:00:00+08:00,4998.643583355,3.421381819999624,0.06839938792917946
v3_4h_ema_50_200_atr4,2025-09-30T04:00:00+08:00,4998.639267975,3.425697200000286,0.06848565989946986
v3_4h_ema_50_200_atr4,2025-09-30T04:00:00+08:00,4998.631741475,3.4332236999998713,0.0686361277572843
v3_4h_ema_50_200_atr4,2025-09-30T23:59:00+08:00,4998.722889725,3.342075450000266,0.06681391531833776
v3_4h_ema_50_200_atr4,2025-09-30T23:59:00+08:00,4998.735392225,3.3295729499996014,0.06656396854460114
v3_4h_ema_50_200_atr4,2025-09-30T23:59:00+08:00,4998.73828895,3.3266762249995736,0.06650605796126816
v3_4h_vol_compression_donchian_breakout,2025-01-17T16:00:00+08:00,5000.0,0.0,0.0
v3_4h_vol_compression_donchian_breakout,2025-01-25T08:00:00+08:00,4999.52876525,0.4712347499998941,0.009424694999997882
v3_4h_vol_compression_donchian_breakout,2025-01-30T12:00:00+08:00,4999.11510152,0.8848984799997197,0.017697969599994395
v3_4h_vol_compression_donchian_breakout,2025-01-30T20:00:00+08:00,4999.06809665,0.9319033499996294,0.01863806699999259
v3_4h_vol_compression_donchian_breakout,2025-01-31T00:00:00+08:00,4999.057802405,0.9421975949999251,0.0188439518999985
v3_4h_vol_compression_donchian_breakout,2025-02-02T04:00:00+08:00,4999.043260285,0.9567397150003671,0.019134794300007342
v3_4h_vol_compression_donchian_breakout,2025-02-02T08:00:00+08:00,4998.896008285,1.1039917150001202,0.0220798343000024
v3_4h_vol_compression_donchian_breakout,2025-02-04T04:00:00+08:00,4998.60932658,1.3906734199999846,0.02781346839999969
v3_4h_vol_compression_donchian_breakout,2025-02-13T00:00:00+08:00,4998.59313804,1.406861960000242,0.02813723920000484
v3_4h_vol_compression_donchian_breakout,2025-02-21T20:00:00+08:00,4998.587684885,1.4123151149997284,0.02824630229999457
v3_4h_vol_compression_donchian_breakout,2025-03-03T00:00:00+08:00,4998.601283945,1.3987160549995679,0.027974321099991355
v3_4h_vol_compression_donchian_breakout,2025-03-03T04:00:00+08:00,4998.415077055,1.5849229449995619,0.03169845889999124
v3_4h_vol_compression_donchian_breakout,2025-03-09T00:00:00+08:00,4998.038945555,1.9610544449997178,0.03922108889999436
v3_4h_vol_compression_donchian_breakout,2025-03-21T04:00:00+08:00,4997.88628369,2.1137163100002,0.042274326200004
v3_4h_vol_compression_donchian_breakout,2025-03-21T04:00:00+08:00,4997.57758508,2.4224149199999374,0.04844829839999875
v3_4h_vol_compression_donchian_breakout,2025-03-22T00:00:00+08:00,4997.571073245,2.428926755000248,0.048578535100004955
v3_4h_vol_compression_donchian_breakout,2025-03-28T16:00:00+08:00,4997.56875742,2.431242579999889,0.048624851599997784
v3_4h_vol_compression_donchian_breakout,2025-03-30T08:00:00+08:00,4997.51854117,2.4814588299996103,0.049629176599992206
v3_4h_vol_compression_donchian_breakout,2025-04-02T00:00:00+08:00,4997.508136345,2.4918636550000883,0.049837273100001765
v3_4h_vol_compression_donchian_breakout,2025-04-02T12:00:00+08:00,4997.365322395,2.6346776050004337,0.05269355210000868
v3_4h_vol_compression_donchian_breakout,2025-04-03T08:00:00+08:00,4997.10339381,2.896606190000057,0.05793212380000114
v3_4h_vol_compression_donchian_breakout,2025-04-03T08:00:00+08:00,4997.08891779,2.9110822100001315,0.05822164420000263
v3_4h_vol_compression_donchian_breakout,2025-04-10T04:00:00+08:00,4997.07813684,2.9218631599997025,0.05843726319999405
v3_4h_vol_compression_donchian_breakout,2025-04-12T20:00:00+08:00,4997.105837855,2.8941621450003367,0.05788324290000674
v3_4h_vol_compression_donchian_breakout,2025-04-14T12:00:00+08:00,4996.959892305,3.040107695000188,0.06080215390000376
v3_4h_vol_compression_donchian_breakout,2025-04-20T20:00:00+08:00,4996.811787555,3.1882124450003175,0.06376424890000636
v3_4h_vol_compression_donchian_breakout,2025-04-27T16:00:00+08:00,4996.828230485,3.171769515000051,0.06343539030000102
v3_4h_vol_compression_donchian_breakout,2025-05-05T12:00:00+08:00,4997.496906235,2.503093764999903,0.05006187529999806
v3_4h_vol_compression_donchian_breakout,2025-05-07T08:00:00+08:00,4997.206262565,2.7937374350003665,0.055874748700007325
v3_4h_vol_compression_donchian_breakout,2025-05-08T12:00:00+08:00,4997.201879525,2.79812047500036,0.05596240950000719
v3_4h_vol_compression_donchian_breakout,2025-05-11T04:00:00+08:00,4996.643911375,3.3560886249997566,0.06712177249999514
v3_4h_vol_compression_donchian_breakout,2025-05-29T16:00:00+08:00,4996.413727625,3.5862723749996803,0.0717254474999936
v3_4h_vol_compression_donchian_breakout,2025-06-01T20:00:00+08:00,4996.99895587,3.001044130000082,0.06002088260000164
v3_4h_vol_compression_donchian_breakout,2025-06-08T04:00:00+08:00,4996.99612282,3.0038771800000177,0.06007754360000036
v3_4h_vol_compression_donchian_breakout,2025-06-12T16:00:00+08:00,4997.001371335,2.9986286650000693,0.059972573300001386
v3_4h_vol_compression_donchian_breakout,2025-06-12T16:00:00+08:00,4996.65373265,3.3462673499998346,0.0669253469999967
v3_4h_vol_compression_donchian_breakout,2025-06-13T08:00:00+08:00,4996.51734397,3.4826560299998164,0.06965312059999633
v3_4h_vol_compression_donchian_breakout,2025-06-18T00:00:00+08:00,4996.218610985,3.781389015000059,0.07562778030000117
v3_4h_vol_compression_donchian_breakout,2025-06-21T04:00:00+08:00,4996.203497935,3.7965020649999133,0.07593004129999827
v3_4h_vol_compression_donchian_breakout,2025-07-01T20:00:00+08:00,4996.115267585,3.884732415000144,0.07769464830000287
v3_4h_vol_compression_donchian_breakout,2025-07-02T00:00:00+08:00,4996.107814025,3.8921859749998475,0.07784371949999695
v3_4h_vol_compression_donchian_breakout,2025-07-02T04:00:00+08:00,4996.001604205,3.998395794999851,0.07996791589999702
v3_4h_vol_compression_donchian_breakout,2025-07-03T04:00:00+08:00,4995.865961205,4.134038795000379,0.08268077590000757
v3_4h_vol_compression_donchian_breakout,2025-07-05T00:00:00+08:00,4995.65839627,4.341603730000315,0.0868320746000063
v3_4h_vol_compression_donchian_breakout,2025-07-05T00:00:00+08:00,4995.53970877,4.4602912299997115,0.08920582459999422
v3_4h_vol_compression_donchian_breakout,2025-07-11T12:00:00+08:00,4995.32066892,4.679331080000338,0.09358662160000678
v3_4h_vol_compression_donchian_breakout,2025-07-24T00:00:00+08:00,4996.286318225,3.7136817749997135,0.07427363549999427
v3_4h_vol_compression_donchian_breakout,2025-07-24T20:00:00+08:00,4996.198711375,3.80128862499987,0.0760257724999974
v3_4h_vol_compression_donchian_breakout,2025-07-25T12:00:00+08:00,4996.646678875,3.3533211249996384,0.06706642249999277
v3_4h_vol_compression_donchian_breakout,2025-08-05T04:00:00+08:00,4996.697281675,3.3027183249996597,0.06605436649999319
v3_4h_vol_compression_donchian_breakout,2025-08-15T00:00:00+08:00,4996.750400935,3.2495990650004387,0.06499198130000877
v3_4h_vol_compression_donchian_breakout,2025-08-15T00:00:00+08:00,4996.616069935,3.3839300649997313,0.06767860129999463
v3_4h_vol_compression_donchian_breakout,2025-08-16T00:00:00+08:00,4996.087839855,3.912160144999689,0.07824320289999377
v3_4h_vol_compression_donchian_breakout,2025-08-23T00:00:00+08:00,4995.77761271,4.22238729000037,0.0844477458000074
v3_4h_vol_compression_donchian_breakout,2025-08-23T00:00:00+08:00,4995.64246196,4.357538039999781,0.08715076079999562
v3_4h_vol_compression_donchian_breakout,2025-08-23T04:00:00+08:00,4995.164565975,4.835434024999813,0.09670868049999627
v3_4h_vol_compression_donchian_breakout,2025-08-25T16:00:00+08:00,4995.147901975,4.852098024999577,0.09704196049999154
v3_4h_vol_compression_donchian_breakout,2025-08-25T16:00:00+08:00,4995.140723775,4.8592762250000305,0.09718552450000062
v3_4h_vol_compression_donchian_breakout,2025-09-05T00:00:00+08:00,4995.12713932,4.872860679999576,0.09745721359999152
v3_4h_vol_compression_donchian_breakout,2025-09-15T00:00:00+08:00,4995.12955777,4.870442229999753,0.09740884459999506
v3_4h_vol_compression_donchian_breakout,2025-09-15T12:00:00+08:00,4995.31522527,4.684774729999845,0.09369549459999689
v3_4h_vol_compression_donchian_breakout,2025-09-22T16:00:00+08:00,4995.42843727,4.571562729999641,0.09143125459999282
v3_4h_vol_compression_donchian_breakout,2025-09-29T08:00:00+08:00,4995.447940955,4.552059044999623,0.09104118089999247
v3_4h_vol_compression_donchian_breakout,2025-09-29T08:00:00+08:00,4995.62749537,4.372504629999639,0.08745009259999278
v3_4h_vol_compression_donchian_breakout,2025-09-30T23:59:00+08:00,4995.78082742,4.219172580000304,0.08438345160000608
v3_4h_vol_compression_donchian_breakout,2025-09-30T23:59:00+08:00,4995.752345905,4.247654095000144,0.08495308190000288
v3_4h_vol_compression_donchian_breakout,2025-09-30T23:59:00+08:00,4995.74736184,4.2526381600000605,0.08505276320000121
v3_ensemble_core,2025-01-01T08:00:00+08:00,5000.0,0.0,0.0
v3_ensemble_core,2025-01-01T12:00:00+08:00,4999.965827,0.03417300000000978,0.0006834600000001956
v3_ensemble_core,2025-01-02T00:00:00+08:00,4999.87400282,0.12599718000001303,0.0025199436000002606
v3_ensemble_core,2025-01-02T00:00:00+08:00,4999.867909395,0.1320906049995756,0.002641812099991512
v3_ensemble_core,2025-01-02T04:00:00+08:00,4999.86346262,0.1365373799999361,0.002730747599998722
v3_ensemble_core,2025-01-02T08:00:00+08:00,4999.81034162,0.18965837999985524,0.0037931675999971046
v3_ensemble_core,2025-01-08T00:00:00+08:00,4999.82274894,0.1772510600003443,0.0035450212000068862
v3_ensemble_core,2025-01-08T04:00:00+08:00,5000.09635744,0.0,0.0
v3_ensemble_core,2025-01-08T04:00:00+08:00,5000.209230785,0.0,0.0
v3_ensemble_core,2025-01-15T00:00:00+08:00,5000.201013255,0.00821752999945602,0.00016434372283589263
v3_ensemble_core,2025-01-15T12:00:00+08:00,5000.19705988,0.012170904999948107,0.00024340791431316474
v3_ensemble_core,2025-01-16T00:00:00+08:00,5000.089940775,0.11929000999953132,0.002385700367598489
v3_ensemble_core,2025-01-16T00:00:00+08:00,4999.996817475,0.21241330999964703,0.004248088433817389
v3_ensemble_core,2025-01-20T08:00:00+08:00,5000.106123975,0.10310681000009936,0.0020620499111376643
v3_ensemble_core,2025-01-20T16:00:00+08:00,4999.994249725,0.21498105999944528,0.004299441284893886
v3_ensemble_core,2025-01-21T16:00:00+08:00,4999.583434725,0.6257960599996295,0.01251539747870478
v3_ensemble_core,2025-01-22T04:00:00+08:00,4999.498062495,0.7111682899994776,0.014222770631696724
v3_ensemble_core,2025-01-22T08:00:00+08:00,4999.365781745,0.8434490399995411,0.016868274927509887
v3_ensemble_core,2025-01-22T20:00:00+08:00,4999.32626193,0.8829688549994898,0.017658638153845205
v3_ensemble_core,2025-01-23T12:00:00+08:00,4999.63854653,0.5706842549998328,0.01141320750112369
v3_ensemble_core,2025-01-24T08:00:00+08:00,4999.49270778,0.7165230049995444,0.014329860450400692
v3_ensemble_core,2025-01-27T08:00:00+08:00,4999.50774732,0.7014834649999102,0.014029082236820357
v3_ensemble_core,2025-01-27T08:00:00+08:00,4999.32755657,0.8816742150002028,0.0176327464373283
v3_ensemble_core,2025-01-27T08:00:00+08:00,4999.18185565,1.0273751349996019,0.02054664290194734
v3_ensemble_core,2025-01-30T04:00:00+08:00,4998.743448995,1.4657817899997099,0.029314409104628444
v3_ensemble_core,2025-01-30T20:00:00+08:00,4998.749157755,1.4600730299998759,0.029200238682225182
v3_ensemble_core,2025-01-31T08:00:00+08:00,4998.716658505,1.4925722799998766,0.029850196483988983
v3_ensemble_core,2025-02-01T04:00:00+08:00,4998.59893143,1.6102993549993698,0.032204639459588444
v3_ensemble_core,2025-02-02T00:00:00+08:00,4998.5980865,1.611144284999682,0.03222153735248281
v3_ensemble_core,2025-02-11T16:00:00+08:00,4999.26158825,0.9476425349994315,0.018952057629209606
v3_ensemble_core,2025-02-11T16:00:00+08:00,4999.2716066,0.9376241849995495,0.018751699013450057
v3_ensemble_core,2025-02-13T00:00:00+08:00,4998.8132504,1.3959803850002572,0.027918439420605953
v3_ensemble_core,2025-02-13T08:00:00+08:00,4999.293432,0.9157987849994242,0.018315209278865513
v3_ensemble_core,2025-02-13T08:00:00+08:00,4999.184844,1.0243867849994786,0.020486878402859485
v3_ensemble_core,2025-02-14T12:00:00+08:00,4999.149577145,1.0596536399998513,0.02119218598845498
v3_ensemble_core,2025-02-14T20:00:00+08:00,4999.118398445,1.0908323399999063,0.02181573389537247
v3_ensemble_core,2025-02-15T00:00:00+08:00,4999.11909337,1.0901374149998446,0.021801835976945714
v3_ensemble_core,2025-02-15T00:00:00+08:00,4999.068595715,1.1406350699999166,0.022811746816059623
