split,policy_name,policy_family,funding_mode,synthetic_funding_stress,funding_bps_per_8h,original_net_pnl,funding_cost,funding_adjusted_net_pnl,funding_break_even_bps,remains_positive_after_funding,funding_exposure_notional_periods
train,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,1.0,-0.6580112899999986,0.63309930194375,-1.2911105919437484,-1.0393492584492883,False,6330.993019437499
train,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,3.0,-0.6580112899999986,1.89929790583125,-2.5573091958312486,-1.0393492584492883,False,6330.993019437499
train,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,5.0,-0.6580112899999986,3.1654965097187495,-3.8235077997187483,-1.0393492584492883,False,6330.993019437499
train,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,10.0,-0.6580112899999986,6.330993019437499,-6.989004309437497,-1.0393492584492883,False,6330.993019437499
train,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,1.0,-0.7882623399999996,0.7495255997291667,-1.5377879397291663,-1.0516816774301372,False,7495.255997291667
train,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,3.0,-0.7882623399999996,2.2485767991875,-3.0368391391875,-1.0516816774301372,False,7495.255997291667
train,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,5.0,-0.7882623399999996,3.7476279986458336,-4.535890338645833,-1.0516816774301372,False,7495.255997291667
train,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,10.0,-0.7882623399999996,7.495255997291667,-8.283518337291667,-1.0516816774301372,False,7495.255997291667
train,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,1.0,1.6508167100000004,0.6781937823354167,0.9726229276645837,2.4341371935249474,True,6781.937823354167
train,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,3.0,1.6508167100000004,2.03458134700625,-0.38376463700624974,2.4341371935249474,False,6781.937823354167
train,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,5.0,1.6508167100000004,3.390968911677084,-1.7401522016770836,2.4341371935249474,False,6781.937823354167
train,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,10.0,1.6508167100000004,6.781937823354168,-5.131121113354167,2.4341371935249474,False,6781.937823354167
train,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,1.0,-1.339346419999999,0.5417817442770831,-1.881128164277082,-2.4721143415179703,False,5417.817442770832
train,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,3.0,-1.339346419999999,1.6253452328312494,-2.9646916528312484,-2.4721143415179703,False,5417.817442770832
train,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,5.0,-1.339346419999999,2.708908721385416,-4.048255141385415,-2.4721143415179703,False,5417.817442770832
train,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,10.0,-1.339346419999999,5.417817442770832,-6.757163862770831,-2.4721143415179703,False,5417.817442770832
train,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,1.0,-5.388133239999993,0.60722653525,-5.995359775249993,-8.873349445741292,False,6072.2653525000005
train,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,3.0,-5.388133239999993,1.8216796057500004,-7.209812845749994,-8.873349445741292,False,6072.2653525000005
train,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,5.0,-5.388133239999993,3.0361326762500003,-8.424265916249993,-8.873349445741292,False,6072.2653525000005
train,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,10.0,-5.388133239999993,6.0722653525000005,-11.460398592499994,-8.873349445741292,False,6072.2653525000005
train,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,1.0,-4.728818925000001,0.6448895566041668,-5.373708481604167,-7.332757797941128,False,6448.895566041668
train,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,3.0,-4.728818925000001,1.9346686698125002,-6.6634875948125005,-7.332757797941128,False,6448.895566041668
train,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,5.0,-4.728818925000001,3.224447783020834,-7.953266708020834,-7.332757797941128,False,6448.895566041668
train,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,10.0,-4.728818925000001,6.448895566041668,-11.17771449104167,-7.332757797941128,False,6448.895566041668
train,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,1.0,1.2616624350000003,0.099749915,1.1619125200000002,12.648255740368304,True,997.49915
train,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,3.0,1.2616624350000003,0.299249745,0.9624126900000003,12.648255740368304,True,997.49915
train,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,5.0,1.2616624350000003,0.498749575,0.7629128600000004,12.648255740368304,True,997.49915
train,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,10.0,1.2616624350000003,0.99749915,0.2641632850000003,12.648255740368304,True,997.49915
train,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,1.0,-1.2617110499999924,0.6459871158020833,-1.9076981658020757,-1.9531520352900562,False,6459.871158020834
train,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,3.0,-1.2617110499999924,1.9379613474062503,-3.1996723974062427,-1.9531520352900562,False,6459.871158020834
train,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,5.0,-1.2617110499999924,3.2299355790104167,-4.491646629010409,-1.9531520352900562,False,6459.871158020834
train,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,10.0,-1.2617110499999924,6.4598711580208334,-7.721582208020826,-1.9531520352900562,False,6459.871158020834
train,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,1.0,-4.252638159999996,0.27119048225,-4.523828642249995,-15.681369510894758,False,2711.9048224999997
train,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,3.0,-4.252638159999996,0.8135714467499999,-5.066209606749996,-15.681369510894758,False,2711.9048224999997
train,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,5.0,-4.252638159999996,1.3559524112499999,-5.608590571249995,-15.681369510894758,False,2711.9048224999997
train,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,10.0,-4.252638159999996,2.7119048224999998,-6.964542982499996,-15.681369510894758,False,2711.9048224999997
train,v3_ensemble_core,ensemble,synthetic,True,1.0,-2.389399909999995,0.6801863088020834,-3.0695862188020784,-3.512860931011842,False,6801.863088020834
train,v3_ensemble_core,ensemble,synthetic,True,3.0,-2.389399909999995,2.0405589264062503,-4.429958836406245,-3.512860931011842,False,6801.863088020834
train,v3_ensemble_core,ensemble,synthetic,True,5.0,-2.389399909999995,3.4009315440104166,-5.790331454010412,-3.512860931011842,False,6801.863088020834
train,v3_ensemble_core,ensemble,synthetic,True,10.0,-2.389399909999995,6.801863088020833,-9.191262998020829,-3.512860931011842,False,6801.863088020834
validation,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,1.0,-0.7421702849999999,0.15069074552708334,-0.8928610305270832,-4.925121860695892,False,1506.9074552708335
validation,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,3.0,-0.7421702849999999,0.45207223658125,-1.19424252158125,-4.925121860695892,False,1506.9074552708335
validation,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,5.0,-0.7421702849999999,0.7534537276354167,-1.4956240126354166,-4.925121860695892,False,1506.9074552708335
validation,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,10.0,-0.7421702849999999,1.5069074552708335,-2.2490777402708333,-4.925121860695892,False,1506.9074552708335
validation,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,1.0,1.2267411300000002,0.11965418655416668,1.1070869434458335,10.252387863124726,True,1196.5418655416668
validation,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,3.0,1.2267411300000002,0.3589625596625,0.8677785703375002,10.252387863124726,True,1196.5418655416668
validation,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,5.0,1.2267411300000002,0.5982709327708334,0.6284701972291667,10.252387863124726,True,1196.5418655416668
validation,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,10.0,1.2267411300000002,1.1965418655416669,0.03019926445833332,10.252387863124726,True,1196.5418655416668
validation,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,1.0,-0.903538340000001,0.11492553969791668,-1.0184638796979177,-7.861945589944268,False,1149.2553969791668
validation,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,3.0,-0.903538340000001,0.34477661909375,-1.248314959093751,-7.861945589944268,False,1149.2553969791668
validation,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,5.0,-0.903538340000001,0.5746276984895834,-1.4781660384895843,-7.861945589944268,False,1149.2553969791668
validation,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,10.0,-0.903538340000001,1.1492553969791668,-2.052793736979168,-7.861945589944268,False,1149.2553969791668
validation,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,1.0,-3.064030754999999,0.0953219595,-3.1593527144999993,-32.14401771713473,False,953.219595
validation,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,3.0,-3.064030754999999,0.2859658785,-3.349996633499999,-32.14401771713473,False,953.219595
validation,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,5.0,-3.064030754999999,0.47660979750000004,-3.5406405524999993,-32.14401771713473,False,953.219595
validation,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,10.0,-3.064030754999999,0.9532195950000001,-4.017250349999999,-32.14401771713473,False,953.219595
validation,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,1.0,-3.035582795,0.23673750398958326,-3.272320298989583,-12.822568219413046,False,2367.3750398958327
validation,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,3.0,-3.035582795,0.7102125119687498,-3.7457953069687497,-12.822568219413046,False,2367.3750398958327
validation,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,5.0,-3.035582795,1.1836875199479164,-4.2192703149479165,-12.822568219413046,False,2367.3750398958327
validation,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,10.0,-3.035582795,2.367375039895833,-5.402957834895833,-12.822568219413046,False,2367.3750398958327
validation,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,1.0,-2.293627785000001,0.1397483832979167,-2.4333761682979174,-16.412553268043375,False,1397.483832979167
validation,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,3.0,-2.293627785000001,0.41924514989375,-2.712872934893751,-16.412553268043375,False,1397.483832979167
validation,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,5.0,-2.293627785000001,0.6987419164895835,-2.9923697014895843,-16.412553268043375,False,1397.483832979167
validation,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,10.0,-2.293627785000001,1.397483832979167,-3.6911116179791676,-16.412553268043375,False,1397.483832979167
validation,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,1.0,-0.3778615900000005,0.018611773500000005,-0.3964733635000005,-20.30228822632085,False,186.11773500000004
validation,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,3.0,-0.3778615900000005,0.055835320500000014,-0.43369691050000053,-20.30228822632085,False,186.11773500000004
validation,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,5.0,-0.3778615900000005,0.09305886750000002,-0.47092045750000056,-20.30228822632085,False,186.11773500000004
validation,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,10.0,-0.3778615900000005,0.18611773500000003,-0.5639793250000006,-20.30228822632085,False,186.11773500000004
validation,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,1.0,-2.722293194999996,0.21170854814583337,-2.934001743145829,-12.858683406230583,False,2117.0854814583336
validation,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,3.0,-2.722293194999996,0.6351256444375001,-3.357418839437496,-12.858683406230583,False,2117.0854814583336
validation,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,5.0,-2.722293194999996,1.0585427407291668,-3.7808359357291623,-12.858683406230583,False,2117.0854814583336
validation,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,10.0,-2.722293194999996,2.1170854814583335,-4.839378676458329,-12.858683406230583,False,2117.0854814583336
validation,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,1.0,-0.9149454099999994,0.12023768448958337,-1.0351830944895828,-7.609472969177682,False,1202.3768448958338
validation,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,3.0,-0.9149454099999994,0.36071305346875016,-1.2756584634687496,-7.609472969177682,False,1202.3768448958338
validation,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,5.0,-0.9149454099999994,0.6011884224479168,-1.5161338324479163,-7.609472969177682,False,1202.3768448958338
validation,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,10.0,-0.9149454099999994,1.2023768448958336,-2.117322254895833,-7.609472969177682,False,1202.3768448958338
validation,v3_ensemble_core,ensemble,synthetic,True,1.0,-3.1857684699999975,0.2257168166458333,-3.411485286645831,-14.114005847418575,False,2257.168166458333
validation,v3_ensemble_core,ensemble,synthetic,True,3.0,-3.1857684699999975,0.6771504499374998,-3.8629189199374974,-14.114005847418575,False,2257.168166458333
validation,v3_ensemble_core,ensemble,synthetic,True,5.0,-3.1857684699999975,1.1285840832291665,-4.314352553229164,-14.114005847418575,False,2257.168166458333
validation,v3_ensemble_core,ensemble,synthetic,True,10.0,-3.1857684699999975,2.257168166458333,-5.442936636458331,-14.114005847418575,False,2257.168166458333
oos,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,1.0,-1.9810969800000016,0.2537130054791667,-2.2348099854791683,-7.808417137538804,False,2537.130054791667
oos,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,3.0,-1.9810969800000016,0.7611390164375001,-2.742235996437502,-7.808417137538804,False,2537.130054791667
oos,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,5.0,-1.9810969800000016,1.2685650273958335,-3.249662007395835,-7.808417137538804,False,2537.130054791667
oos,v3_1d_donchian_20_10_atr4,1d_donchian,synthetic,True,10.0,-1.9810969800000016,2.537130054791667,-4.518227034791669,-7.808417137538804,False,2537.130054791667
oos,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,1.0,-2.726438670000001,0.17127424499999996,-2.897712915000001,-15.918556056107569,False,1712.7424499999997
oos,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,3.0,-2.726438670000001,0.513822735,-3.240261405000001,-15.918556056107569,False,1712.7424499999997
oos,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,5.0,-2.726438670000001,0.8563712249999998,-3.582809895000001,-15.918556056107569,False,1712.7424499999997
oos,v3_1d_donchian_55_20_atr5,1d_donchian,synthetic,True,10.0,-2.726438670000001,1.7127424499999997,-4.439181120000001,-15.918556056107569,False,1712.7424499999997
oos,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,1.0,0.8733676249999981,0.21727532564583335,0.6560922993541647,4.0196355587270824,True,2172.7532564583335
oos,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,3.0,0.8733676249999981,0.6518259769375,0.2215416480624981,4.0196355587270824,True,2172.7532564583335
oos,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,5.0,0.8733676249999981,1.086376628229167,-0.21300900322916883,4.0196355587270824,False,2172.7532564583335
oos,v3_1d_ema_50_200_atr5,1d_ema,synthetic,True,10.0,0.8733676249999981,2.172753256458334,-1.2993856314583359,4.0196355587270824,False,2172.7532564583335
oos,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,1.0,-1.2911704099999999,0.17374960150416663,-1.4649200115041665,-7.4312136478139585,False,1737.4960150416664
oos,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,3.0,-1.2911704099999999,0.5212488045124999,-1.8124192145124998,-7.4312136478139585,False,1737.4960150416664
oos,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,5.0,-1.2911704099999999,0.8687480075208331,-2.1599184175208332,-7.4312136478139585,False,1737.4960150416664
oos,v3_4h_donchian_100_30_atr5,4h_donchian,synthetic,True,10.0,-1.2911704099999999,1.7374960150416663,-3.028666425041666,-7.4312136478139585,False,1737.4960150416664
oos,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,1.0,-4.009793355,0.17874059750625002,-4.18853395250625,-22.433590415069467,False,1787.4059750625001
oos,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,3.0,-4.009793355,0.53622179251875,-4.54601514751875,-22.433590415069467,False,1787.4059750625001
oos,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,5.0,-4.009793355,0.8937029875312501,-4.90349634253125,-22.433590415069467,False,1787.4059750625001
oos,v3_4h_donchian_20_10_atr4,4h_donchian,synthetic,True,10.0,-4.009793355,1.7874059750625002,-5.797199330062501,-22.433590415069467,False,1787.4059750625001
oos,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,1.0,-3.356602480000002,0.11932693425,-3.475929414250002,-28.129462146137406,False,1193.2693425
oos,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,3.0,-3.356602480000002,0.35798080275,-3.7145832827500023,-28.129462146137406,False,1193.2693425
oos,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,5.0,-3.356602480000002,0.59663467125,-3.953237151250002,-28.129462146137406,False,1193.2693425
oos,v3_4h_donchian_55_20_atr4,4h_donchian,synthetic,True,10.0,-3.356602480000002,1.1932693425,-4.549871822500002,-28.129462146137406,False,1193.2693425
oos,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,1.0,0.255895655,0.045944137006249997,0.20995151799375,5.569712953040979,True,459.44137006249997
oos,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,3.0,0.255895655,0.13783241101875,0.11806324398125001,5.569712953040979,True,459.44137006249997
oos,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,5.0,0.255895655,0.22972068503124995,0.026174969968750045,5.569712953040979,True,459.44137006249997
oos,v3_4h_donchian_55_with_risk_filters,risk_filtered,synthetic,True,10.0,0.255895655,0.4594413700624999,-0.2035457150624999,5.569712953040979,False,459.44137006249997
oos,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,1.0,-1.4896913249999988,0.17882156202916666,-1.6685128870291654,-8.330602350722241,False,1788.2156202916667
oos,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,3.0,-1.4896913249999988,0.5364646860875,-2.0261560110874988,-8.330602350722241,False,1788.2156202916667
oos,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,5.0,-1.4896913249999988,0.8941078101458334,-2.383799135145832,-8.330602350722241,False,1788.2156202916667
oos,v3_4h_ema_50_200_atr4,4h_ema,synthetic,True,10.0,-1.4896913249999988,1.7882156202916668,-3.2779069452916656,-8.330602350722241,False,1788.2156202916667
oos,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,1.0,-2.2915965550000004,0.09224435550000001,-2.3838409105000005,-24.842675116311046,False,922.4435550000002
oos,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,3.0,-2.2915965550000004,0.2767330665,-2.5683296215,-24.842675116311046,False,922.4435550000002
oos,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,5.0,-2.2915965550000004,0.4612217775000001,-2.7528183325000004,-24.842675116311046,False,922.4435550000002
oos,v3_4h_vol_compression_donchian_breakout,vol_compression,synthetic,True,10.0,-2.2915965550000004,0.9224435550000002,-3.2140401100000004,-24.842675116311046,False,922.4435550000002
oos,v3_ensemble_core,ensemble,synthetic,True,1.0,-1.1529297649999979,0.18625705502916667,-1.3391868200291646,-6.189992453276234,False,1862.5705502916667
oos,v3_ensemble_core,ensemble,synthetic,True,3.0,-1.1529297649999979,0.5587711650875,-1.711700930087498,-6.189992453276234,False,1862.5705502916667
oos,v3_ensemble_core,ensemble,synthetic,True,5.0,-1.1529297649999979,0.9312852751458333,-2.084215040145831,-6.189992453276234,False,1862.5705502916667
oos,v3_ensemble_core,ensemble,synthetic,True,10.0,-1.1529297649999979,1.8625705502916665,-3.015500315291664,-6.189992453276234,False,1862.5705502916667
